,y_true,y_pred
6136,9,3
6137,0,6
6138,5,5
6139,7,1
6140,3,9
6141,3,7
6142,8,5
6143,4,0
6144,1,5
6145,8,2
6146,2,6
6147,5,3
6148,4,2
6149,4,6
6150,8,0
6151,9,6
6152,2,0
6153,9,9
6154,3,3
6155,2,6
6156,6,6
6157,1,5
6158,1,7
6159,6,9
6160,6,2
6161,1,1
6162,4,4
6163,9,9
6164,8,3
6165,5,5
6166,9,9
6167,1,1
6168,5,3
6169,6,9
6170,9,6
6171,3,9
6172,2,0
6173,1,5
6174,7,7
6175,4,6
6176,9,0
6177,8,8
6178,8,8
6179,9,7
6180,5,3
6181,5,3
6182,3,1
6183,8,6
6184,2,2
6185,0,0
6186,3,4
6187,6,6
6188,1,1
6189,1,1
6190,9,4
6191,0,2
6192,9,3
6193,7,1
6194,5,5
6195,3,7
6196,2,6
6197,9,9
6198,5,3
6199,5,3
6200,4,4
6201,2,2
6202,9,3
6203,9,2
6204,3,7
6205,0,0
6206,6,2
6207,3,9
6208,1,1
6209,7,3
6210,4,8
6211,9,3
6212,2,6
6213,8,2
6214,5,5
6215,8,8
6216,6,0
6217,0,6
6218,1,1
6219,3,3
6220,2,6
6221,2,6
6222,3,2
6223,6,9
6224,6,2
6225,0,8
6226,2,2
6227,8,8
6228,3,3
6229,2,2
6230,8,2
6231,6,9
6232,1,5
6233,8,2
6234,4,9
6235,5,3
6236,4,8
6237,2,0
6238,3,3
6239,9,3
6240,0,2
6241,4,6
6242,4,4
6243,2,4
6244,5,5
6245,4,6
6246,2,6
6247,7,7
6248,6,9
6249,7,7
6250,3,1
6251,3,5
6252,6,6
6253,9,3
6254,6,1
6255,8,8
6256,5,5
6257,6,6
6258,6,0
6259,3,5
6260,6,4
6261,7,5
6262,2,2
6263,5,7
6264,3,1
6265,1,1
6266,1,1
6267,9,9
6268,7,3
6269,5,5
6270,4,4
6271,2,2
6272,1,1
6273,6,2
6274,4,6
6275,5,5
6276,9,9
6277,2,2
6278,5,5
6279,5,5
6280,3,7
6281,3,1
6282,0,6
6283,9,4
6284,2,0
6285,2,9
6286,2,6
6287,3,6
6288,2,6
6289,4,3
6290,9,3
6291,2,2
6292,3,5
6293,0,8
6294,4,3
6295,2,6
6296,0,6
6297,4,0
6298,1,1
6299,3,3
6300,7,3
6301,2,6
6302,4,2
6303,2,4
6304,2,2
6305,3,9
6306,2,6
6307,3,9
6308,0,6
6309,8,8
6310,3,3
6311,5,5
6312,1,1
6313,2,6
6314,8,5
6315,8,7
6316,2,2
6317,1,1
6318,2,6
6319,1,1
6320,1,5
6321,9,3
6322,6,8
6323,5,5
6324,9,2
6325,6,0
6326,8,0
6327,0,6
6328,3,7
6329,6,6
6330,3,7
6331,1,6
6332,3,5
6333,7,5
6334,5,5
6335,6,6
6336,1,7
6337,1,5
6338,2,6
6339,0,0
6340,5,5
6341,5,9
6342,0,0
6343,1,5
6344,6,2
6345,5,5
6346,2,0
6347,8,9
6348,9,3
6349,7,5
6350,9,1
6351,1,7
6352,1,7
6353,3,7
6354,3,9
6355,5,7
6356,6,8
6357,7,5
6358,5,8
6359,9,9
6360,4,2
6361,9,3
6362,3,5
6363,6,0
6364,6,6
6365,0,6
6366,8,6
6367,5,5
6368,6,6
6369,5,5
6370,9,9
6371,8,4
6372,3,5
6373,8,6
6374,1,1
6375,3,3
6376,1,3
6377,3,3
6378,5,5
6379,6,0
6380,5,7
6381,4,0
6382,4,9
6383,9,3
6384,6,2
6385,7,5
6386,1,3
6387,4,6
6388,8,6
6389,3,3
6390,7,5
6391,7,5
6392,6,8
6393,7,5
6394,9,9
6395,4,2
6396,7,7
6397,7,5
6398,0,9
6399,1,7
6400,4,2
6401,1,7
6402,4,2
6403,8,5
6404,2,2
6405,4,2
6406,7,5
6407,6,2
6408,7,5
6409,1,5
6410,8,6
6411,7,5
6412,5,3
6413,1,1
6414,3,3
6415,1,7
6416,0,6
6417,3,3
6418,4,6
6419,5,3
6420,4,1
6421,8,6
6422,6,6
6423,3,9
6424,4,6
6425,9,3
6426,3,9
6427,1,5
6428,5,5
6429,3,9
6430,0,2
6431,7,5
6432,0,6
6433,3,6
6434,4,2
6435,5,5
6436,1,7
6437,6,2
6438,6,0
6439,2,9
6440,8,7
6441,8,5
6442,9,0
6443,8,6
6444,6,8
6445,7,3
6446,2,2
6447,4,0
6448,2,6
6449,5,5
6450,1,1
6451,9,2
6452,6,9
6453,3,7
6454,8,0
6455,7,1
6456,1,1
6457,8,8
6458,1,7
6459,2,4
6460,0,6
6461,9,9
6462,2,2
6463,4,9
6464,4,9
6465,4,6
6466,6,2
6467,1,5
6468,3,1
6469,5,5
6470,2,6
6471,9,9
6472,7,5
6473,5,8
6474,2,9
6475,7,7
6476,5,7
6477,5,7
6478,4,2
6479,4,6
6480,8,9
6481,0,8
6482,7,5
6483,0,0
6484,8,0
6485,0,1
6486,2,2
6487,1,1
6488,9,7
6489,7,5
6490,7,5
6491,3,0
6492,8,7
6493,0,4
6494,3,9
6495,0,6
6496,9,0
6497,8,2
6498,5,5
6499,6,0
6500,4,9
6501,8,6
6502,1,7
6503,5,5
6504,5,5
6505,7,7
6506,0,6
6507,1,5
6508,6,6
6509,1,1
6510,3,9
6511,2,6
6512,6,6
6513,4,8
6514,6,2
6515,1,7
6516,7,1
6517,6,6
6518,2,0
6519,2,2
6520,6,0
6521,1,7
6522,8,6
6523,2,0
6524,2,4
6525,6,6
6526,3,3
6527,0,6
6528,8,6
6529,8,6
6530,4,2
6531,6,6
6532,2,6
6533,0,4
6534,7,5
6535,0,0
6536,8,2
6537,9,3
6538,1,5
6539,6,2
6540,6,2
6541,7,7
6542,0,8
6543,8,9
6544,1,5
6545,8,9
6546,2,6
6547,4,2
6548,6,2
6549,7,7
6550,5,9
6551,7,5
6552,9,3
6553,9,3
6554,3,7
6555,9,9
6556,4,6
6557,4,0
6558,6,6
6559,4,2
6560,1,7
6561,4,4
6562,8,6
6563,4,4
6564,2,2
6565,8,1
6566,6,9
6567,2,6
6568,2,6
6569,9,3
6570,1,1
6571,8,2
6572,0,6
6573,6,4
6574,2,0
6575,6,6
6576,0,6
6577,3,4
6578,6,2
6579,6,6
6580,1,1
6581,3,9
6582,6,6
6583,3,9
6584,3,9
6585,1,1
6586,7,5
6587,8,3
6588,1,1
6589,0,4
6590,7,5
6591,6,8
6592,5,7
6593,0,4
6594,8,1
6595,2,2
6596,6,9
6597,5,3
6598,8,9
6599,7,7
6600,8,8
6601,4,9
6602,5,9
6603,9,6
6604,5,7
6605,5,5
6606,1,1
6607,2,0
6608,4,0
6609,7,5
6610,2,6
6611,9,8
6612,7,5
6613,8,2
6614,3,0
6615,7,1
6616,4,4
6617,6,6
6618,3,9
6619,8,2
6620,8,9
6621,4,3
6622,5,5
6623,1,5
6624,8,6
6625,2,6
6626,6,0
6627,2,6
6628,2,6
6629,9,9
6630,8,6
6631,9,8
6632,0,6
6633,2,6
6634,5,7
6635,9,3
6636,3,1
6637,5,9
6638,9,7
6639,8,8
6640,6,2
6641,3,9
6642,9,2
6643,5,5
6644,9,9
6645,3,7
6646,0,6
6647,8,2
6648,6,0
6649,0,3
6650,6,8
6651,3,1
6652,5,5
6653,8,9
6654,0,2
6655,6,6
6656,1,1
6657,8,9
6658,6,6
6659,9,9
6660,0,6
6661,0,8
6662,7,7
6663,6,6
6664,6,0
6665,8,2
6666,7,3
6667,6,6
6668,8,6
6669,8,9
6670,2,6
6671,0,6
6672,3,3
6673,6,6
6674,7,5
6675,1,5
6676,3,8
6677,7,1
6678,4,6
6679,0,6
6680,7,7
6681,1,1
6682,6,9
6683,5,5
6684,2,8
6685,0,9
6686,7,1
6687,9,4
6688,0,6
6689,3,0
6690,8,9
6691,2,2
6692,1,7
6693,1,1
6694,8,9
6695,8,7
6696,3,3
6697,5,5
6698,7,5
6699,5,3
6700,6,6
6701,7,9
6702,4,4
6703,3,1
6704,9,9
6705,3,7
6706,8,8
6707,9,9
6708,0,8
6709,4,6
6710,0,6
6711,4,8
6712,5,1
6713,7,7
6714,0,0
6715,4,0
6716,3,9
6717,9,9
6718,5,5
6719,7,7
6720,2,6
6721,2,6
6722,5,5
6723,8,9
6724,3,9
6725,1,5
6726,3,9
6727,5,3
6728,4,6
6729,9,3
6730,4,9
6731,3,1
6732,9,8
6733,9,3
6734,2,6
6735,0,6
6736,8,0
6737,0,8
6738,9,0
6739,1,5
6740,9,9
6741,9,0
6742,0,2
6743,7,7
6744,1,7
6745,4,6
6746,5,5
6747,0,4
6748,3,9
6749,8,7
6750,7,5
6751,4,0
6752,5,3
6753,5,5
6754,9,2
6755,3,7
6756,2,6
6757,0,4
6758,0,2
6759,9,9
6760,0,2
6761,5,5
6762,0,8
6763,1,7
6764,3,3
6765,7,7
6766,9,9
6767,1,5
6768,5,5
6769,9,0
6770,6,3
6771,0,6
6772,9,8
6773,7,5
6774,2,6
6775,9,1
6776,2,0
6777,1,7
6778,2,2
6779,7,5
6780,5,5
6781,1,5
6782,0,8
6783,7,5
6784,3,1
6785,4,0
6786,7,3
6787,6,6
6788,4,2
6789,6,0
6790,8,0
6791,5,1
6792,7,3
6793,9,4
6794,5,5
6795,7,1
6796,3,9
6797,6,8
6798,3,9
6799,9,1
6800,3,8
6801,4,9
6802,1,1
6803,5,5
6804,6,2
6805,9,3
6806,7,7
6807,4,8
6808,0,0
6809,6,6
6810,5,5
6811,8,9
6812,0,2
6813,7,5
6814,7,5
6815,3,8
6816,2,6
6817,0,6
6818,4,2
6819,8,8
6820,2,0
6821,0,6
6822,6,6
6823,9,3
6824,8,6
6825,9,9
6826,2,6
6827,5,7
6828,0,6
6829,4,0
6830,0,0
6831,2,0
6832,6,8
6833,3,3
6834,1,5
6835,8,6
6836,7,7
6837,4,2
6838,1,1
6839,9,9
6840,1,1
6841,2,6
6842,8,6
6843,5,5
6844,6,2
6845,3,8
6846,0,2
6847,0,6
6848,2,2
6849,6,6
6850,0,3
6851,7,5
6852,2,6
6853,1,7
6854,8,9
6855,4,6
6856,8,6
6857,7,3
6858,9,2
6859,4,0
6860,1,1
6861,6,9
6862,5,5
6863,7,5
6864,7,5
6865,3,9
6866,2,6
6867,5,5
6868,7,9
6869,3,9
6870,6,6
6871,7,1
6872,3,3
6873,2,6
6874,2,6
6875,9,1
6876,6,6
6877,7,5
6878,3,9
6879,9,3
6880,1,3
6881,2,6
6882,1,1
6883,9,9
6884,7,5
6885,2,6
6886,3,3
6887,3,9
6888,8,8
6889,1,5
6890,8,0
6891,3,9
6892,5,3
6893,0,6
6894,5,0
6895,3,1
6896,8,7
6897,5,9
6898,7,3
6899,4,6
6900,9,0
6901,0,0
6902,6,4
6903,8,9
6904,3,9
6905,2,2
6906,3,0
6907,3,8
6908,4,0
6909,3,3
6910,7,7
6911,8,9
6912,7,7
6913,1,7
6914,3,3
6915,7,3
6916,8,2
6917,9,9
6918,5,5
6919,5,5
6920,2,6
6921,2,4
6922,4,6
6923,5,7
6924,0,6
6925,8,6
6926,0,9
6927,3,0
6928,6,6
6929,0,2
6930,8,6
6931,8,8
6932,9,7
6933,6,6
6934,9,1
6935,1,5
6936,5,7
6937,1,1
6938,2,2
6939,1,7
6940,3,9
6941,2,6
6942,2,9
6943,2,2
6944,4,4
6945,5,7
6946,7,7
6947,5,9
6948,9,0
6949,2,2
6950,0,0
6951,5,9
6952,7,1
6953,0,0
6954,5,7
6955,6,4
6956,5,5
6957,6,9
6958,6,9
6959,4,4
6960,0,6
6961,7,5
6962,1,5
6963,5,9
6964,2,2
6965,9,9
6966,8,2
6967,1,3
6968,7,7
6969,6,4
6970,4,6
6971,4,2
6972,0,0
6973,7,5
6974,1,8
6975,8,2
6976,5,7
6977,7,7
6978,8,3
6979,5,5
6980,5,3
6981,1,1
6982,8,4
6983,5,5
6984,9,3
6985,7,5
6986,7,5
6987,6,2
6988,5,5
6989,2,8
6990,2,2
6991,1,1
6992,2,6
6993,4,0
6994,4,6
6995,1,7
6996,6,6
6997,3,0
6998,9,1
6999,1,5
7000,8,4
7001,2,0
7002,3,7
7003,7,7
7004,6,2
7005,9,8
7006,5,2
7007,7,3
7008,4,4
7009,3,7
7010,9,9
7011,5,5
7012,6,9
7013,2,4
7014,2,6
7015,7,7
7016,3,3
7017,9,0
7018,3,9
7019,0,9
7020,5,9
7021,9,3
7022,0,9
7023,9,9
7024,6,6
7025,6,0
7026,6,0
7027,5,5
7028,9,3
7029,1,5
7030,6,2
7031,5,5
7032,2,6
7033,0,0
7034,2,2
7035,3,1
7036,1,5
7037,1,7
7038,1,5
7039,7,5
7040,6,2
7041,2,6
7042,6,6
7043,5,3
7044,9,4
7045,8,2
7046,7,7
7047,9,3
7048,3,9
7049,2,9
7050,7,5
7051,9,9
7052,2,9
7053,0,2
7054,1,1
7055,1,1
7056,1,1
7057,4,6
7058,8,9
7059,0,9
7060,8,0
7061,0,0
7062,9,0
7063,5,5
7064,6,6
7065,7,5
7066,0,8
7067,8,0
7068,4,0
7069,4,4
7070,4,6
7071,2,8
7072,2,6
7073,2,6
7074,5,1
7075,7,5
7076,2,9
7077,9,8
7078,9,9
7079,2,6
7080,2,2
7081,2,6
7082,0,0
7083,7,5
7084,4,6
7085,5,3
7086,2,6
7087,3,7
7088,3,6
7089,1,5
7090,9,9
7091,8,9
7092,1,7
7093,8,9
7094,6,4
7095,6,6
7096,3,3
7097,9,9
7098,1,9
7099,9,9
7100,7,5
7101,2,6
7102,9,0
7103,0,2
7104,9,0
7105,3,9
7106,0,6
7107,4,2
7108,2,2
7109,3,9
7110,4,2
7111,6,6
7112,6,0
7113,9,9
7114,6,2
7115,1,1
7116,1,7
7117,0,6
7118,5,3
7119,6,0
7120,7,5
7121,0,0
7122,4,3
7123,1,5
7124,1,7
7125,9,3
7126,0,0
7127,0,9
7128,1,5
7129,9,3
7130,6,2
7131,7,3
7132,3,7
7133,5,1
7134,4,9
7135,1,3
7136,2,6
7137,0,0
7138,4,2
7139,0,4
7140,3,3
7141,0,6
7142,2,2
7143,3,9
7144,5,5
7145,9,1
7146,5,5
7147,8,0
7148,9,8
7149,3,9
7150,1,9
7151,7,7
7152,8,6
7153,9,8
7154,4,9
7155,1,1
7156,1,5
7157,9,3
7158,0,0
7159,7,7
7160,0,0
7161,0,8
7162,9,3
7163,6,4
7164,0,0
7165,2,4
7166,9,3
7167,6,6
7168,8,2
7169,5,5
7170,5,7
7171,9,3
7172,3,3
7173,3,3
7174,5,7
7175,7,3
7176,1,5
7177,2,4
7178,3,4
7179,3,5
7180,5,5
7181,6,6
7182,6,6
7183,4,6
7184,1,1
7185,1,7
7186,9,2
7187,1,1
7188,6,0
7189,6,3
7190,6,0
7191,2,2
7192,2,6
7193,6,6
7194,6,6
7195,6,4
7196,3,0
7197,5,5
7198,0,2
7199,3,3
7200,0,0
7201,5,5
7202,1,7
7203,1,3
7204,8,6
7205,2,2
7206,5,5
7207,3,7
7208,5,5
7209,1,1
7210,4,2
7211,4,0
7212,3,3
7213,1,0
7214,2,4
7215,7,3
7216,9,3
7217,6,6
7218,3,3
7219,8,6
7220,5,5
7221,6,8
7222,6,2
7223,9,8
7224,1,1
7225,5,9
7226,7,5
7227,7,7
7228,4,8
7229,2,2
7230,2,0
7231,7,5
7232,5,3
7233,4,0
7234,1,7
7235,5,5
7236,7,7
7237,7,3
7238,8,9
7239,2,0
7240,8,8
7241,3,9
7242,7,3
7243,4,6
7244,6,2
7245,2,2
7246,9,2
7247,9,6
7248,0,4
7249,0,6
7250,7,7
7251,3,7
7252,1,5
7253,0,0
7254,8,3
7255,2,6
7256,4,0
7257,4,0
7258,6,2
7259,7,7
7260,1,5
7261,8,3
7262,6,4
7263,0,6
7264,3,5
7265,4,6
7266,0,6
7267,3,4
7268,9,3
7269,8,2
7270,0,4
7271,0,3
7272,8,6
7273,3,7
7274,9,3
7275,2,6
7276,1,1
7277,5,7
7278,4,9
7279,5,9
7280,0,8
7281,8,2
7282,4,6
7283,2,2
7284,5,5
7285,9,3
7286,3,1
7287,0,2
7288,2,6
7289,7,5
7290,8,4
7291,5,1
7292,9,9
7293,5,3
7294,0,4
7295,0,4
7296,6,2
7297,9,9
7298,7,5
7299,2,2
7300,9,9
7301,2,0
7302,2,6
7303,6,6
7304,4,2
7305,0,4
7306,1,5
7307,4,6
7308,3,3
7309,9,0
7310,4,2
7311,0,2
7312,3,3
7313,4,6
7314,4,6
7315,6,8
7316,9,0
7317,4,6
7318,7,7
7319,2,6
7320,5,5
7321,4,2
7322,3,5
7323,4,6
7324,5,5
7325,7,3
7326,0,6
7327,2,6
7328,1,3
7329,1,1
7330,8,9
7331,7,7
7332,3,7
7333,2,6
7334,6,9
7335,5,8
7336,2,6
7337,3,5
7338,8,8
7339,8,6
7340,8,6
7341,9,9
7342,3,0
7343,6,2
7344,9,2
7345,6,6
7346,0,9
7347,3,5
7348,6,2
7349,4,6
7350,2,2
7351,8,8
7352,8,4
7353,5,5
7354,9,9
7355,2,6
7356,7,7
7357,1,1
7358,9,3
7359,0,0
7360,3,1
7361,3,3
7362,3,4
7363,2,0
7364,3,3
7365,9,9
7366,9,3
7367,5,5
7368,3,1
7369,2,6
7370,4,6
7371,2,6
7372,4,0
7373,6,6
7374,4,6
7375,5,5
7376,3,4
7377,4,2
7378,9,9
7379,8,6
7380,5,5
7381,8,2
7382,3,3
7383,4,4
7384,1,5
7385,4,2
7386,8,0
7387,9,7
7388,2,6
7389,6,6
7390,2,6
7391,3,5
7392,5,5
7393,0,4
7394,3,3
7395,5,1
7396,2,2
7397,5,9
7398,3,3
7399,9,3
7400,1,1
7401,2,6
7402,9,7
7403,8,4
7404,9,3
7405,3,9
7406,8,6
7407,8,9
7408,5,5
7409,5,7
7410,8,6
7411,4,2
7412,4,8
7413,0,9
7414,8,0
7415,3,1
7416,6,9
7417,4,0
7418,9,3
7419,6,2
7420,1,7
7421,0,6
7422,5,3
7423,1,7
7424,4,6
7425,0,3
7426,9,3
7427,2,0
7428,6,0
7429,3,9
7430,6,6
7431,7,5
7432,4,6
7433,6,2
7434,4,0
7435,3,9
7436,8,9
7437,5,5
7438,1,1
7439,8,6
7440,3,5
7441,4,6
7442,2,4
7443,5,5
7444,6,9
7445,0,6
7446,7,7
7447,8,2
7448,7,3
7449,4,6
7450,4,6
7451,2,2
7452,2,2
7453,9,9
7454,3,9
7455,5,7
7456,0,6
7457,9,3
7458,9,3
7459,0,0
7460,1,5
7461,3,9
7462,7,5
7463,1,1
7464,9,3
7465,6,6
7466,5,5
7467,2,6
7468,6,6
7469,9,9
7470,5,5
7471,7,5
7472,9,9
7473,4,7
7474,2,6
7475,8,9
7476,3,9
7477,1,5
7478,7,5
7479,8,9
7480,8,9
7481,6,6
7482,8,9
7483,0,0
7484,5,5
7485,5,3
7486,7,7
7487,1,7
7488,9,9
7489,6,6
7490,2,0
7491,1,7
7492,5,5
7493,1,1
7494,9,2
7495,6,0
7496,1,9
7497,6,2
7498,3,3
7499,2,6
7500,5,5
7501,3,7
7502,9,3
7503,3,3
7504,5,1
7505,4,4
7506,0,8
7507,6,2
7508,9,9
7509,5,0
7510,4,8
7511,2,6
7512,3,3
7513,8,6
7514,5,5
7515,8,9
7516,3,3
7517,6,8
7518,4,4
7519,1,1
7520,4,2
7521,9,8
7522,5,5
7523,8,9
7524,9,3
7525,7,9
7526,3,4
7527,6,0
7528,9,8
7529,5,5
7530,9,9
7531,1,5
7532,1,5
7533,1,6
7534,8,0
7535,4,0
7536,1,7
7537,4,6
7538,6,6
7539,9,4
7540,9,6
7541,8,9
7542,9,3
7543,7,1
7544,4,6
7545,4,4
7546,1,1
7547,9,8
7548,9,9
7549,1,1
7550,9,4
7551,3,6
7552,2,2
7553,3,5
7554,7,3
7555,1,1
7556,1,1
7557,3,3
7558,6,0
7559,8,9
7560,3,5
7561,4,6
7562,3,3
7563,3,7
7564,8,6
7565,3,3
7566,7,5
7567,1,1
7568,0,9
7569,3,9
7570,8,2
7571,4,3
7572,7,5
7573,9,7
7574,8,6
7575,0,0
7576,3,9
7577,0,0
7578,4,0
7579,5,8
7580,7,7
7581,6,6
7582,7,5
7583,3,6
7584,5,7
7585,0,6
7586,2,6
7587,3,0
7588,3,5
7589,3,9
7590,0,0
7591,6,9
7592,4,6
7593,4,0
7594,4,6
7595,4,6
7596,4,6
7597,9,8
7598,9,8
7599,0,2
7600,7,7
7601,4,2
7602,0,3
7603,2,8
7604,2,6
7605,1,5
7606,9,8
7607,5,5
7608,9,9
7609,9,3
7610,0,0
7611,5,7
7612,8,9
7613,6,2
7614,7,7
7615,3,1
7616,9,3
7617,5,5
7618,2,2
7619,8,9
7620,9,9
7621,5,5
7622,8,9
7623,0,6
7624,0,6
7625,3,3
7626,0,6
7627,6,0
7628,3,1
7629,7,5
7630,8,0
7631,0,6
7632,1,1
7633,2,6
7634,2,2
7635,3,6
7636,1,7
7637,1,5
7638,3,0
7639,2,2
7640,2,6
7641,5,5
7642,4,4
7643,3,0
7644,9,9
7645,3,7
7646,3,6
7647,2,0
7648,3,1
7649,7,5
7650,2,0
7651,9,0
7652,2,0
7653,1,1
7654,6,2
7655,7,5
7656,5,5
7657,5,5
7658,9,0
7659,2,6
7660,6,6
7661,9,3
7662,7,3
7663,9,9
7664,7,7
7665,4,0
7666,1,7
7667,8,6
7668,3,1
7669,3,3
7670,8,6
7671,0,0
7672,8,7
7673,7,7
7674,0,8
7675,7,3
7676,7,7
7677,9,6
7678,6,6
7679,3,9
7680,0,3
7681,3,9
7682,7,7
7683,4,2
7684,1,1
7685,5,9
7686,2,6
7687,0,6
7688,5,7
7689,8,0
7690,6,6
7691,7,5
7692,0,0
7693,1,1
7694,0,4
7695,5,5
7696,6,2
7697,2,6
7698,1,1
7699,4,2
7700,1,7
7701,8,4
7702,7,1
7703,9,1
7704,9,9
7705,7,1
7706,3,3
7707,2,6
7708,2,0
7709,4,6
7710,7,5
7711,6,2
7712,3,9
7713,9,8
7714,6,2
7715,3,3
7716,9,3
7717,5,1
7718,1,1
7719,6,9
7720,9,3
7721,2,2
7722,7,7
7723,4,2
7724,3,5
7725,5,7
7726,7,7
7727,2,6
7728,7,5
7729,2,2
7730,8,2
7731,7,5
7732,5,5
7733,4,6
7734,5,4
7735,9,7
7736,4,6
7737,3,3
7738,5,5
7739,0,6
7740,2,2
7741,5,5
7742,5,9
7743,3,3
7744,1,1
7745,9,2
7746,3,9
7747,7,3
7748,1,7
7749,0,0
7750,3,1
7751,4,0
7752,4,9
7753,2,0
7754,5,7
7755,7,3
7756,2,2
7757,1,5
7758,1,1
7759,7,7
7760,7,5
7761,7,7
7762,0,2
7763,1,9
7764,6,6
7765,8,9
7766,5,6
7767,2,2
7768,5,9
7769,3,9
7770,7,5
7771,8,7
7772,7,5
7773,7,5
7774,0,0
7775,8,2
7776,5,9
7777,6,8
7778,6,6
7779,5,5
7780,5,5
7781,6,2
7782,7,5
7783,7,1
7784,9,7
7785,7,5
7786,1,7
7787,0,4
7788,0,0
7789,8,2
7790,0,0
7791,4,0
7792,0,6
7793,6,2
7794,4,6
7795,5,3
7796,5,5
7797,0,6
7798,5,5
7799,3,3
7800,6,6
7801,4,9
7802,5,9
7803,0,8
7804,7,7
7805,1,9
7806,8,9
7807,7,3
7808,1,7
7809,3,0
7810,2,2
7811,0,9
7812,6,6
7813,7,7
7814,3,9
7815,7,5
7816,4,6
7817,8,0
7818,0,2
7819,3,9
7820,9,9
7821,4,9
7822,0,9
7823,3,9
7824,0,0
7825,8,8
7826,7,5
7827,3,7
7828,3,9
7829,6,0
7830,5,9
7831,0,8
7832,1,1
7833,5,5
7834,0,6
7835,9,8
7836,9,4
7837,1,5
7838,3,3
7839,0,3
7840,6,6
7841,1,7
7842,6,6
7843,6,6
7844,5,5
7845,7,5
7846,2,8
7847,4,4
7848,0,6
7849,9,3
7850,2,6
7851,6,9
7852,8,2
7853,2,2
7854,8,2
7855,3,9
7856,7,1
7857,7,5
7858,3,7
7859,3,7
7860,9,4
7861,5,5
7862,7,7
7863,6,3
7864,0,0
7865,9,3
7866,4,6
7867,5,7
7868,0,6
7869,7,5
7870,2,6
7871,9,1
7872,5,5
7873,5,5
7874,8,0
7875,7,7
7876,1,2
7877,9,0
7878,5,8
7879,6,6
7880,3,9
7881,6,0
7882,3,3
7883,0,6
7884,2,6
7885,7,7
7886,6,0
7887,4,9
7888,2,2
7889,5,3
7890,4,6
7891,1,1
7892,5,7
7893,7,5
7894,9,3
7895,7,9
7896,3,5
7897,9,9
7898,8,9
7899,0,2
7900,5,5
7901,1,3
7902,9,9
7903,6,9
7904,1,8
7905,0,6
7906,6,6
7907,8,8
7908,0,0
7909,7,3
7910,6,0
7911,9,3
7912,8,9
7913,8,6
7914,4,3
7915,4,4
7916,4,3
7917,1,7
7918,7,1
7919,7,5
7920,1,7
7921,1,0
7922,6,6
7923,7,5
7924,6,6
7925,3,1
7926,2,6
7927,8,6
7928,7,5
7929,8,4
7930,7,3
7931,9,9
7932,1,7
7933,1,1
7934,3,7
7935,8,2
7936,9,7
7937,5,3
7938,9,9
7939,1,5
7940,0,0
7941,6,6
7942,3,9
7943,4,6
7944,4,9
7945,4,9
7946,7,7
7947,1,1
7948,3,8
7949,0,0
7950,1,1
7951,5,5
7952,4,0
7953,4,6
7954,9,9
7955,2,6
7956,4,6
7957,2,8
7958,2,6
7959,6,8
7960,7,5
7961,7,3
7962,6,6
7963,7,7
7964,1,3
7965,4,6
7966,0,0
7967,8,9
7968,3,5
7969,3,3
7970,5,7
7971,6,2
7972,0,4
7973,8,9
7974,3,8
7975,0,9
7976,2,6
7977,0,0
7978,1,3
7979,8,2
7980,4,2
7981,0,9
7982,2,4
7983,9,1
7984,5,5
7985,4,6
7986,4,9
7987,5,3
7988,2,2
7989,1,1
7990,6,8
7991,4,2
7992,6,6
7993,5,5
7994,8,6
7995,0,0
7996,7,5
7997,3,5
7998,2,2
7999,6,6
8000,7,7
8001,2,6
8002,2,6
8003,3,7
8004,6,2
8005,6,4
8006,2,9
8007,0,8
8008,3,3
8009,2,2
8010,5,7
8011,1,5
8012,7,5
8013,5,3
8014,2,0
8015,5,3
8016,7,5
8017,7,7
8018,9,9
8019,9,0
8020,9,9
8021,2,6
8022,0,0
8023,9,9
8024,2,8
8025,0,9
8026,5,5
8027,5,5
8028,5,5
8029,0,6
8030,5,1
8031,0,2
8032,6,6
8033,6,9
8034,0,6
8035,6,2
8036,9,8
8037,9,3
8038,2,6
8039,4,9
8040,5,1
8041,4,2
8042,0,9
8043,1,5
8044,0,4
8045,8,9
8046,9,9
8047,5,3
8048,7,1
8049,3,7
8050,0,9
8051,2,6
8052,4,2
8053,1,7
8054,3,0
8055,8,0
8056,1,1
8057,8,0
8058,2,0
8059,0,6
8060,6,0
8061,9,9
8062,8,2
8063,5,5
8064,1,7
8065,2,0
8066,4,6
8067,0,6
8068,9,9
8069,6,6
8070,8,3
8071,8,1
8072,0,0
8073,7,5
8074,1,3
8075,6,0
8076,9,9
8077,8,0
8078,9,6
8079,9,9
8080,4,6
8081,9,1
8082,6,6
8083,3,7
8084,3,7
8085,4,0
8086,5,8
8087,0,6
8088,8,6
8089,0,0
8090,4,0
8091,0,6
8092,3,3
8093,0,6
8094,0,6
8095,0,0
8096,3,5
8097,3,3
8098,5,7
8099,9,3
8100,4,6
8101,7,5
8102,1,1
8103,5,5
8104,4,9
8105,1,5
8106,6,6
8107,1,3
8108,7,5
8109,9,7
8110,4,6
8111,3,0
8112,4,0
8113,5,5
8114,2,6
8115,9,9
8116,4,8
8117,9,6
8118,8,6
8119,8,9
8120,7,5
8121,4,6
8122,2,6
8123,3,9
8124,9,9
8125,3,9
8126,6,6
8127,7,5
8128,0,9
8129,2,6
8130,7,5
8131,0,8
8132,6,2
8133,1,5
