,y_true,y_pred
6136,9,7
6137,0,6
6138,5,5
6139,7,1
6140,3,7
6141,3,7
6142,8,5
6143,4,6
6144,1,5
6145,8,2
6146,2,2
6147,5,1
6148,4,2
6149,4,6
6150,8,6
6151,9,6
6152,2,6
6153,9,3
6154,3,1
6155,2,6
6156,6,6
6157,1,5
6158,1,5
6159,6,3
6160,6,2
6161,1,1
6162,4,2
6163,9,0
6164,8,7
6165,5,5
6166,9,3
6167,1,5
6168,5,7
6169,6,7
6170,9,6
6171,3,4
6172,2,6
6173,1,5
6174,7,5
6175,4,2
6176,9,6
6177,8,0
6178,8,0
6179,9,5
6180,5,1
6181,5,7
6182,3,1
6183,8,6
6184,2,2
6185,0,6
6186,3,2
6187,6,2
6188,1,1
6189,1,1
6190,9,2
6191,0,2
6192,9,1
6193,7,1
6194,5,5
6195,3,5
6196,2,6
6197,9,7
6198,5,7
6199,5,7
6200,4,2
6201,2,2
6202,9,1
6203,9,2
6204,3,7
6205,0,6
6206,6,2
6207,3,3
6208,1,1
6209,7,7
6210,4,6
6211,9,7
6212,2,6
6213,8,2
6214,5,5
6215,8,6
6216,6,6
6217,0,6
6218,1,1
6219,3,7
6220,2,6
6221,2,6
6222,3,1
6223,6,0
6224,6,2
6225,0,6
6226,2,2
6227,8,0
6228,3,7
6229,2,2
6230,8,2
6231,6,0
6232,1,5
6233,8,2
6234,4,4
6235,5,7
6236,4,6
6237,2,6
6238,3,7
6239,9,1
6240,0,2
6241,4,6
6242,4,2
6243,2,2
6244,5,5
6245,4,6
6246,2,6
6247,7,5
6248,6,0
6249,7,5
6250,3,1
6251,3,5
6252,6,6
6253,9,7
6254,6,1
6255,8,0
6256,5,5
6257,6,6
6258,6,6
6259,3,5
6260,6,2
6261,7,5
6262,2,2
6263,5,5
6264,3,1
6265,1,1
6266,1,1
6267,9,0
6268,7,7
6269,5,5
6270,4,2
6271,2,2
6272,1,1
6273,6,2
6274,4,6
6275,5,5
6276,9,0
6277,2,2
6278,5,5
6279,5,5
6280,3,5
6281,3,1
6282,0,6
6283,9,2
6284,2,6
6285,2,0
6286,2,2
6287,3,6
6288,2,2
6289,4,1
6290,9,7
6291,2,2
6292,3,5
6293,0,0
6294,4,1
6295,2,6
6296,0,2
6297,4,6
6298,1,1
6299,3,7
6300,7,7
6301,2,6
6302,4,2
6303,2,2
6304,2,2
6305,3,3
6306,2,6
6307,3,1
6308,0,6
6309,8,0
6310,3,7
6311,5,5
6312,1,1
6313,2,6
6314,8,5
6315,8,5
6316,2,2
6317,1,1
6318,2,6
6319,1,1
6320,1,5
6321,9,7
6322,6,0
6323,5,1
6324,9,2
6325,6,6
6326,8,6
6327,0,6
6328,3,5
6329,6,6
6330,3,5
6331,1,2
6332,3,5
6333,7,5
6334,5,5
6335,6,2
6336,1,5
6337,1,5
6338,2,2
6339,0,6
6340,5,5
6341,5,0
6342,0,6
6343,1,5
6344,6,2
6345,5,5
6346,2,6
6347,8,0
6348,9,7
6349,7,5
6350,9,1
6351,1,5
6352,1,5
6353,3,5
6354,3,7
6355,5,5
6356,6,6
6357,7,5
6358,5,0
6359,9,7
6360,4,2
6361,9,7
6362,3,5
6363,6,6
6364,6,6
6365,0,2
6366,8,6
6367,5,5
6368,6,2
6369,5,5
6370,9,0
6371,8,4
6372,3,5
6373,8,6
6374,1,1
6375,3,7
6376,1,1
6377,3,1
6378,5,5
6379,6,6
6380,5,5
6381,4,6
6382,4,0
6383,9,7
6384,6,2
6385,7,5
6386,1,7
6387,4,6
6388,8,6
6389,3,1
6390,7,5
6391,7,5
6392,6,0
6393,7,5
6394,9,4
6395,4,2
6396,7,5
6397,7,5
6398,0,0
6399,1,5
6400,4,2
6401,1,5
6402,4,2
6403,8,5
6404,2,2
6405,4,2
6406,7,5
6407,6,2
6408,7,5
6409,1,5
6410,8,6
6411,7,5
6412,5,7
6413,1,1
6414,3,7
6415,1,5
6416,0,6
6417,3,7
6418,4,6
6419,5,7
6420,4,1
6421,8,6
6422,6,2
6423,3,0
6424,4,6
6425,9,7
6426,3,0
6427,1,5
6428,5,5
6429,3,1
6430,0,2
6431,7,5
6432,0,6
6433,3,6
6434,4,2
6435,5,5
6436,1,5
6437,6,2
6438,6,6
6439,2,0
6440,8,5
6441,8,5
6442,9,6
6443,8,2
6444,6,0
6445,7,7
6446,2,2
6447,4,6
6448,2,6
6449,5,5
6450,1,1
6451,9,2
6452,6,9
6453,3,5
6454,8,6
6455,7,1
6456,1,1
6457,8,4
6458,1,5
6459,2,2
6460,0,6
6461,9,7
6462,2,2
6463,4,4
6464,4,4
6465,4,6
6466,6,2
6467,1,5
6468,3,1
6469,5,5
6470,2,6
6471,9,3
6472,7,5
6473,5,6
6474,2,4
6475,7,5
6476,5,5
6477,5,5
6478,4,2
6479,4,6
6480,8,0
6481,0,6
6482,7,5
6483,0,6
6484,8,6
6485,0,1
6486,2,2
6487,1,1
6488,9,5
6489,7,5
6490,7,5
6491,3,6
6492,8,5
6493,0,2
6494,3,7
6495,0,2
6496,9,6
6497,8,2
6498,5,5
6499,6,6
6500,4,1
6501,8,6
6502,1,5
6503,5,5
6504,5,5
6505,7,5
6506,0,6
6507,1,5
6508,6,6
6509,1,1
6510,3,4
6511,2,2
6512,6,6
6513,4,0
6514,6,2
6515,1,5
6516,7,1
6517,6,2
6518,2,6
6519,2,2
6520,6,6
6521,1,5
6522,8,6
6523,2,6
6524,2,2
6525,6,6
6526,3,7
6527,0,6
6528,8,6
6529,8,6
6530,4,2
6531,6,6
6532,2,2
6533,0,2
6534,7,5
6535,0,6
6536,8,2
6537,9,7
6538,1,5
6539,6,2
6540,6,2
6541,7,5
6542,0,0
6543,8,1
6544,1,5
6545,8,4
6546,2,6
6547,4,2
6548,6,2
6549,7,5
6550,5,0
6551,7,5
6552,9,7
6553,9,7
6554,3,5
6555,9,0
6556,4,6
6557,4,6
6558,6,2
6559,4,2
6560,1,5
6561,4,2
6562,8,6
6563,4,2
6564,2,2
6565,8,1
6566,6,0
6567,2,6
6568,2,6
6569,9,7
6570,1,1
6571,8,2
6572,0,6
6573,6,2
6574,2,6
6575,6,2
6576,0,2
6577,3,2
6578,6,2
6579,6,6
6580,1,1
6581,3,0
6582,6,6
6583,3,0
6584,3,4
6585,1,1
6586,7,5
6587,8,7
6588,1,1
6589,0,2
6590,7,5
6591,6,0
6592,5,5
6593,0,2
6594,8,1
6595,2,2
6596,6,0
6597,5,7
6598,8,3
6599,7,5
6600,8,0
6601,4,4
6602,5,7
6603,9,6
6604,5,5
6605,5,5
6606,1,1
6607,2,6
6608,4,6
6609,7,5
6610,2,6
6611,9,0
6612,7,5
6613,8,2
6614,3,6
6615,7,1
6616,4,2
6617,6,6
6618,3,3
6619,8,2
6620,8,4
6621,4,1
6622,5,5
6623,1,5
6624,8,6
6625,2,2
6626,6,6
6627,2,2
6628,2,2
6629,9,0
6630,8,6
6631,9,0
6632,0,6
6633,2,6
6634,5,5
6635,9,7
6636,3,1
6637,5,7
6638,9,5
6639,8,0
6640,6,2
6641,3,7
6642,9,1
6643,5,5
6644,9,0
6645,3,5
6646,0,6
6647,8,2
6648,6,6
6649,0,7
6650,6,6
6651,3,1
6652,5,5
6653,8,0
6654,0,2
6655,6,2
6656,1,1
6657,8,4
6658,6,2
6659,9,7
6660,0,6
6661,0,0
6662,7,5
6663,6,6
6664,6,6
6665,8,2
6666,7,7
6667,6,6
6668,8,6
6669,8,7
6670,2,2
6671,0,6
6672,3,7
6673,6,6
6674,7,5
6675,1,5
6676,3,0
6677,7,1
6678,4,6
6679,0,6
6680,7,5
6681,1,1
6682,6,4
6683,5,5
6684,2,0
6685,0,3
6686,7,1
6687,9,2
6688,0,6
6689,3,6
6690,8,7
6691,2,2
6692,1,5
6693,1,1
6694,8,4
6695,8,5
6696,3,7
6697,5,5
6698,7,5
6699,5,7
6700,6,2
6701,7,7
6702,4,2
6703,3,1
6704,9,3
6705,3,5
6706,8,6
6707,9,1
6708,0,6
6709,4,6
6710,0,2
6711,4,6
6712,5,1
6713,7,5
6714,0,6
6715,4,6
6716,3,0
6717,9,0
6718,5,5
6719,7,5
6720,2,2
6721,2,2
6722,5,5
6723,8,0
6724,3,1
6725,1,5
6726,3,0
6727,5,7
6728,4,6
6729,9,1
6730,4,0
6731,3,1
6732,9,6
6733,9,7
6734,2,6
6735,0,6
6736,8,6
6737,0,0
6738,9,6
6739,1,5
6740,9,0
6741,9,6
6742,0,2
6743,7,5
6744,1,5
6745,4,6
6746,5,5
6747,0,2
6748,3,7
6749,8,5
6750,7,5
6751,4,6
6752,5,7
6753,5,5
6754,9,2
6755,3,5
6756,2,6
6757,0,2
6758,0,2
6759,9,1
6760,0,2
6761,5,5
6762,0,6
6763,1,5
6764,3,7
6765,7,5
6766,9,0
6767,1,5
6768,5,5
6769,9,6
6770,6,7
6771,0,6
6772,9,0
6773,7,5
6774,2,6
6775,9,1
6776,2,6
6777,1,5
6778,2,2
6779,7,5
6780,5,5
6781,1,5
6782,0,6
6783,7,5
6784,3,1
6785,4,6
6786,7,7
6787,6,6
6788,4,2
6789,6,6
6790,8,6
6791,5,1
6792,7,1
6793,9,2
6794,5,5
6795,7,1
6796,3,4
6797,6,0
6798,3,3
6799,9,1
6800,3,0
6801,4,0
6802,1,1
6803,5,5
6804,6,2
6805,9,7
6806,7,5
6807,4,6
6808,0,6
6809,6,2
6810,5,5
6811,8,0
6812,0,2
6813,7,5
6814,7,5
6815,3,0
6816,2,6
6817,0,6
6818,4,2
6819,8,6
6820,2,6
6821,0,6
6822,6,2
6823,9,7
6824,8,6
6825,9,7
6826,2,2
6827,5,5
6828,0,6
6829,4,6
6830,0,6
6831,2,6
6832,6,0
6833,3,7
6834,1,5
6835,8,6
6836,7,5
6837,4,2
6838,1,1
6839,9,3
6840,1,1
6841,2,2
6842,8,2
6843,5,5
6844,6,2
6845,3,0
6846,0,2
6847,0,6
6848,2,2
6849,6,6
6850,0,7
6851,7,5
6852,2,6
6853,1,5
6854,8,7
6855,4,6
6856,8,6
6857,7,7
6858,9,1
6859,4,6
6860,1,1
6861,6,0
6862,5,5
6863,7,5
6864,7,5
6865,3,0
6866,2,2
6867,5,5
6868,7,3
6869,3,0
6870,6,6
6871,7,1
6872,3,3
6873,2,2
6874,2,2
6875,9,1
6876,6,2
6877,7,5
6878,3,0
6879,9,7
6880,1,7
6881,2,2
6882,1,1
6883,9,4
6884,7,5
6885,2,2
6886,3,1
6887,3,4
6888,8,0
6889,1,5
6890,8,6
6891,3,4
6892,5,1
6893,0,6
6894,5,6
6895,3,1
6896,8,5
6897,5,3
6898,7,7
6899,4,6
6900,9,6
6901,0,6
6902,6,2
6903,8,0
6904,3,7
6905,2,2
6906,3,6
6907,3,0
6908,4,6
6909,3,7
6910,7,5
6911,8,0
6912,7,5
6913,1,5
6914,3,7
6915,7,7
6916,8,2
6917,9,7
6918,5,5
6919,5,5
6920,2,6
6921,2,2
6922,4,2
6923,5,7
6924,0,6
6925,8,2
6926,0,7
6927,3,6
6928,6,6
6929,0,2
6930,8,2
6931,8,4
6932,9,5
6933,6,6
6934,9,1
6935,1,5
6936,5,5
6937,1,1
6938,2,2
6939,1,5
6940,3,0
6941,2,2
6942,2,0
6943,2,2
6944,4,2
6945,5,5
6946,7,5
6947,5,7
6948,9,6
6949,2,2
6950,0,6
6951,5,0
6952,7,1
6953,0,6
6954,5,5
6955,6,2
6956,5,5
6957,6,3
6958,6,0
6959,4,2
6960,0,2
6961,7,5
6962,1,5
6963,5,0
6964,2,2
6965,9,0
6966,8,2
6967,1,1
6968,7,5
6969,6,2
6970,4,2
6971,4,2
6972,0,6
6973,7,5
6974,1,6
6975,8,2
6976,5,5
6977,7,5
6978,8,7
6979,5,5
6980,5,7
6981,1,1
6982,8,2
6983,5,5
6984,9,7
6985,7,5
6986,7,5
6987,6,2
6988,5,5
6989,2,6
6990,2,2
6991,1,1
6992,2,6
6993,4,6
6994,4,2
6995,1,5
6996,6,6
6997,3,6
6998,9,1
6999,1,5
7000,8,2
7001,2,6
7002,3,5
7003,7,7
7004,6,2
7005,9,4
7006,5,2
7007,7,7
7008,4,2
7009,3,5
7010,9,7
7011,5,5
7012,6,0
7013,2,2
7014,2,6
7015,7,5
7016,3,7
7017,9,6
7018,3,3
7019,0,4
7020,5,0
7021,9,7
7022,0,3
7023,9,1
7024,6,2
7025,6,6
7026,6,6
7027,5,5
7028,9,7
7029,1,5
7030,6,2
7031,5,5
7032,2,6
7033,0,6
7034,2,2
7035,3,1
7036,1,5
7037,1,5
7038,1,5
7039,7,5
7040,6,2
7041,2,2
7042,6,2
7043,5,7
7044,9,2
7045,8,2
7046,7,5
7047,9,7
7048,3,7
7049,2,0
7050,7,5
7051,9,4
7052,2,0
7053,0,2
7054,1,1
7055,1,1
7056,1,1
7057,4,6
7058,8,4
7059,0,0
7060,8,6
7061,0,6
7062,9,6
7063,5,5
7064,6,6
7065,7,5
7066,0,0
7067,8,6
7068,4,6
7069,4,4
7070,4,2
7071,2,6
7072,2,6
7073,2,2
7074,5,1
7075,7,5
7076,2,0
7077,9,0
7078,9,0
7079,2,6
7080,2,2
7081,2,6
7082,0,6
7083,7,5
7084,4,2
7085,5,7
7086,2,2
7087,3,5
7088,3,6
7089,1,5
7090,9,0
7091,8,7
7092,1,5
7093,8,0
7094,6,2
7095,6,2
7096,3,7
7097,9,0
7098,1,7
7099,9,0
7100,7,5
7101,2,6
7102,9,6
7103,0,2
7104,9,6
7105,3,0
7106,0,6
7107,4,2
7108,2,2
7109,3,1
7110,4,2
7111,6,6
7112,6,6
7113,9,3
7114,6,2
7115,1,1
7116,1,5
7117,0,6
7118,5,1
7119,6,6
7120,7,5
7121,0,6
7122,4,7
7123,1,5
7124,1,5
7125,9,7
7126,0,6
7127,0,0
7128,1,5
7129,9,7
7130,6,2
7131,7,1
7132,3,7
7133,5,1
7134,4,4
7135,1,7
7136,2,2
7137,0,6
7138,4,2
7139,0,2
7140,3,1
7141,0,6
7142,2,2
7143,3,1
7144,5,5
7145,9,1
7146,5,5
7147,8,6
7148,9,6
7149,3,1
7150,1,7
7151,7,5
7152,8,2
7153,9,6
7154,4,4
7155,1,1
7156,1,5
7157,9,7
7158,0,6
7159,7,5
7160,0,6
7161,0,6
7162,9,7
7163,6,4
7164,0,6
7165,2,2
7166,9,7
7167,6,6
7168,8,2
7169,5,5
7170,5,5
7171,9,3
7172,3,7
7173,3,7
7174,5,5
7175,7,7
7176,1,5
7177,2,2
7178,3,2
7179,3,5
7180,5,5
7181,6,2
7182,6,2
7183,4,6
7184,1,1
7185,1,5
7186,9,2
7187,1,1
7188,6,6
7189,6,7
7190,6,6
7191,2,2
7192,2,6
7193,6,6
7194,6,6
7195,6,2
7196,3,6
7197,5,5
7198,0,2
7199,3,7
7200,0,6
7201,5,5
7202,1,5
7203,1,7
7204,8,2
7205,2,2
7206,5,5
7207,3,5
7208,5,5
7209,1,1
7210,4,2
7211,4,6
7212,3,7
7213,1,6
7214,2,2
7215,7,7
7216,9,7
7217,6,2
7218,3,7
7219,8,2
7220,5,5
7221,6,6
7222,6,2
7223,9,0
7224,1,1
7225,5,7
7226,7,5
7227,7,5
7228,4,0
7229,2,2
7230,2,6
7231,7,5
7232,5,1
7233,4,6
7234,1,5
7235,5,5
7236,7,5
7237,7,7
7238,8,0
7239,2,6
7240,8,0
7241,3,0
7242,7,7
7243,4,6
7244,6,2
7245,2,2
7246,9,2
7247,9,6
7248,0,2
7249,0,2
7250,7,5
7251,3,5
7252,1,5
7253,0,6
7254,8,7
7255,2,6
7256,4,6
7257,4,6
7258,6,2
7259,7,5
7260,1,5
7261,8,7
7262,6,2
7263,0,6
7264,3,5
7265,4,6
7266,0,6
7267,3,2
7268,9,7
7269,8,2
7270,0,2
7271,0,7
7272,8,2
7273,3,5
7274,9,1
7275,2,2
7276,1,1
7277,5,5
7278,4,0
7279,5,1
7280,0,0
7281,8,2
7282,4,6
7283,2,2
7284,5,5
7285,9,1
7286,3,1
7287,0,2
7288,2,2
7289,7,5
7290,8,4
7291,5,1
7292,9,7
7293,5,7
7294,0,2
7295,0,2
7296,6,2
7297,9,0
7298,7,5
7299,2,2
7300,9,7
7301,2,6
7302,2,2
7303,6,2
7304,4,2
7305,0,2
7306,1,5
7307,4,6
7308,3,1
7309,9,6
7310,4,2
7311,0,2
7312,3,7
7313,4,2
7314,4,6
7315,6,0
7316,9,6
7317,4,2
7318,7,5
7319,2,6
7320,5,5
7321,4,2
7322,3,5
7323,4,2
7324,5,5
7325,7,1
7326,0,6
7327,2,6
7328,1,7
7329,1,1
7330,8,4
7331,7,5
7332,3,5
7333,2,6
7334,6,7
7335,5,4
7336,2,6
7337,3,5
7338,8,0
7339,8,2
7340,8,2
7341,9,7
7342,3,6
7343,6,2
7344,9,2
7345,6,2
7346,0,0
7347,3,5
7348,6,2
7349,4,6
7350,2,2
7351,8,4
7352,8,2
7353,5,5
7354,9,0
7355,2,6
7356,7,5
7357,1,1
7358,9,7
7359,0,6
7360,3,1
7361,3,1
7362,3,2
7363,2,6
7364,3,1
7365,9,0
7366,9,7
7367,5,5
7368,3,1
7369,2,6
7370,4,2
7371,2,6
7372,4,6
7373,6,6
7374,4,6
7375,5,5
7376,3,2
7377,4,2
7378,9,7
7379,8,6
7380,5,5
7381,8,2
7382,3,7
7383,4,2
7384,1,5
7385,4,2
7386,8,6
7387,9,5
7388,2,2
7389,6,6
7390,2,2
7391,3,5
7392,5,5
7393,0,4
7394,3,7
7395,5,1
7396,2,2
7397,5,7
7398,3,7
7399,9,7
7400,1,1
7401,2,2
7402,9,5
7403,8,2
7404,9,7
7405,3,0
7406,8,2
7407,8,3
7408,5,5
7409,5,5
7410,8,6
7411,4,2
7412,4,0
7413,0,0
7414,8,6
7415,3,1
7416,6,3
7417,4,6
7418,9,7
7419,6,2
7420,1,5
7421,0,6
7422,5,7
7423,1,5
7424,4,6
7425,0,7
7426,9,7
7427,2,6
7428,6,6
7429,3,0
7430,6,6
7431,7,5
7432,4,6
7433,6,2
7434,4,6
7435,3,0
7436,8,0
7437,5,5
7438,1,1
7439,8,2
7440,3,5
7441,4,6
7442,2,1
7443,5,5
7444,6,7
7445,0,6
7446,7,5
7447,8,2
7448,7,7
7449,4,6
7450,4,2
7451,2,2
7452,2,2
7453,9,0
7454,3,0
7455,5,5
7456,0,6
7457,9,7
7458,9,7
7459,0,6
7460,1,5
7461,3,7
7462,7,5
7463,1,1
7464,9,1
7465,6,6
7466,5,5
7467,2,2
7468,6,6
7469,9,0
7470,5,5
7471,7,5
7472,9,4
7473,4,5
7474,2,6
7475,8,4
7476,3,1
7477,1,5
7478,7,5
7479,8,0
7480,8,7
7481,6,6
7482,8,7
7483,0,6
7484,5,5
7485,5,1
7486,7,5
7487,1,5
7488,9,1
7489,6,6
7490,2,6
7491,1,5
7492,5,5
7493,1,1
7494,9,2
7495,6,6
7496,1,0
7497,6,2
7498,3,7
7499,2,6
7500,5,5
7501,3,5
7502,9,7
7503,3,1
7504,5,1
7505,4,2
7506,0,0
7507,6,2
7508,9,3
7509,5,6
7510,4,6
7511,2,2
7512,3,1
7513,8,2
7514,5,5
7515,8,3
7516,3,7
7517,6,0
7518,4,4
7519,1,1
7520,4,2
7521,9,0
7522,5,5
7523,8,4
7524,9,7
7525,7,7
7526,3,2
7527,6,6
7528,9,6
7529,5,5
7530,9,7
7531,1,5
7532,1,5
7533,1,6
7534,8,6
7535,4,6
7536,1,5
7537,4,6
7538,6,6
7539,9,2
7540,9,6
7541,8,3
7542,9,7
7543,7,5
7544,4,6
7545,4,2
7546,1,1
7547,9,0
7548,9,7
7549,1,1
7550,9,2
7551,3,6
7552,2,2
7553,3,5
7554,7,7
7555,1,1
7556,1,1
7557,3,7
7558,6,6
7559,8,7
7560,3,5
7561,4,2
7562,3,7
7563,3,5
7564,8,2
7565,3,7
7566,7,5
7567,1,1
7568,0,0
7569,3,0
7570,8,2
7571,4,1
7572,7,5
7573,9,5
7574,8,2
7575,0,6
7576,3,1
7577,0,6
7578,4,6
7579,5,0
7580,7,5
7581,6,6
7582,7,5
7583,3,2
7584,5,5
7585,0,6
7586,2,2
7587,3,6
7588,3,5
7589,3,0
7590,0,6
7591,6,0
7592,4,6
7593,4,6
7594,4,6
7595,4,6
7596,4,6
7597,9,0
7598,9,6
7599,0,2
7600,7,5
7601,4,2
7602,0,1
7603,2,6
7604,2,6
7605,1,5
7606,9,0
7607,5,5
7608,9,0
7609,9,7
7610,0,6
7611,5,5
7612,8,7
7613,6,2
7614,7,5
7615,3,1
7616,9,7
7617,5,5
7618,2,2
7619,8,3
7620,9,7
7621,5,5
7622,8,0
7623,0,6
7624,0,2
7625,3,7
7626,0,2
7627,6,6
7628,3,1
7629,7,5
7630,8,6
7631,0,6
7632,1,1
7633,2,2
7634,2,2
7635,3,6
7636,1,5
7637,1,5
7638,3,6
7639,2,2
7640,2,6
7641,5,5
7642,4,2
7643,3,6
7644,9,0
7645,3,5
7646,3,6
7647,2,6
7648,3,1
7649,7,5
7650,2,6
7651,9,6
7652,2,6
7653,1,1
7654,6,2
7655,7,5
7656,5,5
7657,5,5
7658,9,6
7659,2,2
7660,6,2
7661,9,7
7662,7,7
7663,9,0
7664,7,7
7665,4,6
7666,1,5
7667,8,6
7668,3,1
7669,3,1
7670,8,6
7671,0,6
7672,8,5
7673,7,5
7674,0,0
7675,7,7
7676,7,5
7677,9,6
7678,6,6
7679,3,7
7680,0,7
7681,3,7
7682,7,5
7683,4,2
7684,1,1
7685,5,3
7686,2,6
7687,0,6
7688,5,5
7689,8,6
7690,6,6
7691,7,5
7692,0,6
7693,1,1
7694,0,2
7695,5,5
7696,6,2
7697,2,6
7698,1,1
7699,4,2
7700,1,7
7701,8,2
7702,7,1
7703,9,1
7704,9,1
7705,7,1
7706,3,7
7707,2,2
7708,2,6
7709,4,2
7710,7,5
7711,6,2
7712,3,3
7713,9,0
7714,6,2
7715,3,7
7716,9,1
7717,5,1
7718,1,1
7719,6,3
7720,9,7
7721,2,2
7722,7,5
7723,4,2
7724,3,5
7725,5,5
7726,7,5
7727,2,2
7728,7,5
7729,2,2
7730,8,2
7731,7,5
7732,5,5
7733,4,2
7734,5,2
7735,9,5
7736,4,6
7737,3,1
7738,5,5
7739,0,2
7740,2,2
7741,5,5
7742,5,0
7743,3,7
7744,1,1
7745,9,2
7746,3,7
7747,7,7
7748,1,5
7749,0,6
7750,3,1
7751,4,6
7752,4,0
7753,2,6
7754,5,5
7755,7,7
7756,2,2
7757,1,5
7758,1,1
7759,7,5
7760,7,5
7761,7,5
7762,0,2
7763,1,7
7764,6,6
7765,8,7
7766,5,6
7767,2,2
7768,5,4
7769,3,0
7770,7,5
7771,8,5
7772,7,5
7773,7,5
7774,0,6
7775,8,2
7776,5,0
7777,6,6
7778,6,6
7779,5,5
7780,5,5
7781,6,2
7782,7,5
7783,7,1
7784,9,5
7785,7,5
7786,1,5
7787,0,2
7788,0,6
7789,8,2
7790,0,6
7791,4,6
7792,0,6
7793,6,2
7794,4,2
7795,5,7
7796,5,5
7797,0,6
7798,5,5
7799,3,7
7800,6,6
7801,4,0
7802,5,4
7803,0,6
7804,7,5
7805,1,0
7806,8,4
7807,7,7
7808,1,5
7809,3,6
7810,2,2
7811,0,7
7812,6,6
7813,7,5
7814,3,7
7815,7,5
7816,4,6
7817,8,6
7818,0,2
7819,3,1
7820,9,0
7821,4,4
7822,0,3
7823,3,0
7824,0,6
7825,8,0
7826,7,5
7827,3,5
7828,3,0
7829,6,6
7830,5,0
7831,0,0
7832,1,1
7833,5,5
7834,0,6
7835,9,4
7836,9,1
7837,1,5
7838,3,1
7839,0,1
7840,6,6
7841,1,5
7842,6,2
7843,6,2
7844,5,5
7845,7,5
7846,2,0
7847,4,4
7848,0,6
7849,9,7
7850,2,6
7851,6,0
7852,8,2
7853,2,2
7854,8,2
7855,3,3
7856,7,1
7857,7,5
7858,3,5
7859,3,5
7860,9,2
7861,5,5
7862,7,5
7863,6,7
7864,0,6
7865,9,7
7866,4,6
7867,5,5
7868,0,2
7869,7,5
7870,2,6
7871,9,1
7872,5,5
7873,5,5
7874,8,6
7875,7,5
7876,1,2
7877,9,6
7878,5,0
7879,6,2
7880,3,3
7881,6,6
7882,3,7
7883,0,6
7884,2,6
7885,7,5
7886,6,6
7887,4,0
7888,2,2
7889,5,7
7890,4,6
7891,1,1
7892,5,5
7893,7,5
7894,9,1
7895,7,0
7896,3,5
7897,9,7
7898,8,0
7899,0,2
7900,5,5
7901,1,7
7902,9,0
7903,6,0
7904,1,0
7905,0,6
7906,6,2
7907,8,0
7908,0,6
7909,7,7
7910,6,6
7911,9,1
7912,8,0
7913,8,2
7914,4,1
7915,4,4
7916,4,7
7917,1,5
7918,7,1
7919,7,5
7920,1,5
7921,1,6
7922,6,6
7923,7,5
7924,6,6
7925,3,1
7926,2,6
7927,8,2
7928,7,5
7929,8,2
7930,7,7
7931,9,7
7932,1,5
7933,1,1
7934,3,5
7935,8,2
7936,9,5
7937,5,1
7938,9,0
7939,1,5
7940,0,6
7941,6,2
7942,3,8
7943,4,6
7944,4,4
7945,4,7
7946,7,5
7947,1,1
7948,3,0
7949,0,6
7950,1,1
7951,5,5
7952,4,6
7953,4,6
7954,9,0
7955,2,2
7956,4,6
7957,2,6
7958,2,6
7959,6,6
7960,7,5
7961,7,1
7962,6,6
7963,7,5
7964,1,1
7965,4,6
7966,0,6
7967,8,1
7968,3,5
7969,3,7
7970,5,5
7971,6,2
7972,0,2
7973,8,7
7974,3,0
7975,0,3
7976,2,6
7977,0,6
7978,1,7
7979,8,2
7980,4,2
7981,0,0
7982,2,2
7983,9,1
7984,5,5
7985,4,6
7986,4,0
7987,5,7
7988,2,2
7989,1,1
7990,6,0
7991,4,2
7992,6,6
7993,5,5
7994,8,2
7995,0,6
7996,7,5
7997,3,5
7998,2,2
7999,6,6
8000,7,5
8001,2,6
8002,2,2
8003,3,5
8004,6,2
8005,6,2
8006,2,4
8007,0,0
8008,3,7
8009,2,2
8010,5,5
8011,1,5
8012,7,5
8013,5,1
8014,2,6
8015,5,7
8016,7,5
8017,7,5
8018,9,1
8019,9,6
8020,9,1
8021,2,6
8022,0,6
8023,9,0
8024,2,4
8025,0,0
8026,5,5
8027,5,5
8028,5,5
8029,0,6
8030,5,1
8031,0,2
8032,6,2
8033,6,0
8034,0,6
8035,6,2
8036,9,0
8037,9,7
8038,2,6
8039,4,7
8040,5,1
8041,4,2
8042,0,0
8043,1,5
8044,0,2
8045,8,7
8046,9,4
8047,5,7
8048,7,1
8049,3,5
8050,0,3
8051,2,2
8052,4,2
8053,1,5
8054,3,6
8055,8,6
8056,1,1
8057,8,6
8058,2,6
8059,0,6
8060,6,6
8061,9,0
8062,8,2
8063,5,5
8064,1,5
8065,2,6
8066,4,6
8067,0,6
8068,9,0
8069,6,2
8070,8,7
8071,8,1
8072,0,6
8073,7,5
8074,1,7
8075,6,6
8076,9,7
8077,8,6
8078,9,6
8079,9,0
8080,4,6
8081,9,1
8082,6,6
8083,3,5
8084,3,5
8085,4,6
8086,5,0
8087,0,6
8088,8,6
8089,0,6
8090,4,6
8091,0,2
8092,3,1
8093,0,6
8094,0,6
8095,0,6
8096,3,5
8097,3,7
8098,5,5
8099,9,1
8100,4,6
8101,7,5
8102,1,1
8103,5,5
8104,4,7
8105,1,5
8106,6,2
8107,1,7
8108,7,5
8109,9,5
8110,4,2
8111,3,6
8112,4,6
8113,5,5
8114,2,2
8115,9,3
8116,4,6
8117,9,6
8118,8,2
8119,8,0
8120,7,5
8121,4,6
8122,2,2
8123,3,0
8124,9,7
8125,3,1
8126,6,6
8127,7,5
8128,0,0
8129,2,6
8130,7,5
8131,0,6
8132,6,2
8133,1,5
