,y_true,y_pred
6136,9,2
6137,2,5
6138,3,8
6139,9,3
6140,9,9
6141,8,0
6142,5,9
6143,9,5
6144,7,3
6145,2,3
6146,0,2
6147,9,3
6148,4,4
6149,7,0
6150,1,1
6151,7,6
6152,6,6
6153,4,6
6154,4,0
6155,8,8
6156,9,5
6157,0,8
6158,7,0
6159,1,3
6160,2,4
6161,4,6
6162,0,0
6163,3,1
6164,7,1
6165,5,1
6166,1,1
6167,9,0
6168,3,9
6169,5,2
6170,2,2
6171,4,2
6172,1,1
6173,1,0
6174,3,8
6175,3,5
6176,9,9
6177,2,9
6178,5,6
6179,8,8
6180,0,0
6181,8,1
6182,1,3
6183,5,9
6184,1,1
6185,5,6
6186,9,9
6187,0,9
6188,9,9
6189,2,0
6190,4,3
6191,0,8
6192,6,2
6193,9,3
6194,1,5
6195,1,1
6196,3,8
6197,4,5
6198,9,5
6199,5,2
6200,3,0
6201,3,6
6202,3,6
6203,3,6
6204,4,6
6205,1,0
6206,5,0
6207,9,1
6208,8,9
6209,7,3
6210,4,7
6211,8,0
6212,7,2
6213,3,7
6214,5,6
6215,2,0
6216,5,5
6217,8,5
6218,9,4
6219,7,2
6220,2,6
6221,0,0
6222,0,0
6223,7,8
6224,5,3
6225,3,0
6226,5,8
6227,7,9
6228,4,5
6229,6,7
6230,2,4
6231,8,1
6232,2,3
6233,7,7
6234,7,6
6235,6,7
6236,1,9
6237,3,6
6238,8,8
6239,6,1
6240,2,4
6241,0,8
6242,4,0
6243,4,6
6244,8,0
6245,6,5
6246,4,7
6247,0,4
6248,2,9
6249,5,2
6250,4,1
6251,1,9
6252,2,4
6253,5,6
6254,4,4
6255,6,6
6256,9,3
6257,5,0
6258,0,0
6259,5,5
6260,2,3
6261,0,0
6262,8,0
6263,2,4
6264,6,6
6265,4,6
6266,7,5
6267,9,5
6268,5,1
6269,7,9
6270,2,7
6271,6,4
6272,2,2
6273,1,4
6274,9,3
6275,9,8
6276,7,7
6277,2,4
6278,5,5
6279,1,9
6280,8,4
6281,1,3
6282,6,6
6283,3,1
6284,0,2
6285,8,8
6286,8,8
6287,5,1
6288,6,6
6289,9,9
6290,9,3
6291,9,9
6292,6,4
6293,3,6
6294,0,0
6295,8,0
6296,8,8
6297,5,7
6298,3,7
6299,3,4
6300,1,4
6301,1,1
6302,0,1
6303,7,9
6304,0,0
6305,6,4
6306,0,9
6307,4,0
6308,4,4
6309,6,4
6310,5,3
6311,3,8
6312,2,2
6313,9,6
6314,6,4
6315,6,5
6316,7,0
6317,9,1
6318,7,0
6319,7,4
6320,0,8
6321,8,8
6322,4,7
6323,2,5
6324,7,7
6325,7,7
6326,7,6
6327,4,4
6328,0,0
6329,1,1
6330,6,7
6331,0,0
6332,5,5
6333,3,1
6334,0,6
6335,2,4
6336,4,8
6337,9,9
6338,7,2
6339,3,5
6340,3,3
6341,2,1
6342,8,0
6343,8,0
6344,5,1
6345,3,6
6346,8,8
6347,0,8
6348,8,9
6349,0,8
6350,0,9
6351,0,0
6352,2,2
6353,2,7
6354,7,2
6355,0,0
6356,7,3
6357,7,4
6358,7,5
6359,2,9
6360,2,4
6361,0,0
6362,4,9
6363,0,0
6364,3,8
6365,7,3
6366,8,0
6367,4,7
6368,7,2
6369,9,4
6370,6,3
6371,1,7
6372,1,6
6373,6,6
6374,9,9
6375,3,7
6376,8,8
6377,9,1
6378,5,6
6379,8,8
6380,3,7
6381,9,8
6382,4,2
6383,3,3
6384,7,4
6385,5,4
6386,5,7
6387,2,4
6388,7,5
6389,5,1
6390,7,4
6391,9,3
6392,6,5
6393,3,0
6394,0,8
6395,8,0
6396,4,6
6397,5,4
6398,6,5
6399,1,0
6400,0,9
6401,4,2
6402,8,9
6403,4,7
6404,7,3
6405,1,8
6406,3,9
6407,2,4
6408,0,8
6409,9,9
6410,1,1
6411,8,8
6412,8,0
6413,6,5
6414,8,4
6415,1,8
6416,7,7
6417,1,7
6418,0,0
6419,9,9
6420,7,8
6421,6,6
6422,4,4
6423,5,2
6424,8,0
6425,2,8
6426,1,1
6427,2,1
6428,5,0
6429,8,6
6430,1,4
6431,1,8
6432,8,9
6433,8,6
6434,0,8
6435,9,8
6436,0,8
6437,0,0
6438,4,6
6439,3,4
6440,3,2
6441,5,3
6442,6,1
6443,6,4
6444,3,1
6445,1,8
6446,4,4
6447,4,6
6448,7,4
6449,8,0
6450,0,0
6451,1,4
6452,4,4
6453,8,9
6454,4,4
6455,6,1
6456,2,6
6457,2,8
6458,2,4
6459,6,6
6460,3,5
6461,4,6
6462,0,0
6463,8,0
6464,1,1
6465,3,0
6466,8,5
6467,3,6
6468,8,0
6469,9,1
6470,1,0
6471,6,3
6472,1,8
6473,9,3
6474,8,3
6475,2,1
6476,0,0
6477,4,4
6478,7,9
6479,4,3
6480,0,8
6481,0,0
6482,7,8
6483,6,6
6484,8,8
6485,9,9
6486,8,2
6487,6,4
6488,2,9
6489,8,8
6490,8,7
6491,0,8
6492,1,5
6493,1,1
6494,0,4
6495,7,4
6496,7,2
6497,4,6
6498,4,4
6499,7,7
6500,7,8
6501,2,2
6502,6,6
6503,6,6
6504,7,2
6505,4,6
6506,5,5
6507,4,2
6508,0,0
6509,9,9
6510,4,6
6511,7,5
6512,2,6
6513,5,2
6514,3,1
6515,2,9
6516,2,2
6517,7,1
6518,6,5
6519,2,4
6520,6,4
6521,4,6
6522,9,3
6523,6,6
6524,8,0
6525,3,1
6526,8,1
6527,5,5
6528,5,4
6529,2,7
6530,3,1
6531,4,4
6532,5,3
6533,2,9
6534,7,6
6535,5,5
6536,1,5
6537,5,8
6538,3,7
6539,7,4
6540,8,3
6541,8,1
6542,9,2
6543,6,1
6544,0,4
6545,9,8
6546,2,0
6547,6,6
6548,0,0
6549,0,0
6550,1,8
6551,4,4
6552,1,7
6553,3,6
6554,5,7
6555,1,3
6556,8,3
6557,9,9
6558,6,1
6559,2,4
6560,6,4
6561,9,0
6562,5,1
6563,6,1
6564,5,6
6565,9,6
6566,1,6
6567,4,4
6568,2,3
6569,8,8
6570,9,7
6571,5,2
6572,4,5
6573,7,5
6574,0,1
6575,3,1
6576,7,1
6577,1,5
6578,6,6
6579,9,1
6580,1,5
6581,1,3
6582,4,4
6583,0,5
6584,5,5
6585,1,3
6586,6,2
6587,3,1
6588,0,8
6589,2,4
6590,5,7
6591,5,2
6592,5,6
6593,2,0
6594,8,0
6595,2,8
6596,3,6
6597,1,7
6598,6,6
6599,2,6
6600,7,5
6601,0,0
6602,8,9
6603,9,4
6604,2,5
6605,6,0
6606,4,1
6607,7,2
6608,5,2
6609,5,4
6610,8,8
6611,8,0
6612,7,1
6613,8,8
6614,5,4
6615,7,4
6616,4,0
6617,4,5
6618,0,0
6619,0,5
6620,7,1
6621,0,1
6622,4,4
6623,0,0
6624,4,4
6625,4,6
6626,2,4
6627,5,2
6628,4,5
6629,0,8
6630,7,2
6631,7,9
6632,7,3
6633,0,8
6634,4,0
6635,6,9
6636,2,4
6637,9,9
6638,1,8
6639,1,5
6640,5,0
6641,0,8
6642,9,6
6643,1,2
6644,0,0
6645,6,6
6646,5,8
6647,3,6
6648,0,8
6649,9,0
6650,0,3
6651,6,6
6652,2,7
6653,0,2
6654,4,7
6655,1,8
6656,6,3
6657,7,1
6658,6,1
6659,1,9
6660,0,0
6661,4,4
6662,6,4
6663,0,8
6664,4,6
6665,4,8
6666,2,4
6667,7,6
6668,6,6
6669,5,4
6670,3,1
6671,5,2
6672,9,9
6673,4,7
6674,5,7
6675,2,1
6676,0,6
6677,5,2
6678,7,7
6679,2,5
6680,3,9
6681,9,9
6682,4,4
6683,5,7
6684,8,0
6685,1,7
6686,9,9
6687,3,9
6688,1,8
6689,8,3
6690,5,2
6691,8,0
6692,6,6
6693,6,2
6694,3,1
6695,4,7
6696,0,8
6697,2,4
6698,3,7
6699,2,2
6700,6,4
6701,1,3
6702,8,3
6703,2,4
6704,1,9
6705,3,2
6706,6,3
6707,2,5
6708,2,4
6709,3,3
6710,3,1
6711,5,3
6712,0,8
6713,2,6
6714,1,8
6715,2,6
6716,8,5
6717,0,9
6718,8,0
6719,2,1
6720,2,4
6721,7,6
6722,3,1
6723,5,4
6724,9,3
6725,8,0
6726,3,6
6727,6,5
6728,1,8
6729,0,5
6730,8,0
6731,6,6
6732,3,1
6733,5,6
6734,8,8
6735,9,3
6736,4,6
6737,8,0
6738,0,0
6739,0,1
6740,2,4
6741,9,1
6742,1,9
6743,8,8
6744,3,9
6745,7,7
6746,2,4
6747,8,9
6748,0,5
6749,9,9
6750,4,3
6751,8,0
6752,9,8
6753,4,6
6754,8,8
6755,9,3
6756,5,8
6757,4,4
6758,8,8
6759,1,5
6760,5,9
6761,5,6
6762,7,4
6763,2,3
6764,5,9
6765,8,3
6766,8,8
6767,1,1
6768,2,4
6769,3,1
6770,1,1
6771,5,5
6772,0,0
6773,2,3
6774,3,5
6775,0,8
6776,8,0
6777,2,4
6778,2,2
6779,8,9
6780,7,5
6781,3,4
6782,5,6
6783,3,8
6784,9,8
6785,6,5
6786,3,2
6787,5,1
6788,1,4
6789,1,8
6790,7,5
6791,7,5
6792,3,0
6793,3,5
6794,8,0
6795,9,5
6796,6,4
6797,0,0
6798,8,1
6799,0,8
6800,6,4
6801,6,6
6802,4,6
6803,6,2
6804,9,7
6805,1,9
6806,1,3
6807,7,6
6808,0,8
6809,6,4
6810,8,8
6811,9,9
6812,0,8
6813,6,4
6814,9,0
6815,0,8
6816,1,8
6817,1,4
6818,7,7
6819,2,8
6820,1,9
6821,0,0
6822,4,7
6823,5,6
6824,0,0
6825,3,3
6826,6,4
6827,3,8
6828,3,3
6829,8,8
6830,1,9
6831,8,0
6832,1,9
6833,3,5
6834,1,5
6835,5,5
6836,4,7
6837,5,3
6838,1,5
6839,8,2
6840,9,3
6841,1,5
6842,3,0
6843,1,0
6844,7,8
6845,2,5
6846,9,5
6847,8,8
6848,9,8
6849,4,2
6850,6,6
6851,0,0
6852,9,9
6853,4,4
6854,0,8
6855,4,7
6856,6,6
6857,2,7
6858,1,2
6859,3,6
6860,0,0
6861,8,5
6862,5,5
6863,6,4
6864,0,9
6865,3,2
6866,4,6
6867,6,4
6868,9,0
6869,5,5
6870,7,5
6871,9,1
6872,0,0
6873,3,6
6874,6,3
6875,5,3
6876,7,1
6877,0,0
6878,5,4
6879,1,8
6880,2,1
6881,2,0
6882,9,9
6883,7,3
6884,0,0
6885,0,1
6886,1,6
6887,4,4
6888,4,4
6889,5,9
6890,5,6
6891,9,5
6892,6,3
6893,3,2
6894,6,6
6895,2,6
6896,6,6
6897,9,5
6898,3,3
6899,2,2
6900,3,1
6901,2,7
6902,4,4
6903,9,1
6904,5,6
6905,2,4
6906,1,3
6907,6,4
6908,6,2
6909,4,4
6910,7,4
6911,6,2
6912,3,7
6913,3,4
6914,8,3
6915,1,5
6916,4,2
6917,6,3
6918,4,2
6919,4,4
6920,5,2
6921,6,1
6922,2,6
6923,0,0
6924,5,6
6925,2,8
6926,7,6
6927,5,0
6928,2,4
6929,5,9
6930,2,8
6931,5,7
6932,9,1
6933,0,0
6934,6,6
6935,7,6
6936,9,6
6937,8,0
6938,3,7
6939,2,7
6940,1,1
6941,4,1
6942,3,1
6943,4,4
6944,5,1
6945,5,7
6946,6,1
6947,8,7
6948,6,4
6949,0,3
6950,8,0
6951,9,9
6952,8,8
6953,0,8
6954,7,3
6955,7,6
6956,6,6
6957,6,7
6958,7,8
6959,5,5
6960,9,9
6961,8,9
6962,7,2
6963,9,6
6964,5,9
6965,6,9
6966,0,5
6967,4,8
6968,8,8
6969,2,0
6970,0,8
6971,9,9
6972,1,9
6973,3,5
6974,9,8
6975,8,8
6976,3,3
6977,7,6
6978,4,3
6979,5,4
6980,0,1
6981,2,5
6982,1,5
6983,9,9
6984,1,1
6985,0,9
6986,5,9
6987,8,8
6988,4,6
6989,7,2
6990,3,3
6991,1,9
6992,4,6
6993,5,1
6994,3,2
6995,1,6
6996,0,8
6997,8,9
6998,8,8
6999,8,0
7000,2,8
7001,1,9
7002,3,4
7003,7,9
7004,3,3
7005,1,1
7006,6,6
7007,9,3
7008,1,3
7009,6,5
7010,0,0
7011,7,1
7012,7,4
7013,1,9
7014,3,9
7015,3,1
7016,3,3
7017,1,8
7018,0,0
7019,2,2
7020,7,2
7021,1,5
7022,2,0
7023,2,5
7024,9,7
7025,6,2
7026,3,9
7027,5,9
7028,9,4
7029,4,2
7030,8,6
7031,0,4
7032,4,6
7033,8,8
7034,0,4
7035,1,3
7036,3,3
7037,7,9
7038,0,8
7039,4,4
7040,7,1
7041,4,0
7042,8,8
7043,6,6
7044,4,1
7045,3,1
7046,9,9
7047,8,1
7048,2,5
7049,2,9
7050,8,1
7051,3,8
7052,1,1
7053,1,9
7054,2,5
7055,8,8
7056,2,0
7057,6,2
7058,9,8
7059,4,4
7060,8,9
7061,4,4
7062,4,4
7063,1,7
7064,5,8
7065,2,4
7066,6,6
7067,9,7
7068,2,2
7069,0,2
7070,7,2
7071,1,9
7072,8,0
7073,9,3
7074,3,0
7075,9,3
7076,9,6
7077,0,8
7078,7,5
7079,7,5
7080,5,2
7081,4,1
7082,2,8
7083,6,6
7084,4,1
7085,5,2
7086,7,3
7087,7,4
7088,8,0
7089,7,5
7090,2,6
7091,6,7
7092,2,2
7093,2,7
7094,4,4
7095,4,0
7096,0,0
7097,7,5
7098,1,1
7099,3,7
7100,9,1
7101,6,5
7102,0,0
7103,0,8
7104,2,6
7105,3,1
7106,8,9
7107,2,4
7108,2,9
7109,4,9
7110,3,5
7111,5,5
7112,2,8
7113,9,8
7114,1,1
7115,0,0
7116,0,0
7117,6,1
7118,5,1
7119,5,0
7120,7,5
7121,9,9
7122,9,3
7123,6,5
7124,5,2
7125,5,3
7126,0,1
7127,5,3
7128,7,3
7129,1,7
7130,6,6
7131,6,6
7132,4,6
7133,1,8
7134,4,6
7135,4,6
7136,1,3
7137,5,2
7138,0,9
7139,0,9
7140,4,9
7141,5,7
7142,8,0
7143,4,4
7144,8,0
7145,3,5
7146,0,2
7147,5,9
7148,0,0
7149,5,5
7150,3,8
7151,1,5
7152,6,5
7153,7,2
7154,0,8
7155,9,9
7156,1,5
7157,5,9
7158,7,7
7159,6,6
7160,5,4
7161,5,6
7162,5,5
7163,6,6
7164,0,9
7165,0,0
7166,1,3
7167,7,4
7168,5,3
7169,1,8
7170,9,1
7171,2,4
7172,4,4
7173,1,1
7174,3,7
7175,7,7
7176,8,8
7177,2,4
7178,0,8
7179,9,7
7180,6,1
7181,6,4
7182,0,8
7183,6,5
7184,5,2
7185,8,0
7186,2,3
7187,7,1
7188,4,2
7189,0,8
7190,2,4
7191,7,0
7192,7,9
7193,8,8
7194,8,8
7195,7,6
7196,0,0
7197,4,1
7198,9,8
7199,1,5
7200,4,4
7201,4,5
7202,3,1
7203,5,2
7204,4,4
7205,6,1
7206,2,5
7207,3,6
7208,1,5
7209,0,0
7210,3,3
7211,3,9
7212,3,9
7213,6,4
7214,3,6
7215,1,8
7216,2,4
7217,8,1
7218,9,8
7219,7,9
7220,9,8
7221,3,3
7222,8,4
7223,7,3
7224,3,5
7225,1,9
7226,7,1
7227,7,6
7228,3,9
7229,2,7
7230,2,7
7231,8,9
7232,9,3
7233,5,5
7234,9,1
7235,2,4
7236,1,5
7237,7,8
7238,4,4
7239,4,4
7240,0,8
7241,5,6
7242,7,1
7243,1,8
7244,5,9
7245,4,4
7246,0,0
7247,8,9
7248,4,5
7249,9,9
7250,8,9
7251,7,6
7252,8,9
7253,4,3
7254,2,8
7255,3,3
7256,4,4
7257,0,8
7258,5,7
7259,4,4
7260,1,5
7261,8,0
7262,2,2
7263,5,6
7264,4,2
7265,5,3
7266,2,4
7267,5,6
7268,3,9
7269,7,2
7270,9,9
7271,7,4
7272,1,9
7273,4,2
7274,1,1
7275,3,7
7276,1,5
7277,4,4
7278,5,6
7279,5,3
7280,1,6
7281,7,2
7282,1,3
7283,3,4
7284,0,8
7285,1,4
7286,2,8
7287,5,3
7288,7,4
7289,0,9
7290,6,2
7291,3,9
7292,5,9
7293,7,7
7294,5,4
7295,5,5
7296,8,9
7297,9,3
7298,4,4
7299,6,4
7300,3,8
7301,6,7
7302,6,0
7303,8,0
7304,2,3
7305,6,4
7306,4,4
7307,8,8
7308,4,2
7309,1,9
7310,3,5
7311,1,0
7312,2,8
7313,3,3
7314,3,7
7315,0,8
7316,1,7
7317,6,6
7318,4,4
7319,2,4
7320,8,0
7321,2,6
7322,4,4
7323,3,5
7324,1,0
7325,4,4
7326,4,6
7327,4,6
7328,4,8
7329,1,3
7330,5,6
7331,5,3
7332,7,4
7333,6,6
7334,5,3
7335,4,0
7336,5,4
7337,6,4
7338,5,6
7339,6,6
7340,2,2
7341,4,4
7342,7,1
7343,7,6
7344,4,3
7345,6,1
7346,5,3
7347,0,5
7348,2,5
7349,3,7
7350,9,9
7351,2,3
7352,3,1
7353,8,0
7354,0,0
7355,7,6
7356,0,8
7357,6,4
7358,8,8
7359,1,3
7360,2,5
7361,8,0
7362,9,3
7363,1,3
7364,5,4
7365,4,4
7366,2,5
7367,3,4
7368,5,3
7369,5,8
7370,3,8
7371,6,1
7372,5,8
7373,0,9
7374,3,9
7375,2,9
7376,1,9
7377,3,2
7378,3,1
7379,7,2
7380,7,4
7381,4,4
7382,9,9
7383,4,7
7384,3,3
7385,9,9
7386,5,9
7387,1,5
7388,7,3
7389,6,5
7390,6,6
7391,4,4
7392,8,1
7393,5,4
7394,1,9
7395,2,4
7396,8,8
7397,4,4
7398,5,9
7399,3,1
7400,3,3
7401,3,3
7402,0,8
7403,4,4
7404,8,9
7405,7,4
7406,7,2
7407,9,7
7408,4,4
7409,8,0
7410,4,6
7411,5,4
7412,9,9
7413,1,6
7414,8,0
7415,3,2
7416,1,0
7417,3,6
7418,8,0
7419,0,2
7420,3,8
7421,5,1
7422,4,1
7423,6,1
7424,9,2
7425,2,2
7426,7,2
7427,2,2
7428,0,7
7429,5,1
7430,2,6
7431,9,1
7432,7,0
7433,5,3
7434,0,0
7435,7,9
7436,0,0
7437,3,6
7438,5,3
7439,5,8
7440,3,3
7441,8,5
7442,7,7
7443,7,5
7444,9,3
7445,6,5
7446,5,7
7447,8,0
7448,9,5
7449,0,4
7450,1,1
7451,9,0
7452,4,7
7453,0,3
7454,0,0
7455,1,2
7456,7,7
7457,2,6
7458,2,4
7459,8,5
7460,5,8
7461,9,9
7462,8,9
7463,2,0
7464,8,9
7465,0,0
7466,6,6
7467,6,6
7468,8,2
7469,6,6
7470,9,3
7471,6,3
7472,1,5
7473,1,6
7474,5,3
7475,3,1
7476,5,1
7477,0,3
7478,7,1
7479,6,6
7480,1,8
7481,4,9
7482,4,4
7483,1,6
7484,1,1
7485,8,8
7486,1,0
7487,1,8
7488,2,0
7489,3,6
7490,4,6
7491,9,1
7492,9,3
7493,5,1
7494,2,4
7495,7,6
7496,3,7
7497,3,3
7498,6,4
7499,9,9
7500,6,0
7501,9,4
7502,8,1
7503,8,8
7504,6,5
7505,7,5
7506,4,3
7507,7,3
7508,2,4
7509,3,5
7510,8,9
7511,0,8
7512,9,3
7513,0,0
7514,7,3
7515,8,5
7516,1,3
7517,2,6
7518,3,6
7519,2,9
7520,4,4
7521,2,7
7522,9,0
7523,0,1
7524,3,8
7525,8,0
7526,9,9
7527,6,8
7528,5,5
7529,5,6
7530,2,8
7531,4,3
7532,1,3
7533,0,9
7534,6,7
7535,1,8
7536,8,1
7537,4,2
7538,5,2
7539,5,6
7540,5,7
7541,0,0
7542,8,5
7543,9,9
7544,0,8
7545,5,2
7546,7,9
7547,9,1
7548,6,2
7549,3,5
7550,4,4
7551,6,7
7552,4,7
7553,9,3
7554,7,5
7555,1,9
7556,2,1
7557,5,4
7558,2,2
7559,8,0
7560,0,5
7561,2,2
7562,2,1
7563,9,9
7564,8,0
7565,1,1
7566,9,9
7567,7,9
7568,7,3
7569,3,5
7570,1,1
7571,4,3
7572,1,6
7573,1,9
7574,3,8
7575,8,2
7576,8,8
7577,1,8
7578,9,7
7579,3,5
7580,8,8
7581,9,4
7582,5,0
7583,1,1
7584,1,1
7585,6,6
7586,2,2
7587,7,2
7588,2,1
7589,6,4
7590,2,6
7591,6,6
7592,9,5
7593,6,6
7594,0,5
7595,1,8
7596,3,0
7597,9,8
7598,3,0
7599,8,8
7600,8,4
7601,8,2
7602,2,6
7603,9,2
7604,1,5
7605,2,4
7606,6,4
7607,0,2
7608,5,4
7609,0,9
7610,7,5
7611,7,2
7612,7,3
7613,9,9
7614,4,4
7615,5,6
7616,0,0
7617,2,0
7618,3,6
7619,5,7
7620,5,3
7621,8,3
7622,9,8
7623,1,8
7624,2,2
7625,7,8
7626,1,4
7627,3,3
7628,4,0
7629,6,9
7630,9,3
7631,1,9
7632,0,7
7633,7,5
7634,1,8
7635,9,8
7636,5,0
7637,8,8
7638,1,2
7639,9,1
7640,9,5
7641,7,5
7642,9,9
7643,8,0
7644,3,5
7645,0,0
7646,2,7
7647,6,4
7648,0,8
7649,2,6
7650,2,6
7651,4,4
7652,0,6
7653,8,0
7654,4,3
7655,8,1
7656,1,1
7657,2,5
7658,7,3
7659,2,4
7660,7,6
7661,9,5
7662,5,3
7663,2,6
7664,2,5
7665,9,3
7666,2,6
7667,6,8
7668,5,7
7669,7,2
7670,2,2
7671,5,8
7672,6,6
7673,5,6
7674,1,9
7675,8,9
7676,2,4
7677,6,5
7678,8,8
7679,6,6
7680,3,1
7681,0,0
7682,8,8
7683,0,0
7684,0,0
7685,9,0
7686,9,7
7687,6,5
7688,8,2
7689,0,8
7690,6,6
7691,6,6
7692,0,0
7693,7,5
7694,9,3
7695,8,8
7696,0,0
7697,5,1
7698,0,8
7699,9,7
7700,6,6
7701,0,0
7702,4,7
7703,7,3
7704,1,9
7705,7,6
7706,8,1
7707,8,5
7708,2,7
7709,3,4
7710,9,9
7711,6,4
7712,5,5
7713,5,0
7714,3,9
7715,1,5
7716,5,8
7717,3,9
7718,0,8
7719,2,8
7720,5,4
7721,2,4
7722,7,6
7723,3,4
7724,8,8
7725,4,4
7726,4,4
7727,6,6
7728,1,8
7729,9,9
7730,4,2
7731,1,8
7732,7,4
7733,0,0
7734,1,7
7735,4,0
7736,3,3
7737,0,8
7738,2,4
7739,9,9
7740,4,4
7741,5,9
7742,0,0
7743,3,8
7744,4,9
7745,7,3
7746,2,8
7747,3,5
7748,0,0
7749,1,8
7750,3,4
7751,7,6
7752,9,9
7753,9,9
7754,0,2
7755,7,4
7756,5,7
7757,6,6
7758,7,4
7759,1,0
7760,2,7
7761,2,5
7762,7,4
7763,4,3
7764,6,1
7765,8,8
7766,4,6
7767,9,1
7768,8,0
7769,4,2
7770,9,7
7771,2,9
7772,3,9
7773,4,8
7774,0,8
7775,2,9
7776,5,7
7777,6,6
7778,0,6
7779,5,6
7780,3,5
7781,5,2
7782,8,8
7783,3,3
7784,7,2
7785,4,2
7786,9,8
7787,5,8
7788,6,2
7789,3,3
7790,8,8
7791,6,4
7792,9,3
7793,8,8
7794,5,1
7795,5,5
7796,8,9
7797,3,3
7798,5,9
7799,9,5
7800,0,0
7801,4,4
7802,2,4
7803,0,9
7804,5,5
7805,9,6
7806,9,0
7807,3,5
7808,8,0
7809,0,0
7810,6,6
7811,0,0
7812,2,2
7813,3,0
7814,7,3
7815,0,4
7816,0,7
7817,6,9
7818,9,8
7819,1,1
7820,5,8
7821,2,0
7822,2,6
7823,7,8
7824,9,8
7825,3,3
7826,9,9
7827,3,4
7828,5,9
7829,2,0
7830,2,3
7831,2,4
7832,8,0
7833,8,8
7834,5,4
7835,0,0
7836,0,0
7837,7,9
7838,0,8
7839,3,3
7840,1,1
7841,6,4
7842,5,8
7843,0,0
7844,9,7
7845,2,7
7846,6,1
7847,7,9
7848,4,6
7849,2,8
7850,0,0
7851,0,1
7852,5,7
7853,3,1
7854,3,8
7855,2,4
7856,6,6
7857,4,7
7858,2,9
7859,7,6
7860,8,6
7861,0,4
7862,1,1
7863,0,8
7864,1,1
7865,3,3
7866,6,6
7867,4,5
7868,8,0
7869,0,0
7870,6,6
7871,0,3
7872,9,1
7873,1,0
7874,6,6
7875,2,5
7876,1,6
7877,0,2
7878,1,0
7879,3,5
7880,0,9
7881,3,4
7882,7,2
7883,9,9
7884,9,3
7885,3,5
7886,7,4
7887,5,7
7888,7,9
7889,1,9
7890,6,2
7891,6,4
7892,1,9
7893,1,3
7894,1,9
7895,4,4
7896,4,8
7897,2,2
7898,1,3
7899,7,6
7900,0,5
7901,1,2
7902,2,7
7903,1,1
7904,1,9
7905,3,7
7906,2,6
7907,6,6
7908,9,9
7909,1,1
7910,3,9
7911,2,7
7912,0,4
7913,8,0
7914,7,2
7915,3,1
7916,4,3
7917,6,6
7918,4,1
7919,6,5
7920,9,5
7921,4,6
7922,8,4
7923,9,3
7924,3,7
7925,0,0
7926,5,9
7927,7,6
7928,2,2
7929,0,0
7930,2,8
7931,9,5
7932,9,2
7933,3,4
7934,8,7
7935,7,4
7936,1,8
7937,1,9
7938,2,8
7939,2,5
7940,2,6
7941,5,6
7942,9,7
7943,1,1
7944,2,8
7945,6,4
7946,1,1
7947,2,5
7948,1,6
7949,8,1
7950,9,9
7951,2,6
7952,3,8
7953,1,8
7954,9,8
7955,9,1
7956,4,1
7957,4,4
7958,5,3
7959,5,8
7960,0,9
7961,3,6
7962,3,3
7963,7,6
7964,1,0
7965,7,6
7966,7,3
7967,9,6
7968,8,8
7969,6,5
7970,3,3
7971,5,3
7972,5,4
7973,1,3
7974,6,7
7975,2,2
7976,7,7
7977,8,8
7978,4,1
7979,3,1
7980,3,4
7981,5,4
7982,9,8
7983,6,7
7984,8,9
7985,5,1
7986,1,1
7987,0,4
7988,6,6
7989,7,8
7990,0,8
7991,9,0
7992,6,4
7993,2,4
7994,0,0
7995,8,8
7996,7,5
7997,1,8
7998,2,5
7999,6,6
8000,9,0
8001,1,1
8002,6,2
8003,4,0
8004,7,9
8005,1,1
8006,9,4
8007,0,6
8008,0,0
8009,5,3
8010,2,6
8011,8,8
8012,3,3
8013,8,8
8014,2,4
8015,8,0
8016,4,6
8017,0,0
8018,8,8
8019,3,7
8020,6,6
8021,1,9
8022,2,0
8023,3,7
8024,0,0
8025,5,1
8026,0,8
8027,4,6
8028,1,3
8029,7,3
8030,2,8
8031,0,0
8032,1,3
8033,3,3
8034,9,9
8035,1,8
8036,6,3
8037,1,1
8038,6,4
8039,1,9
8040,2,6
8041,8,2
8042,7,2
8043,0,6
8044,9,3
8045,5,9
8046,8,0
8047,0,8
8048,0,0
8049,1,1
8050,7,7
8051,9,2
8052,7,7
8053,1,1
8054,9,9
8055,2,4
8056,1,7
8057,9,1
8058,4,9
8059,3,3
8060,6,7
8061,0,0
8062,2,4
8063,0,8
8064,0,0
8065,9,2
8066,9,3
8067,8,8
8068,9,3
8069,4,6
8070,5,7
8071,4,3
8072,3,8
8073,0,0
8074,7,3
8075,8,0
8076,7,3
8077,3,5
8078,7,8
8079,5,8
8080,4,6
8081,6,6
8082,5,4
8083,9,9
8084,5,6
8085,2,7
8086,4,8
8087,2,3
8088,7,5
8089,9,1
8090,6,9
8091,7,4
8092,4,8
8093,7,7
8094,1,3
8095,2,0
8096,3,5
8097,1,1
8098,1,1
8099,3,3
8100,6,6
8101,8,9
8102,3,3
8103,7,5
8104,7,8
8105,0,8
8106,8,9
8107,1,3
8108,5,9
8109,2,4
8110,5,2
8111,5,6
8112,3,6
8113,6,6
8114,3,3
8115,5,2
8116,9,1
8117,8,0
8118,4,9
8119,6,0
8120,8,1
8121,0,4
8122,4,5
8123,1,5
8124,7,6
8125,8,9
8126,4,9
8127,9,7
8128,7,1
8129,2,4
8130,6,1
8131,3,5
8132,8,8
8133,8,3
