,y_true,y_pred
6136,9,0
6137,2,0
6138,3,6
6139,9,4
6140,9,8
6141,8,8
6142,5,2
6143,9,7
6144,7,6
6145,2,4
6146,0,8
6147,9,6
6148,4,4
6149,7,1
6150,1,8
6151,7,0
6152,6,0
6153,4,2
6154,4,0
6155,8,0
6156,9,4
6157,0,4
6158,7,8
6159,1,4
6160,2,2
6161,4,0
6162,0,2
6163,3,0
6164,7,9
6165,5,4
6166,1,2
6167,9,5
6168,3,0
6169,5,0
6170,2,0
6171,4,9
6172,1,9
6173,1,0
6174,3,2
6175,3,7
6176,9,2
6177,2,0
6178,5,8
6179,8,4
6180,0,3
6181,8,2
6182,1,4
6183,5,2
6184,1,4
6185,5,4
6186,9,0
6187,0,0
6188,9,0
6189,2,6
6190,4,0
6191,0,0
6192,6,6
6193,9,9
6194,1,8
6195,1,4
6196,3,9
6197,4,4
6198,9,0
6199,5,4
6200,3,8
6201,3,0
6202,3,0
6203,3,4
6204,4,0
6205,1,2
6206,5,6
6207,9,0
6208,8,8
6209,7,6
6210,4,3
6211,8,2
6212,7,7
6213,3,4
6214,5,4
6215,2,8
6216,5,4
6217,8,8
6218,9,4
6219,7,7
6220,2,4
6221,0,0
6222,0,2
6223,7,7
6224,5,5
6225,3,8
6226,5,4
6227,7,4
6228,4,4
6229,6,7
6230,2,8
6231,8,0
6232,2,3
6233,7,5
6234,7,4
6235,6,4
6236,1,0
6237,3,8
6238,8,4
6239,6,8
6240,2,8
6241,0,4
6242,4,8
6243,4,4
6244,8,8
6245,6,2
6246,4,1
6247,0,2
6248,2,6
6249,5,4
6250,4,0
6251,1,2
6252,2,2
6253,5,4
6254,4,4
6255,6,0
6256,9,0
6257,5,8
6258,0,8
6259,5,9
6260,2,2
6261,0,6
6262,8,2
6263,2,0
6264,6,1
6265,4,5
6266,7,4
6267,9,8
6268,5,2
6269,7,4
6270,2,4
6271,6,0
6272,2,8
6273,1,1
6274,9,4
6275,9,2
6276,7,2
6277,2,8
6278,5,5
6279,1,4
6280,8,4
6281,1,3
6282,6,4
6283,3,7
6284,0,8
6285,8,2
6286,8,2
6287,5,4
6288,6,0
6289,9,2
6290,9,4
6291,9,2
6292,6,2
6293,3,1
6294,0,8
6295,8,4
6296,8,4
6297,5,4
6298,3,2
6299,3,0
6300,1,0
6301,1,0
6302,0,7
6303,7,3
6304,0,6
6305,6,8
6306,0,7
6307,4,0
6308,4,4
6309,6,4
6310,5,4
6311,3,4
6312,2,8
6313,9,0
6314,6,8
6315,6,6
6316,7,0
6317,9,0
6318,7,2
6319,7,7
6320,0,8
6321,8,4
6322,4,8
6323,2,7
6324,7,2
6325,7,2
6326,7,2
6327,4,0
6328,0,3
6329,1,2
6330,6,8
6331,0,0
6332,5,0
6333,3,4
6334,0,4
6335,2,2
6336,4,2
6337,9,4
6338,7,0
6339,3,8
6340,3,8
6341,2,4
6342,8,0
6343,8,6
6344,5,7
6345,3,0
6346,8,2
6347,0,2
6348,8,0
6349,0,8
6350,0,0
6351,0,2
6352,2,8
6353,2,0
6354,7,2
6355,0,0
6356,7,4
6357,7,4
6358,7,3
6359,2,2
6360,2,2
6361,0,6
6362,4,8
6363,0,2
6364,3,4
6365,7,7
6366,8,2
6367,4,2
6368,7,1
6369,9,6
6370,6,8
6371,1,4
6372,1,8
6373,6,4
6374,9,5
6375,3,6
6376,8,8
6377,9,9
6378,5,4
6379,8,2
6380,3,4
6381,9,9
6382,4,4
6383,3,4
6384,7,4
6385,5,6
6386,5,0
6387,2,1
6388,7,7
6389,5,4
6390,7,4
6391,9,4
6392,6,8
6393,3,0
6394,0,1
6395,8,8
6396,4,0
6397,5,4
6398,6,8
6399,1,1
6400,0,0
6401,4,8
6402,8,8
6403,4,0
6404,7,0
6405,1,5
6406,3,8
6407,2,0
6408,0,0
6409,9,0
6410,1,9
6411,8,0
6412,8,0
6413,6,4
6414,8,8
6415,1,8
6416,7,4
6417,1,0
6418,0,2
6419,9,4
6420,7,0
6421,6,4
6422,4,0
6423,5,4
6424,8,2
6425,2,4
6426,1,8
6427,2,3
6428,5,6
6429,8,4
6430,1,4
6431,1,1
6432,8,8
6433,8,4
6434,0,4
6435,9,2
6436,0,7
6437,0,0
6438,4,4
6439,3,8
6440,3,0
6441,5,4
6442,6,2
6443,6,4
6444,3,2
6445,1,8
6446,4,4
6447,4,6
6448,7,1
6449,8,4
6450,0,2
6451,1,0
6452,4,0
6453,8,4
6454,4,5
6455,6,4
6456,2,4
6457,2,4
6458,2,2
6459,6,2
6460,3,4
6461,4,8
6462,0,6
6463,8,8
6464,1,5
6465,3,6
6466,8,4
6467,3,9
6468,8,6
6469,9,4
6470,1,5
6471,6,4
6472,1,8
6473,9,4
6474,8,2
6475,2,8
6476,0,1
6477,4,4
6478,7,5
6479,4,6
6480,0,5
6481,0,1
6482,7,3
6483,6,4
6484,8,8
6485,9,0
6486,8,5
6487,6,0
6488,2,2
6489,8,3
6490,8,3
6491,0,0
6492,1,6
6493,1,4
6494,0,4
6495,7,0
6496,7,5
6497,4,4
6498,4,2
6499,7,6
6500,7,0
6501,2,8
6502,6,4
6503,6,3
6504,7,4
6505,4,4
6506,5,6
6507,4,6
6508,0,7
6509,9,8
6510,4,2
6511,7,0
6512,2,4
6513,5,0
6514,3,2
6515,2,4
6516,2,1
6517,7,0
6518,6,0
6519,2,3
6520,6,2
6521,4,0
6522,9,6
6523,6,2
6524,8,6
6525,3,1
6526,8,4
6527,5,2
6528,5,0
6529,2,4
6530,3,0
6531,4,0
6532,5,0
6533,2,8
6534,7,8
6535,5,4
6536,1,4
6537,5,8
6538,3,2
6539,7,0
6540,8,6
6541,8,0
6542,9,0
6543,6,4
6544,0,0
6545,9,8
6546,2,8
6547,6,4
6548,0,2
6549,0,2
6550,1,6
6551,4,8
6552,1,8
6553,3,6
6554,5,5
6555,1,1
6556,8,4
6557,9,5
6558,6,7
6559,2,2
6560,6,4
6561,9,5
6562,5,8
6563,6,4
6564,5,4
6565,9,4
6566,1,7
6567,4,8
6568,2,0
6569,8,2
6570,9,4
6571,5,4
6572,4,0
6573,7,4
6574,0,4
6575,3,0
6576,7,0
6577,1,9
6578,6,0
6579,9,4
6580,1,6
6581,1,0
6582,4,7
6583,0,0
6584,5,7
6585,1,8
6586,6,0
6587,3,8
6588,0,0
6589,2,4
6590,5,4
6591,5,8
6592,5,4
6593,2,8
6594,8,8
6595,2,3
6596,3,7
6597,1,2
6598,6,0
6599,2,4
6600,7,0
6601,0,4
6602,8,4
6603,9,4
6604,2,4
6605,6,3
6606,4,2
6607,7,8
6608,5,3
6609,5,6
6610,8,4
6611,8,2
6612,7,1
6613,8,8
6614,5,9
6615,7,4
6616,4,8
6617,4,4
6618,0,2
6619,0,1
6620,7,6
6621,0,4
6622,4,8
6623,0,5
6624,4,2
6625,4,2
6626,2,6
6627,5,0
6628,4,8
6629,0,6
6630,7,8
6631,7,6
6632,7,2
6633,0,2
6634,4,0
6635,6,9
6636,2,8
6637,9,2
6638,1,0
6639,1,0
6640,5,6
6641,0,0
6642,9,3
6643,1,2
6644,0,0
6645,6,6
6646,5,3
6647,3,8
6648,0,4
6649,9,8
6650,0,0
6651,6,8
6652,2,2
6653,0,6
6654,4,4
6655,1,4
6656,6,4
6657,7,4
6658,6,4
6659,1,7
6660,0,4
6661,4,0
6662,6,0
6663,0,7
6664,4,8
6665,4,8
6666,2,8
6667,7,8
6668,6,2
6669,5,6
6670,3,3
6671,5,5
6672,9,4
6673,4,4
6674,5,1
6675,2,3
6676,0,4
6677,5,0
6678,7,0
6679,2,4
6680,3,4
6681,9,7
6682,4,2
6683,5,4
6684,8,8
6685,1,6
6686,9,0
6687,3,4
6688,1,8
6689,8,6
6690,5,4
6691,8,4
6692,6,4
6693,6,2
6694,3,8
6695,4,0
6696,0,8
6697,2,4
6698,3,9
6699,2,2
6700,6,7
6701,1,4
6702,8,8
6703,2,8
6704,1,2
6705,3,4
6706,6,7
6707,2,7
6708,2,9
6709,3,4
6710,3,3
6711,5,7
6712,0,0
6713,2,2
6714,1,2
6715,2,6
6716,8,2
6717,0,4
6718,8,0
6719,2,0
6720,2,0
6721,7,4
6722,3,3
6723,5,4
6724,9,0
6725,8,8
6726,3,7
6727,6,0
6728,1,1
6729,0,4
6730,8,0
6731,6,2
6732,3,2
6733,5,8
6734,8,4
6735,9,6
6736,4,2
6737,8,4
6738,0,2
6739,0,9
6740,2,8
6741,9,8
6742,1,4
6743,8,4
6744,3,7
6745,7,1
6746,2,8
6747,8,4
6748,0,8
6749,9,0
6750,4,2
6751,8,4
6752,9,3
6753,4,2
6754,8,4
6755,9,4
6756,5,0
6757,4,2
6758,8,0
6759,1,4
6760,5,3
6761,5,0
6762,7,2
6763,2,8
6764,5,8
6765,8,0
6766,8,8
6767,1,7
6768,2,3
6769,3,4
6770,1,5
6771,5,2
6772,0,0
6773,2,8
6774,3,1
6775,0,8
6776,8,2
6777,2,2
6778,2,0
6779,8,4
6780,7,8
6781,3,0
6782,5,0
6783,3,2
6784,9,0
6785,6,0
6786,3,0
6787,5,2
6788,1,8
6789,1,4
6790,7,4
6791,7,9
6792,3,0
6793,3,1
6794,8,0
6795,9,4
6796,6,2
6797,0,8
6798,8,2
6799,0,5
6800,6,2
6801,6,5
6802,4,8
6803,6,2
6804,9,0
6805,1,4
6806,1,8
6807,7,6
6808,0,0
6809,6,2
6810,8,6
6811,9,2
6812,0,6
6813,6,4
6814,9,1
6815,0,4
6816,1,8
6817,1,0
6818,7,2
6819,2,4
6820,1,8
6821,0,0
6822,4,4
6823,5,4
6824,0,4
6825,3,4
6826,6,0
6827,3,0
6828,3,9
6829,8,0
6830,1,4
6831,8,2
6832,1,7
6833,3,4
6834,1,0
6835,5,4
6836,4,4
6837,5,0
6838,1,0
6839,8,0
6840,9,9
6841,1,2
6842,3,0
6843,1,8
6844,7,1
6845,2,4
6846,9,2
6847,8,0
6848,9,0
6849,4,6
6850,6,4
6851,0,0
6852,9,8
6853,4,1
6854,0,4
6855,4,4
6856,6,9
6857,2,3
6858,1,2
6859,3,8
6860,0,2
6861,8,7
6862,5,0
6863,6,8
6864,0,2
6865,3,8
6866,4,0
6867,6,0
6868,9,2
6869,5,6
6870,7,4
6871,9,8
6872,0,0
6873,3,4
6874,6,2
6875,5,1
6876,7,4
6877,0,8
6878,5,8
6879,1,4
6880,2,4
6881,2,2
6882,9,6
6883,7,2
6884,0,2
6885,0,0
6886,1,2
6887,4,2
6888,4,2
6889,5,2
6890,5,5
6891,9,2
6892,6,4
6893,3,0
6894,6,4
6895,2,0
6896,6,2
6897,9,2
6898,3,9
6899,2,9
6900,3,0
6901,2,4
6902,4,4
6903,9,6
6904,5,4
6905,2,4
6906,1,9
6907,6,4
6908,6,8
6909,4,4
6910,7,8
6911,6,1
6912,3,2
6913,3,2
6914,8,2
6915,1,2
6916,4,8
6917,6,8
6918,4,2
6919,4,2
6920,5,2
6921,6,2
6922,2,4
6923,0,0
6924,5,4
6925,2,7
6926,7,4
6927,5,1
6928,2,2
6929,5,2
6930,2,2
6931,5,2
6932,9,4
6933,0,0
6934,6,0
6935,7,8
6936,9,4
6937,8,8
6938,3,0
6939,2,8
6940,1,4
6941,4,8
6942,3,8
6943,4,2
6944,5,1
6945,5,2
6946,6,8
6947,8,2
6948,6,4
6949,0,5
6950,8,8
6951,9,7
6952,8,2
6953,0,2
6954,7,0
6955,7,8
6956,6,7
6957,6,4
6958,7,4
6959,5,8
6960,9,2
6961,8,0
6962,7,0
6963,9,6
6964,5,1
6965,6,7
6966,0,0
6967,4,0
6968,8,2
6969,2,8
6970,0,0
6971,9,5
6972,1,4
6973,3,4
6974,9,4
6975,8,4
6976,3,6
6977,7,1
6978,4,4
6979,5,1
6980,0,6
6981,2,0
6982,1,4
6983,9,6
6984,1,4
6985,0,2
6986,5,4
6987,8,2
6988,4,4
6989,7,2
6990,3,2
6991,1,8
6992,4,6
6993,5,4
6994,3,8
6995,1,4
6996,0,0
6997,8,8
6998,8,4
6999,8,0
7000,2,2
7001,1,4
7002,3,5
7003,7,8
7004,3,2
7005,1,2
7006,6,2
7007,9,2
7008,1,2
7009,6,4
7010,0,6
7011,7,5
7012,7,9
7013,1,0
7014,3,1
7015,3,4
7016,3,4
7017,1,4
7018,0,8
7019,2,2
7020,7,0
7021,1,7
7022,2,8
7023,2,8
7024,9,8
7025,6,4
7026,3,4
7027,5,6
7028,9,2
7029,4,9
7030,8,0
7031,0,2
7032,4,0
7033,8,0
7034,0,4
7035,1,0
7036,3,1
7037,7,2
7038,0,0
7039,4,5
7040,7,8
7041,4,6
7042,8,4
7043,6,0
7044,4,4
7045,3,2
7046,9,2
7047,8,0
7048,2,4
7049,2,6
7050,8,2
7051,3,2
7052,1,2
7053,1,7
7054,2,0
7055,8,0
7056,2,8
7057,6,7
7058,9,8
7059,4,5
7060,8,2
7061,4,2
7062,4,9
7063,1,0
7064,5,4
7065,2,8
7066,6,4
7067,9,0
7068,2,0
7069,0,0
7070,7,4
7071,1,2
7072,8,2
7073,9,4
7074,3,8
7075,9,2
7076,9,3
7077,0,4
7078,7,5
7079,7,7
7080,5,4
7081,4,0
7082,2,8
7083,6,4
7084,4,8
7085,5,2
7086,7,1
7087,7,8
7088,8,0
7089,7,9
7090,2,8
7091,6,2
7092,2,2
7093,2,6
7094,4,4
7095,4,4
7096,0,2
7097,7,0
7098,1,2
7099,3,4
7100,9,0
7101,6,8
7102,0,6
7103,0,2
7104,2,0
7105,3,2
7106,8,4
7107,2,2
7108,2,4
7109,4,2
7110,3,7
7111,5,0
7112,2,0
7113,9,2
7114,1,4
7115,0,3
7116,0,6
7117,6,8
7118,5,1
7119,5,2
7120,7,7
7121,9,4
7122,9,0
7123,6,2
7124,5,3
7125,5,5
7126,0,0
7127,5,4
7128,7,0
7129,1,4
7130,6,4
7131,6,8
7132,4,4
7133,1,4
7134,4,9
7135,4,7
7136,1,8
7137,5,4
7138,0,0
7139,0,4
7140,4,4
7141,5,4
7142,8,8
7143,4,8
7144,8,0
7145,3,4
7146,0,0
7147,5,4
7148,0,4
7149,5,4
7150,3,3
7151,1,6
7152,6,4
7153,7,0
7154,0,6
7155,9,4
7156,1,2
7157,5,8
7158,7,8
7159,6,4
7160,5,2
7161,5,0
7162,5,4
7163,6,9
7164,0,8
7165,0,8
7166,1,3
7167,7,8
7168,5,9
7169,1,4
7170,9,4
7171,2,4
7172,4,0
7173,1,6
7174,3,0
7175,7,7
7176,8,2
7177,2,8
7178,0,4
7179,9,4
7180,6,8
7181,6,4
7182,0,4
7183,6,0
7184,5,0
7185,8,0
7186,2,8
7187,7,4
7188,4,0
7189,0,4
7190,2,8
7191,7,0
7192,7,2
7193,8,4
7194,8,4
7195,7,3
7196,0,2
7197,4,4
7198,9,2
7199,1,8
7200,4,9
7201,4,8
7202,3,8
7203,5,6
7204,4,9
7205,6,4
7206,2,2
7207,3,7
7208,1,9
7209,0,0
7210,3,4
7211,3,0
7212,3,2
7213,6,2
7214,3,4
7215,1,9
7216,2,2
7217,8,6
7218,9,1
7219,7,6
7220,9,2
7221,3,8
7222,8,4
7223,7,1
7224,3,1
7225,1,0
7226,7,7
7227,7,0
7228,3,0
7229,2,0
7230,2,9
7231,8,6
7232,9,4
7233,5,0
7234,9,0
7235,2,0
7236,1,8
7237,7,4
7238,4,4
7239,4,4
7240,0,4
7241,5,8
7242,7,0
7243,1,0
7244,5,8
7245,4,4
7246,0,6
7247,8,8
7248,4,0
7249,9,0
7250,8,4
7251,7,0
7252,8,6
7253,4,2
7254,2,8
7255,3,0
7256,4,2
7257,0,0
7258,5,2
7259,4,4
7260,1,2
7261,8,2
7262,2,1
7263,5,6
7264,4,0
7265,5,8
7266,2,0
7267,5,4
7268,3,4
7269,7,0
7270,9,1
7271,7,7
7272,1,2
7273,4,0
7274,1,0
7275,3,2
7276,1,2
7277,4,2
7278,5,2
7279,5,4
7280,1,2
7281,7,8
7282,1,4
7283,3,8
7284,0,2
7285,1,8
7286,2,4
7287,5,0
7288,7,1
7289,0,8
7290,6,7
7291,3,6
7292,5,3
7293,7,7
7294,5,2
7295,5,7
7296,8,8
7297,9,0
7298,4,2
7299,6,2
7300,3,7
7301,6,2
7302,6,8
7303,8,0
7304,2,2
7305,6,2
7306,4,9
7307,8,2
7308,4,4
7309,1,2
7310,3,8
7311,1,4
7312,2,8
7313,3,6
7314,3,2
7315,0,6
7316,1,7
7317,6,4
7318,4,7
7319,2,0
7320,8,8
7321,2,2
7322,4,4
7323,3,2
7324,1,0
7325,4,7
7326,4,0
7327,4,8
7328,4,4
7329,1,0
7330,5,9
7331,5,2
7332,7,4
7333,6,4
7334,5,7
7335,4,0
7336,5,0
7337,6,0
7338,5,4
7339,6,4
7340,2,8
7341,4,7
7342,7,2
7343,7,8
7344,4,2
7345,6,1
7346,5,0
7347,0,8
7348,2,2
7349,3,4
7350,9,8
7351,2,6
7352,3,4
7353,8,2
7354,0,4
7355,7,5
7356,0,8
7357,6,4
7358,8,4
7359,1,8
7360,2,8
7361,8,4
7362,9,4
7363,1,8
7364,5,5
7365,4,8
7366,2,9
7367,3,0
7368,5,4
7369,5,4
7370,3,4
7371,6,8
7372,5,4
7373,0,8
7374,3,4
7375,2,4
7376,1,9
7377,3,0
7378,3,4
7379,7,4
7380,7,8
7381,4,8
7382,9,1
7383,4,8
7384,3,9
7385,9,8
7386,5,4
7387,1,2
7388,7,4
7389,6,4
7390,6,8
7391,4,7
7392,8,2
7393,5,8
7394,1,2
7395,2,8
7396,8,0
7397,4,4
7398,5,4
7399,3,8
7400,3,2
7401,3,8
7402,0,8
7403,4,7
7404,8,4
7405,7,4
7406,7,4
7407,9,9
7408,4,0
7409,8,4
7410,4,3
7411,5,0
7412,9,0
7413,1,4
7414,8,2
7415,3,2
7416,1,2
7417,3,0
7418,8,6
7419,0,4
7420,3,6
7421,5,4
7422,4,3
7423,6,0
7424,9,2
7425,2,8
7426,7,6
7427,2,0
7428,0,0
7429,5,2
7430,2,8
7431,9,8
7432,7,2
7433,5,9
7434,0,6
7435,7,3
7436,0,8
7437,3,7
7438,5,4
7439,5,9
7440,3,4
7441,8,8
7442,7,0
7443,7,4
7444,9,9
7445,6,2
7446,5,6
7447,8,4
7448,9,8
7449,0,1
7450,1,4
7451,9,2
7452,4,4
7453,0,2
7454,0,4
7455,1,2
7456,7,4
7457,2,6
7458,2,4
7459,8,2
7460,5,0
7461,9,4
7462,8,2
7463,2,4
7464,8,8
7465,0,2
7466,6,4
7467,6,2
7468,8,4
7469,6,2
7470,9,0
7471,6,1
7472,1,4
7473,1,3
7474,5,3
7475,3,4
7476,5,7
7477,0,6
7478,7,9
7479,6,0
7480,1,8
7481,4,8
7482,4,4
7483,1,2
7484,1,0
7485,8,6
7486,1,8
7487,1,9
7488,2,1
7489,3,4
7490,4,4
7491,9,4
7492,9,4
7493,5,8
7494,2,0
7495,7,4
7496,3,0
7497,3,0
7498,6,0
7499,9,4
7500,6,4
7501,9,0
7502,8,4
7503,8,0
7504,6,2
7505,7,9
7506,4,0
7507,7,5
7508,2,8
7509,3,2
7510,8,3
7511,0,8
7512,9,8
7513,0,5
7514,7,2
7515,8,7
7516,1,6
7517,2,8
7518,3,2
7519,2,2
7520,4,4
7521,2,6
7522,9,2
7523,0,2
7524,3,6
7525,8,2
7526,9,8
7527,6,4
7528,5,7
7529,5,2
7530,2,0
7531,4,0
7532,1,4
7533,0,8
7534,6,1
7535,1,8
7536,8,2
7537,4,6
7538,5,4
7539,5,8
7540,5,4
7541,0,8
7542,8,8
7543,9,0
7544,0,8
7545,5,0
7546,7,2
7547,9,6
7548,6,2
7549,3,9
7550,4,2
7551,6,3
7552,4,0
7553,9,2
7554,7,6
7555,1,2
7556,2,2
7557,5,1
7558,2,8
7559,8,4
7560,0,4
7561,2,0
7562,2,4
7563,9,8
7564,8,8
7565,1,2
7566,9,8
7567,7,0
7568,7,8
7569,3,7
7570,1,0
7571,4,2
7572,1,8
7573,1,4
7574,3,0
7575,8,4
7576,8,2
7577,1,4
7578,9,0
7579,3,8
7580,8,8
7581,9,2
7582,5,1
7583,1,0
7584,1,0
7585,6,4
7586,2,4
7587,7,6
7588,2,1
7589,6,4
7590,2,0
7591,6,5
7592,9,4
7593,6,2
7594,0,8
7595,1,8
7596,3,1
7597,9,2
7598,3,4
7599,8,4
7600,8,1
7601,8,4
7602,2,0
7603,9,4
7604,1,4
7605,2,4
7606,6,2
7607,0,4
7608,5,8
7609,0,4
7610,7,0
7611,7,0
7612,7,0
7613,9,2
7614,4,2
7615,5,4
7616,0,6
7617,2,2
7618,3,9
7619,5,2
7620,5,4
7621,8,8
7622,9,5
7623,1,8
7624,2,4
7625,7,5
7626,1,4
7627,3,6
7628,4,0
7629,6,1
7630,9,9
7631,1,2
7632,0,0
7633,7,1
7634,1,7
7635,9,7
7636,5,3
7637,8,5
7638,1,0
7639,9,0
7640,9,0
7641,7,2
7642,9,0
7643,8,8
7644,3,4
7645,0,2
7646,2,2
7647,6,4
7648,0,8
7649,2,4
7650,2,2
7651,4,2
7652,0,3
7653,8,1
7654,4,8
7655,8,2
7656,1,4
7657,2,4
7658,7,4
7659,2,2
7660,7,0
7661,9,8
7662,5,4
7663,2,4
7664,2,7
7665,9,5
7666,2,0
7667,6,4
7668,5,5
7669,7,6
7670,2,6
7671,5,4
7672,6,4
7673,5,4
7674,1,3
7675,8,4
7676,2,2
7677,6,0
7678,8,4
7679,6,8
7680,3,5
7681,0,8
7682,8,2
7683,0,2
7684,0,6
7685,9,0
7686,9,4
7687,6,4
7688,8,8
7689,0,2
7690,6,4
7691,6,2
7692,0,0
7693,7,0
7694,9,2
7695,8,1
7696,0,6
7697,5,7
7698,0,0
7699,9,6
7700,6,0
7701,0,2
7702,4,4
7703,7,9
7704,1,5
7705,7,2
7706,8,2
7707,8,8
7708,2,2
7709,3,4
7710,9,4
7711,6,5
7712,5,5
7713,5,3
7714,3,4
7715,1,4
7716,5,1
7717,3,8
7718,0,2
7719,2,4
7720,5,4
7721,2,4
7722,7,4
7723,3,4
7724,8,4
7725,4,3
7726,4,1
7727,6,1
7728,1,4
7729,9,5
7730,4,4
7731,1,4
7732,7,0
7733,0,0
7734,1,4
7735,4,6
7736,3,2
7737,0,4
7738,2,8
7739,9,4
7740,4,2
7741,5,4
7742,0,8
7743,3,3
7744,4,4
7745,7,4
7746,2,6
7747,3,0
7748,0,6
7749,1,0
7750,3,4
7751,7,5
7752,9,6
7753,9,9
7754,0,2
7755,7,3
7756,5,2
7757,6,4
7758,7,0
7759,1,3
7760,2,2
7761,2,8
7762,7,6
7763,4,0
7764,6,2
7765,8,4
7766,4,2
7767,9,2
7768,8,4
7769,4,2
7770,9,4
7771,2,2
7772,3,6
7773,4,2
7774,0,2
7775,2,1
7776,5,1
7777,6,2
7778,0,0
7779,5,0
7780,3,4
7781,5,8
7782,8,4
7783,3,4
7784,7,5
7785,4,4
7786,9,6
7787,5,2
7788,6,2
7789,3,8
7790,8,8
7791,6,4
7792,9,1
7793,8,2
7794,5,4
7795,5,0
7796,8,8
7797,3,6
7798,5,4
7799,9,2
7800,0,2
7801,4,8
7802,2,4
7803,0,8
7804,5,4
7805,9,4
7806,9,4
7807,3,0
7808,8,2
7809,0,6
7810,6,8
7811,0,4
7812,2,0
7813,3,2
7814,7,4
7815,0,4
7816,0,0
7817,6,2
7818,9,1
7819,1,4
7820,5,1
7821,2,5
7822,2,0
7823,7,0
7824,9,4
7825,3,2
7826,9,2
7827,3,0
7828,5,4
7829,2,2
7830,2,9
7831,2,4
7832,8,0
7833,8,8
7834,5,4
7835,0,6
7836,0,4
7837,7,8
7838,0,0
7839,3,0
7840,1,0
7841,6,4
7842,5,2
7843,0,4
7844,9,8
7845,2,2
7846,6,4
7847,7,2
7848,4,4
7849,2,8
7850,0,4
7851,0,8
7852,5,2
7853,3,1
7854,3,2
7855,2,4
7856,6,7
7857,4,4
7858,2,6
7859,7,0
7860,8,0
7861,0,8
7862,1,7
7863,0,0
7864,1,7
7865,3,4
7866,6,2
7867,4,8
7868,8,8
7869,0,0
7870,6,4
7871,0,4
7872,9,7
7873,1,8
7874,6,4
7875,2,5
7876,1,4
7877,0,2
7878,1,2
7879,3,0
7880,0,8
7881,3,4
7882,7,9
7883,9,2
7884,9,2
7885,3,0
7886,7,8
7887,5,3
7888,7,0
7889,1,0
7890,6,8
7891,6,6
7892,1,2
7893,1,4
7894,1,0
7895,4,4
7896,4,8
7897,2,4
7898,1,0
7899,7,4
7900,0,0
7901,1,4
7902,2,7
7903,1,2
7904,1,2
7905,3,4
7906,2,9
7907,6,8
7908,9,2
7909,1,4
7910,3,8
7911,2,2
7912,0,4
7913,8,3
7914,7,0
7915,3,0
7916,4,4
7917,6,8
7918,4,9
7919,6,8
7920,9,8
7921,4,8
7922,8,0
7923,9,0
7924,3,0
7925,0,0
7926,5,2
7927,7,0
7928,2,0
7929,0,3
7930,2,2
7931,9,2
7932,9,2
7933,3,2
7934,8,0
7935,7,8
7936,1,7
7937,1,8
7938,2,4
7939,2,4
7940,2,4
7941,5,4
7942,9,0
7943,1,8
7944,2,2
7945,6,0
7946,1,2
7947,2,6
7948,1,2
7949,8,2
7950,9,0
7951,2,2
7952,3,6
7953,1,2
7954,9,8
7955,9,4
7956,4,4
7957,4,8
7958,5,9
7959,5,0
7960,0,4
7961,3,4
7962,3,0
7963,7,4
7964,1,4
7965,7,7
7966,7,4
7967,9,7
7968,8,4
7969,6,0
7970,3,4
7971,5,4
7972,5,0
7973,1,4
7974,6,6
7975,2,9
7976,7,4
7977,8,0
7978,4,0
7979,3,0
7980,3,0
7981,5,2
7982,9,7
7983,6,4
7984,8,4
7985,5,4
7986,1,2
7987,0,4
7988,6,8
7989,7,9
7990,0,8
7991,9,0
7992,6,6
7993,2,4
7994,0,8
7995,8,8
7996,7,8
7997,1,2
7998,2,6
7999,6,4
8000,9,2
8001,1,4
8002,6,4
8003,4,0
8004,7,4
8005,1,2
8006,9,4
8007,0,0
8008,0,2
8009,5,4
8010,2,6
8011,8,4
8012,3,2
8013,8,2
8014,2,2
8015,8,2
8016,4,4
8017,0,0
8018,8,8
8019,3,8
8020,6,0
8021,1,4
8022,2,0
8023,3,2
8024,0,2
8025,5,0
8026,0,0
8027,4,2
8028,1,0
8029,7,4
8030,2,0
8031,0,0
8032,1,4
8033,3,7
8034,9,4
8035,1,7
8036,6,7
8037,1,4
8038,6,8
8039,1,2
8040,2,4
8041,8,0
8042,7,7
8043,0,0
8044,9,5
8045,5,3
8046,8,4
8047,0,2
8048,0,8
8049,1,4
8050,7,4
8051,9,1
8052,7,5
8053,1,3
8054,9,6
8055,2,4
8056,1,4
8057,9,0
8058,4,2
8059,3,4
8060,6,6
8061,0,2
8062,2,0
8063,0,2
8064,0,4
8065,9,2
8066,9,8
8067,8,8
8068,9,2
8069,4,4
8070,5,4
8071,4,9
8072,3,4
8073,0,2
8074,7,0
8075,8,6
8076,7,2
8077,3,2
8078,7,4
8079,5,8
8080,4,8
8081,6,0
8082,5,2
8083,9,6
8084,5,4
8085,2,0
8086,4,4
8087,2,2
8088,7,7
8089,9,9
8090,6,4
8091,7,0
8092,4,4
8093,7,0
8094,1,8
8095,2,2
8096,3,8
8097,1,0
8098,1,2
8099,3,8
8100,6,0
8101,8,3
8102,3,2
8103,7,4
8104,7,5
8105,0,0
8106,8,0
8107,1,9
8108,5,0
8109,2,6
8110,5,8
8111,5,4
8112,3,9
8113,6,0
8114,3,9
8115,5,8
8116,9,2
8117,8,5
8118,4,2
8119,6,8
8120,8,2
8121,0,2
8122,4,4
8123,1,8
8124,7,0
8125,8,4
8126,4,4
8127,9,0
8128,7,0
8129,2,8
8130,6,4
8131,3,5
8132,8,8
8133,8,0
