,y_true,y_pred
6136,9,3
6137,0,6
6138,5,5
6139,7,1
6140,3,3
6141,3,7
6142,8,5
6143,4,6
6144,1,7
6145,8,2
6146,2,6
6147,5,3
6148,4,2
6149,4,6
6150,8,6
6151,9,6
6152,2,6
6153,9,3
6154,3,3
6155,2,6
6156,6,6
6157,1,7
6158,1,7
6159,6,3
6160,6,6
6161,1,1
6162,4,4
6163,9,3
6164,8,3
6165,5,5
6166,9,3
6167,1,7
6168,5,3
6169,6,3
6170,9,6
6171,3,3
6172,2,6
6173,1,7
6174,7,7
6175,4,6
6176,9,6
6177,8,6
6178,8,6
6179,9,7
6180,5,3
6181,5,3
6182,3,7
6183,8,6
6184,2,2
6185,0,6
6186,3,4
6187,6,6
6188,1,1
6189,1,1
6190,9,4
6191,0,4
6192,9,3
6193,7,1
6194,5,5
6195,3,7
6196,2,6
6197,9,3
6198,5,3
6199,5,3
6200,4,4
6201,2,6
6202,9,3
6203,9,6
6204,3,7
6205,0,6
6206,6,2
6207,3,3
6208,1,1
6209,7,3
6210,4,4
6211,9,3
6212,2,6
6213,8,8
6214,5,7
6215,8,4
6216,6,6
6217,0,6
6218,1,1
6219,3,3
6220,2,6
6221,2,6
6222,3,3
6223,6,3
6224,6,4
6225,0,6
6226,2,4
6227,8,6
6228,3,3
6229,2,2
6230,8,2
6231,6,3
6232,1,7
6233,8,8
6234,4,3
6235,5,3
6236,4,4
6237,2,6
6238,3,3
6239,9,3
6240,0,2
6241,4,6
6242,4,4
6243,2,4
6244,5,5
6245,4,6
6246,2,6
6247,7,7
6248,6,3
6249,7,7
6250,3,7
6251,3,7
6252,6,6
6253,9,7
6254,6,3
6255,8,6
6256,5,5
6257,6,6
6258,6,6
6259,3,7
6260,6,4
6261,7,7
6262,2,4
6263,5,7
6264,3,1
6265,1,1
6266,1,3
6267,9,3
6268,7,7
6269,5,7
6270,4,4
6271,2,4
6272,1,1
6273,6,2
6274,4,6
6275,5,5
6276,9,3
6277,2,4
6278,5,5
6279,5,7
6280,3,7
6281,3,1
6282,0,6
6283,9,4
6284,2,6
6285,2,3
6286,2,2
6287,3,6
6288,2,2
6289,4,3
6290,9,3
6291,2,4
6292,3,5
6293,0,6
6294,4,3
6295,2,6
6296,0,2
6297,4,6
6298,1,1
6299,3,3
6300,7,3
6301,2,6
6302,4,6
6303,2,4
6304,2,4
6305,3,3
6306,2,6
6307,3,3
6308,0,6
6309,8,6
6310,3,3
6311,5,5
6312,1,1
6313,2,6
6314,8,5
6315,8,7
6316,2,6
6317,1,3
6318,2,6
6319,1,3
6320,1,7
6321,9,3
6322,6,6
6323,5,5
6324,9,2
6325,6,6
6326,8,6
6327,0,6
6328,3,7
6329,6,6
6330,3,7
6331,1,6
6332,3,5
6333,7,7
6334,5,5
6335,6,2
6336,1,7
6337,1,7
6338,2,6
6339,0,6
6340,5,5
6341,5,3
6342,0,4
6343,1,7
6344,6,4
6345,5,7
6346,2,6
6347,8,3
6348,9,3
6349,7,7
6350,9,1
6351,1,7
6352,1,7
6353,3,7
6354,3,3
6355,5,7
6356,6,6
6357,7,7
6358,5,6
6359,9,3
6360,4,2
6361,9,3
6362,3,5
6363,6,6
6364,6,6
6365,0,2
6366,8,6
6367,5,7
6368,6,2
6369,5,5
6370,9,6
6371,8,4
6372,3,5
6373,8,6
6374,1,1
6375,3,3
6376,1,3
6377,3,3
6378,5,7
6379,6,6
6380,5,7
6381,4,6
6382,4,4
6383,9,3
6384,6,2
6385,7,7
6386,1,3
6387,4,6
6388,8,6
6389,3,3
6390,7,7
6391,7,7
6392,6,6
6393,7,7
6394,9,4
6395,4,4
6396,7,7
6397,7,7
6398,0,6
6399,1,7
6400,4,4
6401,1,7
6402,4,2
6403,8,7
6404,2,2
6405,4,2
6406,7,7
6407,6,6
6408,7,7
6409,1,7
6410,8,6
6411,7,7
6412,5,3
6413,1,1
6414,3,3
6415,1,7
6416,0,6
6417,3,3
6418,4,6
6419,5,7
6420,4,3
6421,8,6
6422,6,6
6423,3,3
6424,4,6
6425,9,3
6426,3,3
6427,1,7
6428,5,5
6429,3,3
6430,0,2
6431,7,7
6432,0,6
6433,3,6
6434,4,4
6435,5,5
6436,1,7
6437,6,2
6438,6,6
6439,2,3
6440,8,7
6441,8,7
6442,9,6
6443,8,2
6444,6,6
6445,7,3
6446,2,6
6447,4,6
6448,2,6
6449,5,5
6450,1,1
6451,9,2
6452,6,3
6453,3,7
6454,8,6
6455,7,7
6456,1,1
6457,8,4
6458,1,7
6459,2,4
6460,0,6
6461,9,3
6462,2,4
6463,4,4
6464,4,4
6465,4,6
6466,6,2
6467,1,7
6468,3,1
6469,5,7
6470,2,6
6471,9,3
6472,7,7
6473,5,6
6474,2,3
6475,7,7
6476,5,7
6477,5,7
6478,4,4
6479,4,6
6480,8,3
6481,0,6
6482,7,7
6483,0,6
6484,8,4
6485,0,3
6486,2,2
6487,1,1
6488,9,7
6489,7,7
6490,7,7
6491,3,6
6492,8,7
6493,0,4
6494,3,3
6495,0,6
6496,9,6
6497,8,4
6498,5,7
6499,6,6
6500,4,3
6501,8,6
6502,1,7
6503,5,7
6504,5,5
6505,7,7
6506,0,6
6507,1,7
6508,6,6
6509,1,3
6510,3,3
6511,2,6
6512,6,6
6513,4,6
6514,6,6
6515,1,7
6516,7,1
6517,6,6
6518,2,6
6519,2,2
6520,6,6
6521,1,7
6522,8,6
6523,2,6
6524,2,4
6525,6,6
6526,3,3
6527,0,6
6528,8,6
6529,8,6
6530,4,4
6531,6,6
6532,2,6
6533,0,4
6534,7,7
6535,0,6
6536,8,2
6537,9,3
6538,1,7
6539,6,4
6540,6,4
6541,7,7
6542,0,6
6543,8,3
6544,1,7
6545,8,4
6546,2,6
6547,4,2
6548,6,6
6549,7,7
6550,5,3
6551,7,7
6552,9,3
6553,9,3
6554,3,7
6555,9,3
6556,4,6
6557,4,6
6558,6,2
6559,4,2
6560,1,7
6561,4,4
6562,8,6
6563,4,4
6564,2,4
6565,8,5
6566,6,3
6567,2,6
6568,2,6
6569,9,7
6570,1,1
6571,8,6
6572,0,6
6573,6,4
6574,2,6
6575,6,2
6576,0,6
6577,3,4
6578,6,2
6579,6,6
6580,1,1
6581,3,3
6582,6,6
6583,3,3
6584,3,4
6585,1,7
6586,7,5
6587,8,3
6588,1,1
6589,0,4
6590,7,7
6591,6,6
6592,5,7
6593,0,4
6594,8,1
6595,2,6
6596,6,3
6597,5,3
6598,8,3
6599,7,7
6600,8,6
6601,4,3
6602,5,3
6603,9,6
6604,5,7
6605,5,7
6606,1,1
6607,2,6
6608,4,6
6609,7,7
6610,2,6
6611,9,6
6612,7,7
6613,8,8
6614,3,6
6615,7,1
6616,4,4
6617,6,6
6618,3,3
6619,8,8
6620,8,4
6621,4,3
6622,5,5
6623,1,7
6624,8,6
6625,2,2
6626,6,6
6627,2,2
6628,2,2
6629,9,6
6630,8,6
6631,9,6
6632,0,6
6633,2,6
6634,5,7
6635,9,3
6636,3,7
6637,5,3
6638,9,7
6639,8,6
6640,6,2
6641,3,3
6642,9,2
6643,5,5
6644,9,3
6645,3,7
6646,0,6
6647,8,6
6648,6,6
6649,0,3
6650,6,6
6651,3,1
6652,5,5
6653,8,6
6654,0,6
6655,6,2
6656,1,1
6657,8,3
6658,6,6
6659,9,3
6660,0,6
6661,0,6
6662,7,7
6663,6,6
6664,6,6
6665,8,2
6666,7,3
6667,6,6
6668,8,6
6669,8,3
6670,2,2
6671,0,6
6672,3,3
6673,6,6
6674,7,7
6675,1,7
6676,3,6
6677,7,1
6678,4,6
6679,0,6
6680,7,7
6681,1,7
6682,6,3
6683,5,5
6684,2,6
6685,0,3
6686,7,3
6687,9,4
6688,0,6
6689,3,6
6690,8,3
6691,2,2
6692,1,7
6693,1,1
6694,8,3
6695,8,7
6696,3,3
6697,5,5
6698,7,7
6699,5,3
6700,6,2
6701,7,3
6702,4,4
6703,3,1
6704,9,3
6705,3,7
6706,8,6
6707,9,3
6708,0,6
6709,4,6
6710,0,6
6711,4,6
6712,5,1
6713,7,7
6714,0,6
6715,4,6
6716,3,3
6717,9,3
6718,5,7
6719,7,7
6720,2,6
6721,2,2
6722,5,7
6723,8,6
6724,3,3
6725,1,7
6726,3,3
6727,5,3
6728,4,6
6729,9,3
6730,4,4
6731,3,3
6732,9,4
6733,9,3
6734,2,6
6735,0,6
6736,8,6
6737,0,6
6738,9,6
6739,1,7
6740,9,3
6741,9,6
6742,0,4
6743,7,7
6744,1,7
6745,4,6
6746,5,7
6747,0,4
6748,3,3
6749,8,7
6750,7,7
6751,4,6
6752,5,3
6753,5,5
6754,9,4
6755,3,7
6756,2,6
6757,0,4
6758,0,6
6759,9,3
6760,0,2
6761,5,5
6762,0,6
6763,1,7
6764,3,3
6765,7,7
6766,9,3
6767,1,7
6768,5,7
6769,9,6
6770,6,3
6771,0,6
6772,9,6
6773,7,7
6774,2,6
6775,9,3
6776,2,6
6777,1,7
6778,2,2
6779,7,7
6780,5,7
6781,1,7
6782,0,6
6783,7,5
6784,3,1
6785,4,6
6786,7,3
6787,6,6
6788,4,2
6789,6,6
6790,8,6
6791,5,1
6792,7,3
6793,9,4
6794,5,5
6795,7,7
6796,3,3
6797,6,6
6798,3,3
6799,9,7
6800,3,6
6801,4,6
6802,1,1
6803,5,5
6804,6,2
6805,9,3
6806,7,7
6807,4,6
6808,0,6
6809,6,6
6810,5,7
6811,8,3
6812,0,2
6813,7,7
6814,7,7
6815,3,6
6816,2,6
6817,0,6
6818,4,2
6819,8,6
6820,2,6
6821,0,6
6822,6,2
6823,9,3
6824,8,6
6825,9,3
6826,2,2
6827,5,7
6828,0,6
6829,4,6
6830,0,6
6831,2,6
6832,6,6
6833,3,3
6834,1,7
6835,8,6
6836,7,7
6837,4,6
6838,1,1
6839,9,3
6840,1,1
6841,2,2
6842,8,2
6843,5,7
6844,6,4
6845,3,6
6846,0,2
6847,0,6
6848,2,6
6849,6,6
6850,0,3
6851,7,7
6852,2,6
6853,1,7
6854,8,3
6855,4,6
6856,8,6
6857,7,3
6858,9,3
6859,4,6
6860,1,1
6861,6,6
6862,5,7
6863,7,7
6864,7,7
6865,3,3
6866,2,2
6867,5,7
6868,7,3
6869,3,3
6870,6,6
6871,7,7
6872,3,3
6873,2,2
6874,2,6
6875,9,7
6876,6,2
6877,7,7
6878,3,3
6879,9,3
6880,1,3
6881,2,2
6882,1,1
6883,9,3
6884,7,7
6885,2,2
6886,3,3
6887,3,4
6888,8,6
6889,1,7
6890,8,4
6891,3,4
6892,5,3
6893,0,6
6894,5,6
6895,3,1
6896,8,7
6897,5,3
6898,7,3
6899,4,6
6900,9,6
6901,0,6
6902,6,4
6903,8,3
6904,3,3
6905,2,6
6906,3,6
6907,3,6
6908,4,6
6909,3,3
6910,7,7
6911,8,3
6912,7,7
6913,1,7
6914,3,3
6915,7,3
6916,8,2
6917,9,3
6918,5,5
6919,5,7
6920,2,6
6921,2,4
6922,4,6
6923,5,7
6924,0,6
6925,8,6
6926,0,3
6927,3,6
6928,6,6
6929,0,6
6930,8,6
6931,8,4
6932,9,7
6933,6,6
6934,9,7
6935,1,7
6936,5,7
6937,1,1
6938,2,4
6939,1,7
6940,3,3
6941,2,2
6942,2,6
6943,2,2
6944,4,4
6945,5,7
6946,7,7
6947,5,3
6948,9,6
6949,2,6
6950,0,6
6951,5,3
6952,7,7
6953,0,6
6954,5,7
6955,6,4
6956,5,5
6957,6,3
6958,6,3
6959,4,4
6960,0,6
6961,7,7
6962,1,7
6963,5,3
6964,2,4
6965,9,3
6966,8,2
6967,1,3
6968,7,7
6969,6,4
6970,4,6
6971,4,6
6972,0,6
6973,7,7
6974,1,6
6975,8,2
6976,5,7
6977,7,7
6978,8,3
6979,5,7
6980,5,3
6981,1,1
6982,8,4
6983,5,7
6984,9,3
6985,7,7
6986,7,7
6987,6,4
6988,5,5
6989,2,6
6990,2,2
6991,1,1
6992,2,6
6993,4,6
6994,4,6
6995,1,7
6996,6,6
6997,3,6
6998,9,3
6999,1,7
7000,8,4
7001,2,6
7002,3,7
7003,7,7
7004,6,4
7005,9,4
7006,5,2
7007,7,3
7008,4,4
7009,3,7
7010,9,3
7011,5,5
7012,6,6
7013,2,4
7014,2,6
7015,7,7
7016,3,3
7017,9,6
7018,3,3
7019,0,4
7020,5,6
7021,9,3
7022,0,3
7023,9,3
7024,6,6
7025,6,6
7026,6,6
7027,5,7
7028,9,3
7029,1,7
7030,6,4
7031,5,5
7032,2,6
7033,0,6
7034,2,4
7035,3,3
7036,1,7
7037,1,7
7038,1,7
7039,7,7
7040,6,6
7041,2,6
7042,6,6
7043,5,7
7044,9,4
7045,8,2
7046,7,7
7047,9,3
7048,3,3
7049,2,4
7050,7,7
7051,9,3
7052,2,6
7053,0,4
7054,1,1
7055,1,3
7056,1,1
7057,4,6
7058,8,3
7059,0,3
7060,8,6
7061,0,6
7062,9,6
7063,5,5
7064,6,6
7065,7,7
7066,0,6
7067,8,6
7068,4,6
7069,4,4
7070,4,6
7071,2,6
7072,2,6
7073,2,6
7074,5,3
7075,7,7
7076,2,6
7077,9,4
7078,9,3
7079,2,6
7080,2,4
7081,2,6
7082,0,6
7083,7,7
7084,4,2
7085,5,3
7086,2,6
7087,3,7
7088,3,6
7089,1,7
7090,9,3
7091,8,3
7092,1,7
7093,8,3
7094,6,4
7095,6,2
7096,3,3
7097,9,3
7098,1,3
7099,9,3
7100,7,7
7101,2,6
7102,9,6
7103,0,6
7104,9,6
7105,3,3
7106,0,6
7107,4,2
7108,2,2
7109,3,3
7110,4,2
7111,6,6
7112,6,4
7113,9,3
7114,6,6
7115,1,1
7116,1,7
7117,0,6
7118,5,3
7119,6,6
7120,7,7
7121,0,6
7122,4,3
7123,1,7
7124,1,7
7125,9,3
7126,0,6
7127,0,6
7128,1,7
7129,9,3
7130,6,2
7131,7,3
7132,3,7
7133,5,1
7134,4,4
7135,1,3
7136,2,2
7137,0,6
7138,4,4
7139,0,4
7140,3,3
7141,0,6
7142,2,6
7143,3,3
7144,5,5
7145,9,3
7146,5,5
7147,8,6
7148,9,6
7149,3,3
7150,1,3
7151,7,7
7152,8,6
7153,9,6
7154,4,4
7155,1,1
7156,1,7
7157,9,3
7158,0,6
7159,7,7
7160,0,6
7161,0,4
7162,9,3
7163,6,4
7164,0,6
7165,2,4
7166,9,3
7167,6,6
7168,8,4
7169,5,5
7170,5,7
7171,9,3
7172,3,3
7173,3,3
7174,5,7
7175,7,7
7176,1,7
7177,2,4
7178,3,4
7179,3,7
7180,5,5
7181,6,6
7182,6,6
7183,4,6
7184,1,1
7185,1,7
7186,9,4
7187,1,7
7188,6,6
7189,6,3
7190,6,6
7191,2,2
7192,2,6
7193,6,6
7194,6,6
7195,6,4
7196,3,6
7197,5,5
7198,0,4
7199,3,7
7200,0,6
7201,5,7
7202,1,7
7203,1,3
7204,8,6
7205,2,2
7206,5,7
7207,3,7
7208,5,7
7209,1,1
7210,4,4
7211,4,6
7212,3,3
7213,1,6
7214,2,4
7215,7,3
7216,9,3
7217,6,6
7218,3,7
7219,8,6
7220,5,5
7221,6,4
7222,6,4
7223,9,6
7224,1,1
7225,5,3
7226,7,7
7227,7,7
7228,4,6
7229,2,4
7230,2,6
7231,7,7
7232,5,3
7233,4,6
7234,1,7
7235,5,5
7236,7,7
7237,7,3
7238,8,3
7239,2,4
7240,8,6
7241,3,3
7242,7,3
7243,4,6
7244,6,2
7245,2,2
7246,9,2
7247,9,6
7248,0,4
7249,0,2
7250,7,7
7251,3,7
7252,1,7
7253,0,6
7254,8,3
7255,2,6
7256,4,6
7257,4,6
7258,6,2
7259,7,7
7260,1,7
7261,8,3
7262,6,4
7263,0,6
7264,3,7
7265,4,6
7266,0,6
7267,3,4
7268,9,3
7269,8,4
7270,0,4
7271,0,3
7272,8,2
7273,3,7
7274,9,3
7275,2,2
7276,1,3
7277,5,7
7278,4,3
7279,5,3
7280,0,6
7281,8,6
7282,4,6
7283,2,2
7284,5,7
7285,9,3
7286,3,1
7287,0,6
7288,2,6
7289,7,7
7290,8,4
7291,5,3
7292,9,3
7293,5,3
7294,0,4
7295,0,4
7296,6,6
7297,9,6
7298,7,7
7299,2,2
7300,9,3
7301,2,6
7302,2,6
7303,6,2
7304,4,4
7305,0,4
7306,1,7
7307,4,6
7308,3,3
7309,9,6
7310,4,4
7311,0,4
7312,3,3
7313,4,2
7314,4,6
7315,6,4
7316,9,6
7317,4,4
7318,7,7
7319,2,6
7320,5,5
7321,4,6
7322,3,7
7323,4,6
7324,5,5
7325,7,3
7326,0,6
7327,2,6
7328,1,3
7329,1,1
7330,8,4
7331,7,7
7332,3,7
7333,2,6
7334,6,3
7335,5,4
7336,2,6
7337,3,7
7338,8,6
7339,8,6
7340,8,6
7341,9,3
7342,3,6
7343,6,2
7344,9,4
7345,6,6
7346,0,6
7347,3,7
7348,6,4
7349,4,6
7350,2,2
7351,8,4
7352,8,4
7353,5,7
7354,9,4
7355,2,6
7356,7,7
7357,1,1
7358,9,3
7359,0,6
7360,3,1
7361,3,3
7362,3,4
7363,2,6
7364,3,3
7365,9,4
7366,9,3
7367,5,7
7368,3,3
7369,2,6
7370,4,6
7371,2,6
7372,4,6
7373,6,6
7374,4,6
7375,5,7
7376,3,4
7377,4,4
7378,9,3
7379,8,6
7380,5,5
7381,8,6
7382,3,3
7383,4,4
7384,1,7
7385,4,2
7386,8,6
7387,9,7
7388,2,2
7389,6,6
7390,2,6
7391,3,7
7392,5,7
7393,0,4
7394,3,3
7395,5,1
7396,2,4
7397,5,3
7398,3,3
7399,9,3
7400,1,1
7401,2,2
7402,9,7
7403,8,4
7404,9,3
7405,3,6
7406,8,6
7407,8,3
7408,5,7
7409,5,7
7410,8,6
7411,4,2
7412,4,6
7413,0,6
7414,8,6
7415,3,7
7416,6,3
7417,4,6
7418,9,3
7419,6,6
7420,1,7
7421,0,6
7422,5,3
7423,1,7
7424,4,6
7425,0,3
7426,9,3
7427,2,6
7428,6,6
7429,3,3
7430,6,6
7431,7,7
7432,4,6
7433,6,2
7434,4,6
7435,3,6
7436,8,3
7437,5,7
7438,1,1
7439,8,6
7440,3,5
7441,4,6
7442,2,3
7443,5,5
7444,6,3
7445,0,6
7446,7,7
7447,8,4
7448,7,3
7449,4,6
7450,4,6
7451,2,2
7452,2,2
7453,9,3
7454,3,3
7455,5,7
7456,0,6
7457,9,3
7458,9,3
7459,0,6
7460,1,7
7461,3,3
7462,7,7
7463,1,1
7464,9,3
7465,6,6
7466,5,7
7467,2,6
7468,6,6
7469,9,6
7470,5,7
7471,7,7
7472,9,4
7473,4,7
7474,2,6
7475,8,4
7476,3,3
7477,1,7
7478,7,7
7479,8,3
7480,8,3
7481,6,6
7482,8,3
7483,0,6
7484,5,7
7485,5,3
7486,7,7
7487,1,7
7488,9,3
7489,6,6
7490,2,6
7491,1,7
7492,5,7
7493,1,1
7494,9,4
7495,6,6
7496,1,4
7497,6,2
7498,3,3
7499,2,6
7500,5,7
7501,3,7
7502,9,3
7503,3,3
7504,5,1
7505,4,4
7506,0,6
7507,6,4
7508,9,3
7509,5,6
7510,4,4
7511,2,2
7512,3,3
7513,8,6
7514,5,7
7515,8,3
7516,3,3
7517,6,6
7518,4,4
7519,1,7
7520,4,4
7521,9,4
7522,5,7
7523,8,4
7524,9,3
7525,7,3
7526,3,4
7527,6,6
7528,9,6
7529,5,7
7530,9,3
7531,1,7
7532,1,7
7533,1,6
7534,8,6
7535,4,6
7536,1,7
7537,4,6
7538,6,6
7539,9,4
7540,9,6
7541,8,3
7542,9,3
7543,7,7
7544,4,6
7545,4,4
7546,1,7
7547,9,6
7548,9,3
7549,1,1
7550,9,4
7551,3,6
7552,2,4
7553,3,7
7554,7,3
7555,1,1
7556,1,3
7557,3,3
7558,6,6
7559,8,3
7560,3,7
7561,4,2
7562,3,7
7563,3,7
7564,8,2
7565,3,3
7566,7,7
7567,1,3
7568,0,3
7569,3,3
7570,8,6
7571,4,3
7572,7,5
7573,9,7
7574,8,6
7575,0,6
7576,3,3
7577,0,6
7578,4,6
7579,5,6
7580,7,7
7581,6,6
7582,7,7
7583,3,6
7584,5,7
7585,0,6
7586,2,2
7587,3,6
7588,3,7
7589,3,3
7590,0,6
7591,6,3
7592,4,6
7593,4,6
7594,4,6
7595,4,6
7596,4,6
7597,9,6
7598,9,6
7599,0,2
7600,7,7
7601,4,2
7602,0,3
7603,2,6
7604,2,6
7605,1,7
7606,9,6
7607,5,7
7608,9,3
7609,9,3
7610,0,6
7611,5,7
7612,8,3
7613,6,2
7614,7,7
7615,3,3
7616,9,3
7617,5,7
7618,2,4
7619,8,3
7620,9,3
7621,5,5
7622,8,3
7623,0,6
7624,0,6
7625,3,3
7626,0,6
7627,6,6
7628,3,7
7629,7,7
7630,8,4
7631,0,6
7632,1,1
7633,2,2
7634,2,4
7635,3,6
7636,1,7
7637,1,7
7638,3,6
7639,2,2
7640,2,6
7641,5,7
7642,4,4
7643,3,6
7644,9,3
7645,3,7
7646,3,6
7647,2,6
7648,3,1
7649,7,7
7650,2,6
7651,9,6
7652,2,6
7653,1,1
7654,6,4
7655,7,7
7656,5,7
7657,5,7
7658,9,6
7659,2,6
7660,6,2
7661,9,3
7662,7,3
7663,9,3
7664,7,7
7665,4,6
7666,1,7
7667,8,6
7668,3,3
7669,3,3
7670,8,6
7671,0,6
7672,8,7
7673,7,7
7674,0,6
7675,7,3
7676,7,7
7677,9,6
7678,6,6
7679,3,3
7680,0,3
7681,3,3
7682,7,7
7683,4,4
7684,1,7
7685,5,3
7686,2,6
7687,0,6
7688,5,7
7689,8,6
7690,6,6
7691,7,7
7692,0,4
7693,1,3
7694,0,4
7695,5,7
7696,6,4
7697,2,6
7698,1,1
7699,4,4
7700,1,7
7701,8,4
7702,7,3
7703,9,1
7704,9,3
7705,7,1
7706,3,3
7707,2,2
7708,2,6
7709,4,6
7710,7,7
7711,6,6
7712,3,3
7713,9,6
7714,6,6
7715,3,3
7716,9,3
7717,5,1
7718,1,1
7719,6,3
7720,9,3
7721,2,2
7722,7,7
7723,4,2
7724,3,7
7725,5,7
7726,7,7
7727,2,2
7728,7,7
7729,2,2
7730,8,4
7731,7,7
7732,5,7
7733,4,6
7734,5,4
7735,9,7
7736,4,6
7737,3,3
7738,5,7
7739,0,6
7740,2,2
7741,5,7
7742,5,3
7743,3,3
7744,1,1
7745,9,4
7746,3,3
7747,7,3
7748,1,7
7749,0,6
7750,3,3
7751,4,6
7752,4,3
7753,2,6
7754,5,7
7755,7,3
7756,2,4
7757,1,7
7758,1,1
7759,7,7
7760,7,7
7761,7,7
7762,0,4
7763,1,3
7764,6,6
7765,8,3
7766,5,6
7767,2,2
7768,5,4
7769,3,3
7770,7,7
7771,8,7
7772,7,7
7773,7,7
7774,0,6
7775,8,8
7776,5,3
7777,6,6
7778,6,6
7779,5,7
7780,5,5
7781,6,4
7782,7,7
7783,7,7
7784,9,7
7785,7,7
7786,1,7
7787,0,4
7788,0,6
7789,8,2
7790,0,6
7791,4,6
7792,0,6
7793,6,6
7794,4,6
7795,5,3
7796,5,7
7797,0,6
7798,5,5
7799,3,3
7800,6,6
7801,4,3
7802,5,4
7803,0,6
7804,7,7
7805,1,3
7806,8,4
7807,7,3
7808,1,7
7809,3,6
7810,2,4
7811,0,3
7812,6,6
7813,7,7
7814,3,3
7815,7,7
7816,4,6
7817,8,6
7818,0,8
7819,3,3
7820,9,3
7821,4,4
7822,0,3
7823,3,3
7824,0,6
7825,8,6
7826,7,7
7827,3,7
7828,3,3
7829,6,6
7830,5,3
7831,0,6
7832,1,1
7833,5,7
7834,0,6
7835,9,4
7836,9,3
7837,1,7
7838,3,3
7839,0,3
7840,6,6
7841,1,7
7842,6,2
7843,6,6
7844,5,5
7845,7,7
7846,2,6
7847,4,4
7848,0,6
7849,9,3
7850,2,6
7851,6,3
7852,8,6
7853,2,6
7854,8,2
7855,3,3
7856,7,1
7857,7,7
7858,3,7
7859,3,7
7860,9,4
7861,5,5
7862,7,7
7863,6,3
7864,0,6
7865,9,3
7866,4,6
7867,5,7
7868,0,4
7869,7,7
7870,2,6
7871,9,3
7872,5,5
7873,5,5
7874,8,6
7875,7,7
7876,1,4
7877,9,6
7878,5,6
7879,6,6
7880,3,3
7881,6,6
7882,3,3
7883,0,6
7884,2,6
7885,7,7
7886,6,6
7887,4,3
7888,2,2
7889,5,3
7890,4,6
7891,1,1
7892,5,7
7893,7,7
7894,9,3
7895,7,3
7896,3,7
7897,9,3
7898,8,3
7899,0,2
7900,5,7
7901,1,3
7902,9,3
7903,6,3
7904,1,6
7905,0,6
7906,6,6
7907,8,4
7908,0,6
7909,7,3
7910,6,6
7911,9,3
7912,8,6
7913,8,2
7914,4,3
7915,4,4
7916,4,3
7917,1,7
7918,7,1
7919,7,7
7920,1,7
7921,1,6
7922,6,6
7923,7,7
7924,6,6
7925,3,3
7926,2,6
7927,8,6
7928,7,7
7929,8,4
7930,7,3
7931,9,3
7932,1,7
7933,1,1
7934,3,7
7935,8,2
7936,9,7
7937,5,3
7938,9,6
7939,1,7
7940,0,6
7941,6,2
7942,3,3
7943,4,6
7944,4,3
7945,4,3
7946,7,7
7947,1,3
7948,3,6
7949,0,6
7950,1,1
7951,5,7
7952,4,6
7953,4,6
7954,9,3
7955,2,2
7956,4,6
7957,2,4
7958,2,6
7959,6,6
7960,7,7
7961,7,3
7962,6,6
7963,7,7
7964,1,3
7965,4,6
7966,0,6
7967,8,3
7968,3,7
7969,3,3
7970,5,7
7971,6,2
7972,0,4
7973,8,3
7974,3,4
7975,0,3
7976,2,6
7977,0,6
7978,1,7
7979,8,2
7980,4,6
7981,0,6
7982,2,4
7983,9,3
7984,5,5
7985,4,6
7986,4,3
7987,5,3
7988,2,6
7989,1,1
7990,6,6
7991,4,4
7992,6,6
7993,5,5
7994,8,2
7995,0,6
7996,7,7
7997,3,7
7998,2,2
7999,6,6
8000,7,7
8001,2,6
8002,2,2
8003,3,7
8004,6,4
8005,6,4
8006,2,3
8007,0,6
8008,3,3
8009,2,2
8010,5,7
8011,1,7
8012,7,7
8013,5,3
8014,2,6
8015,5,3
8016,7,7
8017,7,7
8018,9,3
8019,9,6
8020,9,3
8021,2,6
8022,0,6
8023,9,3
8024,2,4
8025,0,6
8026,5,7
8027,5,7
8028,5,7
8029,0,6
8030,5,7
8031,0,4
8032,6,6
8033,6,3
8034,0,6
8035,6,6
8036,9,6
8037,9,3
8038,2,6
8039,4,3
8040,5,7
8041,4,6
8042,0,3
8043,1,7
8044,0,4
8045,8,3
8046,9,4
8047,5,3
8048,7,1
8049,3,7
8050,0,3
8051,2,2
8052,4,6
8053,1,7
8054,3,6
8055,8,6
8056,1,1
8057,8,4
8058,2,6
8059,0,6
8060,6,6
8061,9,3
8062,8,6
8063,5,7
8064,1,7
8065,2,6
8066,4,6
8067,0,6
8068,9,6
8069,6,2
8070,8,3
8071,8,3
8072,0,6
8073,7,7
8074,1,3
8075,6,6
8076,9,3
8077,8,6
8078,9,6
8079,9,3
8080,4,6
8081,9,3
8082,6,6
8083,3,7
8084,3,7
8085,4,6
8086,5,6
8087,0,6
8088,8,6
8089,0,6
8090,4,6
8091,0,6
8092,3,3
8093,0,6
8094,0,6
8095,0,6
8096,3,7
8097,3,3
8098,5,7
8099,9,3
8100,4,6
8101,7,7
8102,1,1
8103,5,5
8104,4,3
8105,1,7
8106,6,6
8107,1,3
8108,7,7
8109,9,7
8110,4,4
8111,3,6
8112,4,6
8113,5,7
8114,2,2
8115,9,3
8116,4,4
8117,9,6
8118,8,6
8119,8,6
8120,7,7
8121,4,6
8122,2,2
8123,3,6
8124,9,3
8125,3,3
8126,6,6
8127,7,7
8128,0,3
8129,2,6
8130,7,7
8131,0,6
8132,6,2
8133,1,7
