,y_true,y_pred
6136,9,1
6137,2,1
6138,3,3
6139,9,1
6140,9,9
6141,8,8
6142,5,9
6143,9,1
6144,7,6
6145,2,6
6146,0,1
6147,9,9
6148,4,4
6149,7,2
6150,1,2
6151,7,6
6152,6,6
6153,4,6
6154,4,5
6155,8,8
6156,9,9
6157,0,5
6158,7,0
6159,1,3
6160,2,3
6161,4,2
6162,0,8
6163,3,8
6164,7,3
6165,5,6
6166,1,1
6167,9,7
6168,3,3
6169,5,7
6170,2,7
6171,4,3
6172,1,1
6173,1,1
6174,3,6
6175,3,2
6176,9,7
6177,2,1
6178,5,6
6179,8,8
6180,0,0
6181,8,1
6182,1,1
6183,5,5
6184,1,8
6185,5,9
6186,9,5
6187,0,8
6188,9,9
6189,2,0
6190,4,3
6191,0,4
6192,6,6
6193,9,1
6194,1,9
6195,1,7
6196,3,0
6197,4,5
6198,9,7
6199,5,1
6200,3,8
6201,3,6
6202,3,6
6203,3,5
6204,4,6
6205,1,1
6206,5,5
6207,9,9
6208,8,1
6209,7,3
6210,4,3
6211,8,0
6212,7,7
6213,3,7
6214,5,3
6215,2,4
6216,5,8
6217,8,1
6218,9,1
6219,7,7
6220,2,6
6221,0,8
6222,0,0
6223,7,8
6224,5,1
6225,3,3
6226,5,8
6227,7,5
6228,4,6
6229,6,7
6230,2,5
6231,8,9
6232,2,9
6233,7,7
6234,7,0
6235,6,7
6236,1,9
6237,3,7
6238,8,8
6239,6,2
6240,2,4
6241,0,3
6242,4,8
6243,4,2
6244,8,8
6245,6,5
6246,4,3
6247,0,4
6248,2,8
6249,5,4
6250,4,3
6251,1,9
6252,2,8
6253,5,6
6254,4,6
6255,6,6
6256,9,9
6257,5,0
6258,0,0
6259,5,3
6260,2,3
6261,0,4
6262,8,8
6263,2,6
6264,6,6
6265,4,6
6266,7,1
6267,9,6
6268,5,6
6269,7,9
6270,2,6
6271,6,4
6272,2,6
6273,1,6
6274,9,9
6275,9,8
6276,7,6
6277,2,4
6278,5,3
6279,1,3
6280,8,7
6281,1,3
6282,6,6
6283,3,4
6284,0,2
6285,8,0
6286,8,8
6287,5,1
6288,6,6
6289,9,9
6290,9,8
6291,9,9
6292,6,4
6293,3,3
6294,0,0
6295,8,8
6296,8,8
6297,5,3
6298,3,7
6299,3,4
6300,1,7
6301,1,9
6302,0,9
6303,7,9
6304,0,0
6305,6,2
6306,0,6
6307,4,1
6308,4,4
6309,6,6
6310,5,1
6311,3,1
6312,2,4
6313,9,9
6314,6,6
6315,6,3
6316,7,0
6317,9,8
6318,7,0
6319,7,9
6320,0,0
6321,8,8
6322,4,7
6323,2,2
6324,7,4
6325,7,7
6326,7,7
6327,4,6
6328,0,0
6329,1,9
6330,6,6
6331,0,0
6332,5,7
6333,3,3
6334,0,4
6335,2,4
6336,4,0
6337,9,9
6338,7,0
6339,3,3
6340,3,9
6341,2,1
6342,8,8
6343,8,0
6344,5,9
6345,3,6
6346,8,8
6347,0,0
6348,8,9
6349,0,8
6350,0,6
6351,0,0
6352,2,4
6353,2,6
6354,7,9
6355,0,5
6356,7,3
6357,7,7
6358,7,7
6359,2,9
6360,2,4
6361,0,0
6362,4,5
6363,0,0
6364,3,8
6365,7,9
6366,8,2
6367,4,4
6368,7,7
6369,9,6
6370,6,6
6371,1,7
6372,1,6
6373,6,9
6374,9,9
6375,3,4
6376,8,0
6377,9,1
6378,5,9
6379,8,1
6380,3,7
6381,9,9
6382,4,6
6383,3,2
6384,7,6
6385,5,7
6386,5,1
6387,2,7
6388,7,1
6389,5,1
6390,7,7
6391,9,9
6392,6,3
6393,3,5
6394,0,8
6395,8,2
6396,4,7
6397,5,7
6398,6,6
6399,1,9
6400,0,8
6401,4,6
6402,8,9
6403,4,6
6404,7,9
6405,1,8
6406,3,9
6407,2,2
6408,0,8
6409,9,1
6410,1,1
6411,8,1
6412,8,8
6413,6,6
6414,8,0
6415,1,3
6416,7,6
6417,1,5
6418,0,6
6419,9,1
6420,7,8
6421,6,6
6422,4,6
6423,5,2
6424,8,8
6425,2,1
6426,1,1
6427,2,0
6428,5,0
6429,8,6
6430,1,7
6431,1,7
6432,8,8
6433,8,6
6434,0,0
6435,9,3
6436,0,8
6437,0,5
6438,4,1
6439,3,4
6440,3,8
6441,5,1
6442,6,8
6443,6,4
6444,3,7
6445,1,1
6446,4,1
6447,4,7
6448,7,7
6449,8,8
6450,0,4
6451,1,6
6452,4,6
6453,8,1
6454,4,4
6455,6,1
6456,2,6
6457,2,8
6458,2,6
6459,6,6
6460,3,2
6461,4,3
6462,0,0
6463,8,0
6464,1,9
6465,3,0
6466,8,1
6467,3,6
6468,8,9
6469,9,1
6470,1,8
6471,6,5
6472,1,0
6473,9,7
6474,8,5
6475,2,4
6476,0,1
6477,4,9
6478,7,9
6479,4,6
6480,0,3
6481,0,0
6482,7,1
6483,6,6
6484,8,8
6485,9,9
6486,8,7
6487,6,6
6488,2,9
6489,8,0
6490,8,1
6491,0,8
6492,1,8
6493,1,8
6494,0,4
6495,7,6
6496,7,7
6497,4,6
6498,4,4
6499,7,9
6500,7,2
6501,2,7
6502,6,6
6503,6,6
6504,7,2
6505,4,6
6506,5,5
6507,4,0
6508,0,0
6509,9,1
6510,4,3
6511,7,7
6512,2,2
6513,5,7
6514,3,1
6515,2,4
6516,2,4
6517,7,9
6518,6,5
6519,2,4
6520,6,2
6521,4,4
6522,9,1
6523,6,6
6524,8,2
6525,3,5
6526,8,1
6527,5,7
6528,5,1
6529,2,6
6530,3,4
6531,4,7
6532,5,3
6533,2,9
6534,7,7
6535,5,1
6536,1,7
6537,5,8
6538,3,6
6539,7,7
6540,8,1
6541,8,4
6542,9,7
6543,6,5
6544,0,2
6545,9,8
6546,2,2
6547,6,6
6548,0,0
6549,0,0
6550,1,8
6551,4,2
6552,1,7
6553,3,5
6554,5,7
6555,1,1
6556,8,6
6557,9,7
6558,6,6
6559,2,4
6560,6,6
6561,9,9
6562,5,1
6563,6,1
6564,5,6
6565,9,3
6566,1,7
6567,4,0
6568,2,8
6569,8,1
6570,9,3
6571,5,6
6572,4,5
6573,7,3
6574,0,1
6575,3,1
6576,7,5
6577,1,1
6578,6,6
6579,9,1
6580,1,1
6581,1,6
6582,4,7
6583,0,5
6584,5,3
6585,1,1
6586,6,6
6587,3,1
6588,0,0
6589,2,4
6590,5,1
6591,5,2
6592,5,7
6593,2,3
6594,8,4
6595,2,2
6596,3,6
6597,1,1
6598,6,6
6599,2,2
6600,7,7
6601,0,0
6602,8,9
6603,9,6
6604,2,1
6605,6,8
6606,4,9
6607,7,7
6608,5,7
6609,5,6
6610,8,9
6611,8,8
6612,7,2
6613,8,8
6614,5,7
6615,7,7
6616,4,8
6617,4,5
6618,0,0
6619,0,3
6620,7,7
6621,0,1
6622,4,2
6623,0,8
6624,4,6
6625,4,2
6626,2,7
6627,5,2
6628,4,4
6629,0,8
6630,7,5
6631,7,6
6632,7,5
6633,0,2
6634,4,0
6635,6,8
6636,2,4
6637,9,9
6638,1,8
6639,1,9
6640,5,7
6641,0,8
6642,9,6
6643,1,1
6644,0,0
6645,6,6
6646,5,8
6647,3,7
6648,0,8
6649,9,7
6650,0,7
6651,6,4
6652,2,6
6653,0,0
6654,4,6
6655,1,9
6656,6,5
6657,7,4
6658,6,3
6659,1,9
6660,0,8
6661,4,4
6662,6,6
6663,0,0
6664,4,6
6665,4,3
6666,2,2
6667,7,7
6668,6,6
6669,5,2
6670,3,1
6671,5,6
6672,9,9
6673,4,4
6674,5,7
6675,2,2
6676,0,5
6677,5,3
6678,7,7
6679,2,8
6680,3,9
6681,9,0
6682,4,6
6683,5,1
6684,8,8
6685,1,7
6686,9,8
6687,3,4
6688,1,8
6689,8,8
6690,5,8
6691,8,0
6692,6,6
6693,6,6
6694,3,1
6695,4,3
6696,0,5
6697,2,6
6698,3,0
6699,2,2
6700,6,5
6701,1,1
6702,8,5
6703,2,7
6704,1,8
6705,3,1
6706,6,3
6707,2,0
6708,2,4
6709,3,8
6710,3,9
6711,5,5
6712,0,0
6713,2,4
6714,1,1
6715,2,6
6716,8,1
6717,0,7
6718,8,8
6719,2,1
6720,2,4
6721,7,6
6722,3,1
6723,5,7
6724,9,1
6725,8,8
6726,3,6
6727,6,3
6728,1,1
6729,0,9
6730,8,9
6731,6,4
6732,3,9
6733,5,3
6734,8,8
6735,9,5
6736,4,2
6737,8,8
6738,0,0
6739,0,8
6740,2,2
6741,9,8
6742,1,2
6743,8,8
6744,3,5
6745,7,3
6746,2,7
6747,8,8
6748,0,4
6749,9,9
6750,4,7
6751,8,1
6752,9,8
6753,4,6
6754,8,8
6755,9,1
6756,5,3
6757,4,7
6758,8,8
6759,1,1
6760,5,3
6761,5,7
6762,7,7
6763,2,5
6764,5,1
6765,8,5
6766,8,0
6767,1,8
6768,2,4
6769,3,1
6770,1,1
6771,5,9
6772,0,8
6773,2,3
6774,3,9
6775,0,0
6776,8,8
6777,2,2
6778,2,2
6779,8,1
6780,7,7
6781,3,6
6782,5,6
6783,3,8
6784,9,9
6785,6,5
6786,3,7
6787,5,1
6788,1,6
6789,1,8
6790,7,3
6791,7,7
6792,3,1
6793,3,1
6794,8,8
6795,9,3
6796,6,4
6797,0,9
6798,8,1
6799,0,5
6800,6,4
6801,6,6
6802,4,7
6803,6,5
6804,9,7
6805,1,5
6806,1,1
6807,7,7
6808,0,0
6809,6,6
6810,8,8
6811,9,9
6812,0,8
6813,6,4
6814,9,8
6815,0,0
6816,1,0
6817,1,9
6818,7,7
6819,2,8
6820,1,8
6821,0,0
6822,4,7
6823,5,6
6824,0,0
6825,3,5
6826,6,6
6827,3,3
6828,3,6
6829,8,1
6830,1,1
6831,8,0
6832,1,9
6833,3,1
6834,1,1
6835,5,3
6836,4,7
6837,5,5
6838,1,3
6839,8,7
6840,9,3
6841,1,5
6842,3,0
6843,1,8
6844,7,8
6845,2,5
6846,9,9
6847,8,8
6848,9,9
6849,4,7
6850,6,6
6851,0,8
6852,9,9
6853,4,9
6854,0,8
6855,4,6
6856,6,7
6857,2,4
6858,1,4
6859,3,4
6860,0,0
6861,8,3
6862,5,5
6863,6,4
6864,0,8
6865,3,6
6866,4,6
6867,6,6
6868,9,8
6869,5,5
6870,7,7
6871,9,3
6872,0,2
6873,3,6
6874,6,7
6875,5,5
6876,7,1
6877,0,0
6878,5,6
6879,1,0
6880,2,6
6881,2,8
6882,9,9
6883,7,7
6884,0,0
6885,0,0
6886,1,6
6887,4,4
6888,4,7
6889,5,1
6890,5,6
6891,9,1
6892,6,3
6893,3,7
6894,6,6
6895,2,7
6896,6,7
6897,9,3
6898,3,6
6899,2,5
6900,3,1
6901,2,9
6902,4,4
6903,9,1
6904,5,3
6905,2,4
6906,1,9
6907,6,6
6908,6,6
6909,4,4
6910,7,2
6911,6,7
6912,3,7
6913,3,7
6914,8,6
6915,1,3
6916,4,4
6917,6,1
6918,4,7
6919,4,4
6920,5,2
6921,6,6
6922,2,6
6923,0,2
6924,5,6
6925,2,2
6926,7,1
6927,5,0
6928,2,7
6929,5,1
6930,2,2
6931,5,7
6932,9,1
6933,0,9
6934,6,6
6935,7,1
6936,9,1
6937,8,5
6938,3,5
6939,2,0
6940,1,5
6941,4,7
6942,3,1
6943,4,4
6944,5,3
6945,5,8
6946,6,4
6947,8,4
6948,6,4
6949,0,8
6950,8,3
6951,9,6
6952,8,1
6953,0,9
6954,7,9
6955,7,1
6956,6,6
6957,6,6
6958,7,8
6959,5,5
6960,9,1
6961,8,9
6962,7,8
6963,9,9
6964,5,8
6965,6,8
6966,0,3
6967,4,9
6968,8,8
6969,2,9
6970,0,0
6971,9,1
6972,1,3
6973,3,3
6974,9,9
6975,8,8
6976,3,3
6977,7,6
6978,4,3
6979,5,4
6980,0,1
6981,2,6
6982,1,7
6983,9,1
6984,1,1
6985,0,1
6986,5,3
6987,8,0
6988,4,6
6989,7,5
6990,3,3
6991,1,5
6992,4,3
6993,5,1
6994,3,6
6995,1,3
6996,0,8
6997,8,1
6998,8,0
6999,8,8
7000,2,8
7001,1,9
7002,3,4
7003,7,0
7004,3,3
7005,1,1
7006,6,6
7007,9,9
7008,1,5
7009,6,3
7010,0,1
7011,7,1
7012,7,7
7013,1,9
7014,3,2
7015,3,9
7016,3,1
7017,1,8
7018,0,8
7019,2,2
7020,7,1
7021,1,6
7022,2,0
7023,2,2
7024,9,1
7025,6,6
7026,3,1
7027,5,9
7028,9,4
7029,4,4
7030,8,8
7031,0,6
7032,4,3
7033,8,8
7034,0,5
7035,1,1
7036,3,3
7037,7,5
7038,0,8
7039,4,5
7040,7,8
7041,4,0
7042,8,0
7043,6,6
7044,4,4
7045,3,1
7046,9,9
7047,8,1
7048,2,5
7049,2,2
7050,8,9
7051,3,3
7052,1,1
7053,1,1
7054,2,3
7055,8,8
7056,2,0
7057,6,4
7058,9,8
7059,4,4
7060,8,4
7061,4,6
7062,4,4
7063,1,3
7064,5,6
7065,2,5
7066,6,6
7067,9,7
7068,2,5
7069,0,2
7070,7,7
7071,1,9
7072,8,0
7073,9,1
7074,3,0
7075,9,1
7076,9,6
7077,0,8
7078,7,6
7079,7,7
7080,5,8
7081,4,3
7082,2,8
7083,6,6
7084,4,6
7085,5,4
7086,7,9
7087,7,4
7088,8,8
7089,7,3
7090,2,4
7091,6,7
7092,2,2
7093,2,4
7094,4,2
7095,4,0
7096,0,0
7097,7,3
7098,1,1
7099,3,7
7100,9,9
7101,6,4
7102,0,8
7103,0,8
7104,2,6
7105,3,2
7106,8,3
7107,2,4
7108,2,7
7109,4,4
7110,3,3
7111,5,1
7112,2,6
7113,9,1
7114,1,3
7115,0,1
7116,0,2
7117,6,1
7118,5,5
7119,5,9
7120,7,3
7121,9,1
7122,9,1
7123,6,5
7124,5,6
7125,5,1
7126,0,0
7127,5,7
7128,7,5
7129,1,5
7130,6,6
7131,6,6
7132,4,6
7133,1,8
7134,4,4
7135,4,4
7136,1,1
7137,5,6
7138,0,9
7139,0,9
7140,4,7
7141,5,5
7142,8,8
7143,4,2
7144,8,8
7145,3,5
7146,0,2
7147,5,9
7148,0,2
7149,5,2
7150,3,2
7151,1,1
7152,6,6
7153,7,4
7154,0,8
7155,9,9
7156,1,1
7157,5,8
7158,7,4
7159,6,4
7160,5,6
7161,5,5
7162,5,1
7163,6,6
7164,0,0
7165,0,0
7166,1,1
7167,7,7
7168,5,6
7169,1,3
7170,9,5
7171,2,3
7172,4,4
7173,1,1
7174,3,6
7175,7,7
7176,8,8
7177,2,4
7178,0,1
7179,9,9
7180,6,3
7181,6,6
7182,0,0
7183,6,5
7184,5,4
7185,8,0
7186,2,8
7187,7,9
7188,4,4
7189,0,8
7190,2,2
7191,7,8
7192,7,0
7193,8,0
7194,8,8
7195,7,4
7196,0,0
7197,4,1
7198,9,0
7199,1,6
7200,4,6
7201,4,3
7202,3,7
7203,5,9
7204,4,8
7205,6,4
7206,2,2
7207,3,6
7208,1,1
7209,0,0
7210,3,1
7211,3,1
7212,3,1
7213,6,2
7214,3,6
7215,1,8
7216,2,5
7217,8,1
7218,9,0
7219,7,8
7220,9,1
7221,3,7
7222,8,2
7223,7,1
7224,3,3
7225,1,1
7226,7,7
7227,7,2
7228,3,3
7229,2,7
7230,2,2
7231,8,9
7232,9,1
7233,5,3
7234,9,1
7235,2,4
7236,1,6
7237,7,4
7238,4,4
7239,4,8
7240,0,8
7241,5,3
7242,7,1
7243,1,8
7244,5,9
7245,4,4
7246,0,2
7247,8,8
7248,4,6
7249,9,9
7250,8,9
7251,7,6
7252,8,8
7253,4,6
7254,2,8
7255,3,6
7256,4,4
7257,0,2
7258,5,6
7259,4,4
7260,1,8
7261,8,9
7262,2,5
7263,5,6
7264,4,6
7265,5,1
7266,2,4
7267,5,6
7268,3,1
7269,7,5
7270,9,9
7271,7,6
7272,1,1
7273,4,4
7274,1,3
7275,3,1
7276,1,1
7277,4,4
7278,5,6
7279,5,6
7280,1,1
7281,7,4
7282,1,1
7283,3,4
7284,0,0
7285,1,7
7286,2,3
7287,5,5
7288,7,7
7289,0,0
7290,6,7
7291,3,9
7292,5,7
7293,7,7
7294,5,4
7295,5,6
7296,8,8
7297,9,3
7298,4,2
7299,6,6
7300,3,5
7301,6,6
7302,6,9
7303,8,0
7304,2,1
7305,6,5
7306,4,3
7307,8,8
7308,4,4
7309,1,1
7310,3,9
7311,1,7
7312,2,4
7313,3,3
7314,3,5
7315,0,8
7316,1,2
7317,6,6
7318,4,4
7319,2,4
7320,8,0
7321,2,6
7322,4,7
7323,3,9
7324,1,9
7325,4,2
7326,4,4
7327,4,4
7328,4,7
7329,1,1
7330,5,6
7331,5,1
7332,7,9
7333,6,6
7334,5,7
7335,4,8
7336,5,4
7337,6,5
7338,5,5
7339,6,6
7340,2,4
7341,4,6
7342,7,3
7343,7,8
7344,4,1
7345,6,6
7346,5,1
7347,0,0
7348,2,1
7349,3,7
7350,9,9
7351,2,6
7352,3,1
7353,8,9
7354,0,0
7355,7,7
7356,0,0
7357,6,6
7358,8,8
7359,1,1
7360,2,4
7361,8,1
7362,9,1
7363,1,1
7364,5,4
7365,4,4
7366,2,1
7367,3,6
7368,5,9
7369,5,8
7370,3,1
7371,6,6
7372,5,8
7373,0,3
7374,3,1
7375,2,9
7376,1,9
7377,3,6
7378,3,5
7379,7,7
7380,7,7
7381,4,4
7382,9,9
7383,4,4
7384,3,3
7385,9,9
7386,5,3
7387,1,4
7388,7,6
7389,6,3
7390,6,5
7391,4,4
7392,8,8
7393,5,7
7394,1,4
7395,2,6
7396,8,8
7397,4,4
7398,5,3
7399,3,9
7400,3,7
7401,3,5
7402,0,9
7403,4,4
7404,8,8
7405,7,7
7406,7,6
7407,9,1
7408,4,6
7409,8,8
7410,4,2
7411,5,6
7412,9,5
7413,1,6
7414,8,0
7415,3,8
7416,1,9
7417,3,6
7418,8,3
7419,0,6
7420,3,8
7421,5,8
7422,4,3
7423,6,4
7424,9,1
7425,2,2
7426,7,6
7427,2,4
7428,0,9
7429,5,1
7430,2,6
7431,9,1
7432,7,7
7433,5,1
7434,0,8
7435,7,9
7436,0,0
7437,3,4
7438,5,9
7439,5,8
7440,3,7
7441,8,3
7442,7,9
7443,7,5
7444,9,1
7445,6,3
7446,5,1
7447,8,9
7448,9,9
7449,0,7
7450,1,1
7451,9,8
7452,4,4
7453,0,9
7454,0,0
7455,1,9
7456,7,7
7457,2,6
7458,2,6
7459,8,1
7460,5,7
7461,9,9
7462,8,1
7463,2,0
7464,8,9
7465,0,3
7466,6,6
7467,6,6
7468,8,8
7469,6,6
7470,9,1
7471,6,7
7472,1,7
7473,1,3
7474,5,8
7475,3,1
7476,5,6
7477,0,5
7478,7,9
7479,6,6
7480,1,9
7481,4,4
7482,4,4
7483,1,7
7484,1,1
7485,8,8
7486,1,4
7487,1,8
7488,2,0
7489,3,1
7490,4,6
7491,9,1
7492,9,1
7493,5,7
7494,2,2
7495,7,5
7496,3,4
7497,3,3
7498,6,4
7499,9,9
7500,6,7
7501,9,7
7502,8,1
7503,8,1
7504,6,5
7505,7,9
7506,4,7
7507,7,1
7508,2,6
7509,3,4
7510,8,5
7511,0,8
7512,9,7
7513,0,8
7514,7,5
7515,8,5
7516,1,1
7517,2,2
7518,3,6
7519,2,8
7520,4,6
7521,2,4
7522,9,1
7523,0,3
7524,3,1
7525,8,8
7526,9,9
7527,6,1
7528,5,7
7529,5,5
7530,2,8
7531,4,6
7532,1,1
7533,0,1
7534,6,4
7535,1,8
7536,8,3
7537,4,6
7538,5,1
7539,5,2
7540,5,5
7541,0,9
7542,8,9
7543,9,1
7544,0,0
7545,5,7
7546,7,7
7547,9,9
7548,6,7
7549,3,1
7550,4,1
7551,6,4
7552,4,7
7553,9,4
7554,7,6
7555,1,8
7556,2,3
7557,5,4
7558,2,6
7559,8,9
7560,0,0
7561,2,9
7562,2,8
7563,9,7
7564,8,2
7565,1,1
7566,9,7
7567,7,9
7568,7,3
7569,3,1
7570,1,1
7571,4,5
7572,1,1
7573,1,1
7574,3,0
7575,8,5
7576,8,8
7577,1,9
7578,9,9
7579,3,3
7580,8,8
7581,9,2
7582,5,9
7583,1,6
7584,1,9
7585,6,6
7586,2,7
7587,7,3
7588,2,1
7589,6,4
7590,2,2
7591,6,6
7592,9,3
7593,6,4
7594,0,2
7595,1,1
7596,3,8
7597,9,8
7598,3,8
7599,8,8
7600,8,5
7601,8,1
7602,2,4
7603,9,9
7604,1,1
7605,2,6
7606,6,6
7607,0,2
7608,5,6
7609,0,3
7610,7,7
7611,7,7
7612,7,7
7613,9,9
7614,4,7
7615,5,6
7616,0,0
7617,2,0
7618,3,1
7619,5,6
7620,5,1
7621,8,8
7622,9,9
7623,1,7
7624,2,2
7625,7,7
7626,1,8
7627,3,1
7628,4,0
7629,6,7
7630,9,1
7631,1,1
7632,0,7
7633,7,1
7634,1,1
7635,9,0
7636,5,8
7637,8,9
7638,1,3
7639,9,1
7640,9,1
7641,7,6
7642,9,8
7643,8,1
7644,3,5
7645,0,0
7646,2,4
7647,6,6
7648,0,0
7649,2,9
7650,2,7
7651,4,2
7652,0,4
7653,8,9
7654,4,4
7655,8,2
7656,1,1
7657,2,7
7658,7,7
7659,2,6
7660,7,7
7661,9,3
7662,5,3
7663,2,6
7664,2,2
7665,9,1
7666,2,6
7667,6,8
7668,5,7
7669,7,7
7670,2,7
7671,5,8
7672,6,6
7673,5,6
7674,1,1
7675,8,1
7676,2,6
7677,6,1
7678,8,0
7679,6,2
7680,3,1
7681,0,1
7682,8,9
7683,0,0
7684,0,2
7685,9,8
7686,9,9
7687,6,5
7688,8,0
7689,0,0
7690,6,6
7691,6,6
7692,0,0
7693,7,3
7694,9,0
7695,8,4
7696,0,8
7697,5,1
7698,0,2
7699,9,7
7700,6,6
7701,0,2
7702,4,7
7703,7,3
7704,1,7
7705,7,4
7706,8,5
7707,8,6
7708,2,2
7709,3,4
7710,9,1
7711,6,6
7712,5,5
7713,5,8
7714,3,7
7715,1,7
7716,5,1
7717,3,1
7718,0,8
7719,2,8
7720,5,4
7721,2,6
7722,7,6
7723,3,4
7724,8,8
7725,4,6
7726,4,6
7727,6,6
7728,1,1
7729,9,9
7730,4,3
7731,1,1
7732,7,7
7733,0,8
7734,1,1
7735,4,0
7736,3,5
7737,0,8
7738,2,2
7739,9,4
7740,4,2
7741,5,8
7742,0,0
7743,3,1
7744,4,1
7745,7,7
7746,2,2
7747,3,4
7748,0,0
7749,1,8
7750,3,4
7751,7,8
7752,9,9
7753,9,1
7754,0,3
7755,7,7
7756,5,7
7757,6,6
7758,7,2
7759,1,1
7760,2,7
7761,2,6
7762,7,7
7763,4,3
7764,6,3
7765,8,8
7766,4,6
7767,9,6
7768,8,2
7769,4,7
7770,9,9
7771,2,0
7772,3,9
7773,4,8
7774,0,0
7775,2,5
7776,5,0
7777,6,6
7778,0,7
7779,5,2
7780,3,8
7781,5,6
7782,8,8
7783,3,7
7784,7,4
7785,4,2
7786,9,9
7787,5,9
7788,6,1
7789,3,1
7790,8,8
7791,6,6
7792,9,6
7793,8,8
7794,5,1
7795,5,1
7796,8,8
7797,3,6
7798,5,9
7799,9,9
7800,0,2
7801,4,4
7802,2,6
7803,0,2
7804,5,6
7805,9,6
7806,9,1
7807,3,1
7808,8,0
7809,0,0
7810,6,6
7811,0,0
7812,2,4
7813,3,0
7814,7,5
7815,0,4
7816,0,3
7817,6,3
7818,9,8
7819,1,9
7820,5,8
7821,2,8
7822,2,6
7823,7,5
7824,9,7
7825,3,7
7826,9,9
7827,3,7
7828,5,1
7829,2,0
7830,2,7
7831,2,4
7832,8,0
7833,8,8
7834,5,4
7835,0,0
7836,0,8
7837,7,7
7838,0,8
7839,3,6
7840,1,5
7841,6,6
7842,5,3
7843,0,9
7844,9,9
7845,2,4
7846,6,6
7847,7,1
7848,4,6
7849,2,0
7850,0,0
7851,0,1
7852,5,6
7853,3,6
7854,3,8
7855,2,6
7856,6,6
7857,4,6
7858,2,0
7859,7,6
7860,8,5
7861,0,4
7862,1,1
7863,0,0
7864,1,1
7865,3,6
7866,6,6
7867,4,0
7868,8,1
7869,0,2
7870,6,6
7871,0,1
7872,9,3
7873,1,0
7874,6,6
7875,2,1
7876,1,1
7877,0,9
7878,1,9
7879,3,6
7880,0,4
7881,3,2
7882,7,1
7883,9,1
7884,9,7
7885,3,8
7886,7,7
7887,5,1
7888,7,4
7889,1,8
7890,6,6
7891,6,6
7892,1,9
7893,1,1
7894,1,9
7895,4,5
7896,4,4
7897,2,3
7898,1,1
7899,7,7
7900,0,6
7901,1,9
7902,2,9
7903,1,9
7904,1,8
7905,3,6
7906,2,6
7907,6,2
7908,9,9
7909,1,9
7910,3,1
7911,2,7
7912,0,3
7913,8,8
7914,7,4
7915,3,6
7916,4,8
7917,6,4
7918,4,1
7919,6,6
7920,9,1
7921,4,2
7922,8,5
7923,9,1
7924,3,6
7925,0,8
7926,5,3
7927,7,3
7928,2,6
7929,0,0
7930,2,0
7931,9,1
7932,9,7
7933,3,4
7934,8,4
7935,7,2
7936,1,8
7937,1,9
7938,2,3
7939,2,3
7940,2,6
7941,5,2
7942,9,1
7943,1,1
7944,2,0
7945,6,6
7946,1,2
7947,2,1
7948,1,4
7949,8,1
7950,9,1
7951,2,2
7952,3,2
7953,1,8
7954,9,1
7955,9,9
7956,4,1
7957,4,9
7958,5,2
7959,5,8
7960,0,9
7961,3,6
7962,3,6
7963,7,1
7964,1,8
7965,7,7
7966,7,1
7967,9,4
7968,8,8
7969,6,6
7970,3,5
7971,5,9
7972,5,8
7973,1,1
7974,6,3
7975,2,6
7976,7,6
7977,8,0
7978,4,4
7979,3,5
7980,3,7
7981,5,7
7982,9,8
7983,6,8
7984,8,7
7985,5,3
7986,1,1
7987,0,0
7988,6,6
7989,7,0
7990,0,8
7991,9,8
7992,6,6
7993,2,8
7994,0,2
7995,8,6
7996,7,7
7997,1,8
7998,2,7
7999,6,4
8000,9,8
8001,1,1
8002,6,5
8003,4,8
8004,7,7
8005,1,9
8006,9,6
8007,0,3
8008,0,8
8009,5,6
8010,2,2
8011,8,8
8012,3,6
8013,8,0
8014,2,2
8015,8,8
8016,4,6
8017,0,0
8018,8,8
8019,3,1
8020,6,7
8021,1,9
8022,2,8
8023,3,6
8024,0,0
8025,5,9
8026,0,9
8027,4,6
8028,1,1
8029,7,3
8030,2,3
8031,0,8
8032,1,5
8033,3,1
8034,9,9
8035,1,8
8036,6,5
8037,1,2
8038,6,6
8039,1,1
8040,2,6
8041,8,6
8042,7,4
8043,0,7
8044,9,1
8045,5,3
8046,8,0
8047,0,8
8048,0,2
8049,1,8
8050,7,4
8051,9,7
8052,7,4
8053,1,1
8054,9,7
8055,2,4
8056,1,7
8057,9,1
8058,4,8
8059,3,6
8060,6,6
8061,0,0
8062,2,6
8063,0,1
8064,0,0
8065,9,8
8066,9,9
8067,8,8
8068,9,3
8069,4,2
8070,5,3
8071,4,6
8072,3,7
8073,0,8
8074,7,3
8075,8,8
8076,7,3
8077,3,3
8078,7,5
8079,5,8
8080,4,6
8081,6,4
8082,5,1
8083,9,9
8084,5,6
8085,2,4
8086,4,4
8087,2,6
8088,7,7
8089,9,9
8090,6,4
8091,7,1
8092,4,9
8093,7,5
8094,1,1
8095,2,0
8096,3,6
8097,1,1
8098,1,1
8099,3,7
8100,6,6
8101,8,6
8102,3,7
8103,7,3
8104,7,1
8105,0,9
8106,8,1
8107,1,1
8108,5,1
8109,2,4
8110,5,6
8111,5,5
8112,3,3
8113,6,6
8114,3,4
8115,5,7
8116,9,9
8117,8,0
8118,4,4
8119,6,2
8120,8,8
8121,0,2
8122,4,7
8123,1,5
8124,7,6
8125,8,9
8126,4,3
8127,9,1
8128,7,6
8129,2,7
8130,6,1
8131,3,5
8132,8,8
8133,8,1
