,y_true,y_pred
6136,9,2
6137,2,5
6138,3,2
6139,9,1
6140,9,9
6141,8,0
6142,5,5
6143,9,1
6144,7,5
6145,2,6
6146,0,1
6147,9,9
6148,4,4
6149,7,5
6150,1,9
6151,7,3
6152,6,6
6153,4,6
6154,4,5
6155,8,0
6156,9,9
6157,0,8
6158,7,0
6159,1,9
6160,2,9
6161,4,4
6162,0,8
6163,3,4
6164,7,1
6165,5,6
6166,1,1
6167,9,7
6168,3,3
6169,5,5
6170,2,6
6171,4,6
6172,1,1
6173,1,0
6174,3,8
6175,3,6
6176,9,9
6177,2,7
6178,5,6
6179,8,3
6180,0,0
6181,8,1
6182,1,1
6183,5,3
6184,1,0
6185,5,3
6186,9,9
6187,0,8
6188,9,1
6189,2,2
6190,4,1
6191,0,1
6192,6,6
6193,9,1
6194,1,5
6195,1,1
6196,3,1
6197,4,5
6198,9,9
6199,5,5
6200,3,0
6201,3,2
6202,3,6
6203,3,3
6204,4,4
6205,1,9
6206,5,5
6207,9,9
6208,8,8
6209,7,6
6210,4,5
6211,8,8
6212,7,7
6213,3,6
6214,5,5
6215,2,0
6216,5,8
6217,8,5
6218,9,1
6219,7,0
6220,2,6
6221,0,8
6222,0,0
6223,7,7
6224,5,5
6225,3,2
6226,5,7
6227,7,5
6228,4,7
6229,6,4
6230,2,5
6231,8,9
6232,2,1
6233,7,7
6234,7,3
6235,6,0
6236,1,1
6237,3,2
6238,8,8
6239,6,3
6240,2,6
6241,0,5
6242,4,2
6243,4,3
6244,8,8
6245,6,4
6246,4,1
6247,0,2
6248,2,0
6249,5,4
6250,4,6
6251,1,7
6252,2,4
6253,5,6
6254,4,4
6255,6,2
6256,9,1
6257,5,0
6258,0,8
6259,5,5
6260,2,8
6261,0,8
6262,8,8
6263,2,2
6264,6,2
6265,4,2
6266,7,5
6267,9,9
6268,5,1
6269,7,8
6270,2,6
6271,6,6
6272,2,3
6273,1,4
6274,9,5
6275,9,0
6276,7,0
6277,2,4
6278,5,5
6279,1,9
6280,8,5
6281,1,7
6282,6,6
6283,3,8
6284,0,4
6285,8,8
6286,8,8
6287,5,5
6288,6,6
6289,9,9
6290,9,3
6291,9,7
6292,6,4
6293,3,3
6294,0,0
6295,8,8
6296,8,9
6297,5,7
6298,3,5
6299,3,2
6300,1,4
6301,1,9
6302,0,9
6303,7,9
6304,0,0
6305,6,3
6306,0,3
6307,4,8
6308,4,4
6309,6,4
6310,5,5
6311,3,8
6312,2,6
6313,9,9
6314,6,6
6315,6,1
6316,7,0
6317,9,1
6318,7,0
6319,7,9
6320,0,0
6321,8,8
6322,4,4
6323,2,2
6324,7,9
6325,7,1
6326,7,9
6327,4,4
6328,0,8
6329,1,1
6330,6,6
6331,0,0
6332,5,5
6333,3,5
6334,0,0
6335,2,6
6336,4,0
6337,9,9
6338,7,5
6339,3,7
6340,3,6
6341,2,5
6342,8,8
6343,8,8
6344,5,1
6345,3,6
6346,8,8
6347,0,0
6348,8,7
6349,0,0
6350,0,0
6351,0,0
6352,2,7
6353,2,4
6354,7,4
6355,0,1
6356,7,7
6357,7,4
6358,7,9
6359,2,1
6360,2,2
6361,0,8
6362,4,4
6363,0,0
6364,3,1
6365,7,4
6366,8,1
6367,4,4
6368,7,7
6369,9,2
6370,6,3
6371,1,9
6372,1,3
6373,6,3
6374,9,8
6375,3,2
6376,8,8
6377,9,9
6378,5,5
6379,8,7
6380,3,7
6381,9,9
6382,4,5
6383,3,6
6384,7,2
6385,5,3
6386,5,5
6387,2,4
6388,7,7
6389,5,7
6390,7,7
6391,9,9
6392,6,6
6393,3,5
6394,0,9
6395,8,5
6396,4,2
6397,5,5
6398,6,6
6399,1,1
6400,0,3
6401,4,4
6402,8,9
6403,4,5
6404,7,9
6405,1,1
6406,3,9
6407,2,2
6408,0,0
6409,9,1
6410,1,1
6411,8,8
6412,8,8
6413,6,7
6414,8,8
6415,1,4
6416,7,7
6417,1,1
6418,0,8
6419,9,9
6420,7,9
6421,6,6
6422,4,6
6423,5,5
6424,8,0
6425,2,8
6426,1,1
6427,2,3
6428,5,9
6429,8,6
6430,1,7
6431,1,0
6432,8,3
6433,8,6
6434,0,8
6435,9,8
6436,0,8
6437,0,2
6438,4,4
6439,3,6
6440,3,8
6441,5,6
6442,6,2
6443,6,6
6444,3,9
6445,1,1
6446,4,2
6447,4,0
6448,7,7
6449,8,1
6450,0,3
6451,1,1
6452,4,4
6453,8,8
6454,4,4
6455,6,3
6456,2,4
6457,2,4
6458,2,2
6459,6,6
6460,3,1
6461,4,5
6462,0,8
6463,8,0
6464,1,9
6465,3,8
6466,8,8
6467,3,6
6468,8,9
6469,9,8
6470,1,0
6471,6,7
6472,1,8
6473,9,9
6474,8,0
6475,2,5
6476,0,9
6477,4,4
6478,7,5
6479,4,2
6480,0,0
6481,0,0
6482,7,7
6483,6,6
6484,8,8
6485,9,5
6486,8,7
6487,6,6
6488,2,2
6489,8,0
6490,8,9
6491,0,8
6492,1,6
6493,1,8
6494,0,8
6495,7,6
6496,7,5
6497,4,6
6498,4,6
6499,7,5
6500,7,0
6501,2,0
6502,6,6
6503,6,2
6504,7,2
6505,4,6
6506,5,5
6507,4,8
6508,0,0
6509,9,9
6510,4,4
6511,7,9
6512,2,2
6513,5,2
6514,3,3
6515,2,4
6516,2,7
6517,7,7
6518,6,6
6519,2,2
6520,6,4
6521,4,4
6522,9,1
6523,6,6
6524,8,0
6525,3,3
6526,8,1
6527,5,2
6528,5,2
6529,2,7
6530,3,6
6531,4,7
6532,5,7
6533,2,8
6534,7,7
6535,5,1
6536,1,1
6537,5,8
6538,3,3
6539,7,2
6540,8,9
6541,8,9
6542,9,7
6543,6,9
6544,0,8
6545,9,8
6546,2,0
6547,6,6
6548,0,9
6549,0,0
6550,1,0
6551,4,4
6552,1,9
6553,3,5
6554,5,5
6555,1,0
6556,8,6
6557,9,7
6558,6,3
6559,2,4
6560,6,4
6561,9,9
6562,5,7
6563,6,7
6564,5,3
6565,9,9
6566,1,1
6567,4,4
6568,2,3
6569,8,1
6570,9,5
6571,5,6
6572,4,7
6573,7,3
6574,0,9
6575,3,5
6576,7,5
6577,1,1
6578,6,2
6579,9,1
6580,1,9
6581,1,1
6582,4,3
6583,0,5
6584,5,5
6585,1,1
6586,6,6
6587,3,5
6588,0,0
6589,2,7
6590,5,5
6591,5,6
6592,5,5
6593,2,7
6594,8,1
6595,2,2
6596,3,6
6597,1,1
6598,6,6
6599,2,6
6600,7,7
6601,0,0
6602,8,8
6603,9,9
6604,2,5
6605,6,5
6606,4,4
6607,7,0
6608,5,2
6609,5,1
6610,8,8
6611,8,8
6612,7,1
6613,8,1
6614,5,2
6615,7,7
6616,4,4
6617,4,4
6618,0,0
6619,0,0
6620,7,5
6621,0,9
6622,4,4
6623,0,0
6624,4,4
6625,4,6
6626,2,5
6627,5,7
6628,4,4
6629,0,8
6630,7,1
6631,7,1
6632,7,5
6633,0,0
6634,4,0
6635,6,3
6636,2,0
6637,9,9
6638,1,1
6639,1,1
6640,5,7
6641,0,0
6642,9,9
6643,1,9
6644,0,0
6645,6,3
6646,5,1
6647,3,5
6648,0,0
6649,9,8
6650,0,5
6651,6,4
6652,2,6
6653,0,0
6654,4,6
6655,1,1
6656,6,5
6657,7,7
6658,6,3
6659,1,1
6660,0,9
6661,4,6
6662,6,6
6663,0,8
6664,4,4
6665,4,5
6666,2,2
6667,7,7
6668,6,6
6669,5,0
6670,3,6
6671,5,6
6672,9,9
6673,4,2
6674,5,5
6675,2,1
6676,0,2
6677,5,5
6678,7,7
6679,2,4
6680,3,3
6681,9,9
6682,4,6
6683,5,3
6684,8,8
6685,1,1
6686,9,6
6687,3,2
6688,1,8
6689,8,8
6690,5,8
6691,8,8
6692,6,6
6693,6,7
6694,3,1
6695,4,4
6696,0,8
6697,2,6
6698,3,4
6699,2,2
6700,6,5
6701,1,1
6702,8,5
6703,2,2
6704,1,7
6705,3,2
6706,6,1
6707,2,4
6708,2,2
6709,3,1
6710,3,1
6711,5,6
6712,0,0
6713,2,2
6714,1,9
6715,2,4
6716,8,3
6717,0,0
6718,8,8
6719,2,2
6720,2,2
6721,7,1
6722,3,3
6723,5,4
6724,9,1
6725,8,1
6726,3,6
6727,6,5
6728,1,1
6729,0,1
6730,8,8
6731,6,3
6732,3,1
6733,5,3
6734,8,0
6735,9,9
6736,4,2
6737,8,1
6738,0,0
6739,0,1
6740,2,2
6741,9,5
6742,1,1
6743,8,0
6744,3,9
6745,7,3
6746,2,1
6747,8,8
6748,0,6
6749,9,8
6750,4,9
6751,8,8
6752,9,0
6753,4,4
6754,8,8
6755,9,9
6756,5,9
6757,4,7
6758,8,4
6759,1,7
6760,5,5
6761,5,5
6762,7,7
6763,2,5
6764,5,8
6765,8,8
6766,8,8
6767,1,8
6768,2,2
6769,3,3
6770,1,1
6771,5,5
6772,0,1
6773,2,4
6774,3,4
6775,0,0
6776,8,0
6777,2,2
6778,2,2
6779,8,1
6780,7,7
6781,3,6
6782,5,4
6783,3,8
6784,9,1
6785,6,5
6786,3,2
6787,5,9
6788,1,1
6789,1,8
6790,7,6
6791,7,7
6792,3,1
6793,3,5
6794,8,8
6795,9,3
6796,6,3
6797,0,8
6798,8,5
6799,0,5
6800,6,6
6801,6,6
6802,4,7
6803,6,6
6804,9,7
6805,1,1
6806,1,1
6807,7,4
6808,0,8
6809,6,6
6810,8,0
6811,9,9
6812,0,8
6813,6,6
6814,9,8
6815,0,0
6816,1,1
6817,1,1
6818,7,7
6819,2,6
6820,1,1
6821,0,0
6822,4,4
6823,5,3
6824,0,8
6825,3,7
6826,6,2
6827,3,5
6828,3,3
6829,8,0
6830,1,1
6831,8,0
6832,1,9
6833,3,3
6834,1,5
6835,5,3
6836,4,2
6837,5,7
6838,1,5
6839,8,4
6840,9,1
6841,1,1
6842,3,8
6843,1,3
6844,7,7
6845,2,5
6846,9,9
6847,8,5
6848,9,8
6849,4,7
6850,6,3
6851,0,8
6852,9,9
6853,4,5
6854,0,8
6855,4,6
6856,6,6
6857,2,4
6858,1,0
6859,3,0
6860,0,0
6861,8,0
6862,5,5
6863,6,5
6864,0,0
6865,3,4
6866,4,6
6867,6,6
6868,9,8
6869,5,5
6870,7,5
6871,9,9
6872,0,2
6873,3,7
6874,6,4
6875,5,5
6876,7,5
6877,0,8
6878,5,4
6879,1,0
6880,2,2
6881,2,3
6882,9,9
6883,7,2
6884,0,0
6885,0,0
6886,1,1
6887,4,5
6888,4,2
6889,5,5
6890,5,5
6891,9,9
6892,6,6
6893,3,6
6894,6,2
6895,2,2
6896,6,7
6897,9,9
6898,3,1
6899,2,7
6900,3,7
6901,2,9
6902,4,4
6903,9,9
6904,5,7
6905,2,2
6906,1,1
6907,6,6
6908,6,2
6909,4,5
6910,7,7
6911,6,7
6912,3,9
6913,3,7
6914,8,8
6915,1,3
6916,4,4
6917,6,3
6918,4,6
6919,4,4
6920,5,4
6921,6,6
6922,2,2
6923,0,1
6924,5,5
6925,2,4
6926,7,3
6927,5,0
6928,2,2
6929,5,9
6930,2,0
6931,5,5
6932,9,9
6933,0,9
6934,6,2
6935,7,6
6936,9,3
6937,8,8
6938,3,5
6939,2,2
6940,1,1
6941,4,8
6942,3,7
6943,4,4
6944,5,7
6945,5,9
6946,6,2
6947,8,8
6948,6,6
6949,0,5
6950,8,4
6951,9,6
6952,8,8
6953,0,9
6954,7,1
6955,7,7
6956,6,6
6957,6,2
6958,7,5
6959,5,1
6960,9,4
6961,8,1
6962,7,5
6963,9,1
6964,5,5
6965,6,5
6966,0,2
6967,4,1
6968,8,9
6969,2,1
6970,0,0
6971,9,1
6972,1,9
6973,3,5
6974,9,9
6975,8,8
6976,3,7
6977,7,2
6978,4,8
6979,5,4
6980,0,3
6981,2,6
6982,1,1
6983,9,1
6984,1,1
6985,0,9
6986,5,5
6987,8,4
6988,4,6
6989,7,5
6990,3,3
6991,1,1
6992,4,7
6993,5,1
6994,3,2
6995,1,3
6996,0,0
6997,8,8
6998,8,8
6999,8,8
7000,2,8
7001,1,1
7002,3,4
7003,7,2
7004,3,3
7005,1,1
7006,6,6
7007,9,9
7008,1,4
7009,6,6
7010,0,7
7011,7,3
7012,7,7
7013,1,9
7014,3,0
7015,3,9
7016,3,5
7017,1,9
7018,0,0
7019,2,5
7020,7,1
7021,1,2
7022,2,2
7023,2,0
7024,9,1
7025,6,6
7026,3,6
7027,5,5
7028,9,8
7029,4,4
7030,8,8
7031,0,2
7032,4,4
7033,8,8
7034,0,7
7035,1,5
7036,3,5
7037,7,5
7038,0,4
7039,4,4
7040,7,3
7041,4,7
7042,8,8
7043,6,1
7044,4,7
7045,3,3
7046,9,9
7047,8,8
7048,2,2
7049,2,5
7050,8,9
7051,3,5
7052,1,1
7053,1,1
7054,2,8
7055,8,8
7056,2,0
7057,6,6
7058,9,1
7059,4,3
7060,8,8
7061,4,4
7062,4,4
7063,1,1
7064,5,8
7065,2,1
7066,6,3
7067,9,9
7068,2,7
7069,0,0
7070,7,5
7071,1,9
7072,8,8
7073,9,9
7074,3,5
7075,9,9
7076,9,2
7077,0,0
7078,7,6
7079,7,9
7080,5,5
7081,4,4
7082,2,8
7083,6,6
7084,4,4
7085,5,3
7086,7,7
7087,7,6
7088,8,8
7089,7,1
7090,2,1
7091,6,4
7092,2,4
7093,2,7
7094,4,4
7095,4,0
7096,0,0
7097,7,5
7098,1,1
7099,3,6
7100,9,9
7101,6,6
7102,0,0
7103,0,4
7104,2,9
7105,3,8
7106,8,4
7107,2,6
7108,2,5
7109,4,8
7110,3,3
7111,5,5
7112,2,0
7113,9,8
7114,1,1
7115,0,0
7116,0,0
7117,6,9
7118,5,5
7119,5,7
7120,7,7
7121,9,9
7122,9,1
7123,6,5
7124,5,2
7125,5,1
7126,0,8
7127,5,9
7128,7,4
7129,1,7
7130,6,2
7131,6,2
7132,4,9
7133,1,3
7134,4,2
7135,4,6
7136,1,1
7137,5,5
7138,0,0
7139,0,0
7140,4,4
7141,5,3
7142,8,0
7143,4,4
7144,8,8
7145,3,7
7146,0,5
7147,5,1
7148,0,2
7149,5,2
7150,3,6
7151,1,1
7152,6,5
7153,7,7
7154,0,0
7155,9,9
7156,1,1
7157,5,8
7158,7,7
7159,6,4
7160,5,3
7161,5,1
7162,5,5
7163,6,6
7164,0,2
7165,0,2
7166,1,9
7167,7,7
7168,5,1
7169,1,7
7170,9,9
7171,2,2
7172,4,4
7173,1,9
7174,3,6
7175,7,7
7176,8,0
7177,2,2
7178,0,0
7179,9,1
7180,6,6
7181,6,1
7182,0,8
7183,6,9
7184,5,5
7185,8,8
7186,2,9
7187,7,8
7188,4,4
7189,0,8
7190,2,2
7191,7,7
7192,7,1
7193,8,5
7194,8,8
7195,7,1
7196,0,0
7197,4,3
7198,9,0
7199,1,1
7200,4,6
7201,4,2
7202,3,3
7203,5,1
7204,4,4
7205,6,4
7206,2,8
7207,3,6
7208,1,1
7209,0,2
7210,3,7
7211,3,3
7212,3,8
7213,6,2
7214,3,3
7215,1,1
7216,2,2
7217,8,1
7218,9,8
7219,7,8
7220,9,9
7221,3,3
7222,8,0
7223,7,1
7224,3,5
7225,1,8
7226,7,3
7227,7,4
7228,3,7
7229,2,7
7230,2,1
7231,8,8
7232,9,9
7233,5,5
7234,9,0
7235,2,6
7236,1,1
7237,7,7
7238,4,1
7239,4,5
7240,0,0
7241,5,6
7242,7,4
7243,1,1
7244,5,5
7245,4,2
7246,0,0
7247,8,9
7248,4,4
7249,9,9
7250,8,8
7251,7,7
7252,8,0
7253,4,6
7254,2,2
7255,3,3
7256,4,4
7257,0,8
7258,5,6
7259,4,4
7260,1,5
7261,8,8
7262,2,0
7263,5,1
7264,4,6
7265,5,1
7266,2,4
7267,5,6
7268,3,3
7269,7,0
7270,9,1
7271,7,6
7272,1,0
7273,4,4
7274,1,1
7275,3,1
7276,1,3
7277,4,5
7278,5,5
7279,5,3
7280,1,9
7281,7,2
7282,1,1
7283,3,4
7284,0,0
7285,1,4
7286,2,5
7287,5,3
7288,7,7
7289,0,2
7290,6,2
7291,3,9
7292,5,8
7293,7,7
7294,5,4
7295,5,7
7296,8,8
7297,9,9
7298,4,2
7299,6,6
7300,3,5
7301,6,9
7302,6,4
7303,8,4
7304,2,6
7305,6,2
7306,4,7
7307,8,0
7308,4,4
7309,1,1
7310,3,7
7311,1,1
7312,2,2
7313,3,5
7314,3,6
7315,0,7
7316,1,1
7317,6,3
7318,4,4
7319,2,4
7320,8,9
7321,2,2
7322,4,6
7323,3,5
7324,1,1
7325,4,4
7326,4,6
7327,4,2
7328,4,5
7329,1,1
7330,5,2
7331,5,1
7332,7,9
7333,6,6
7334,5,5
7335,4,8
7336,5,3
7337,6,5
7338,5,5
7339,6,6
7340,2,4
7341,4,4
7342,7,5
7343,7,2
7344,4,6
7345,6,3
7346,5,5
7347,0,8
7348,2,7
7349,3,3
7350,9,1
7351,2,7
7352,3,5
7353,8,8
7354,0,8
7355,7,9
7356,0,0
7357,6,2
7358,8,7
7359,1,1
7360,2,2
7361,8,8
7362,9,9
7363,1,1
7364,5,4
7365,4,4
7366,2,1
7367,3,3
7368,5,5
7369,5,5
7370,3,6
7371,6,4
7372,5,8
7373,0,0
7374,3,3
7375,2,9
7376,1,1
7377,3,5
7378,3,5
7379,7,7
7380,7,7
7381,4,4
7382,9,8
7383,4,4
7384,3,5
7385,9,9
7386,5,9
7387,1,1
7388,7,3
7389,6,6
7390,6,1
7391,4,4
7392,8,8
7393,5,5
7394,1,1
7395,2,4
7396,8,1
7397,4,6
7398,5,1
7399,3,9
7400,3,3
7401,3,4
7402,0,9
7403,4,7
7404,8,8
7405,7,7
7406,7,4
7407,9,9
7408,4,2
7409,8,0
7410,4,2
7411,5,6
7412,9,0
7413,1,6
7414,8,0
7415,3,3
7416,1,3
7417,3,6
7418,8,2
7419,0,2
7420,3,0
7421,5,0
7422,4,9
7423,6,2
7424,9,1
7425,2,2
7426,7,4
7427,2,2
7428,0,5
7429,5,4
7430,2,6
7431,9,0
7432,7,7
7433,5,7
7434,0,0
7435,7,7
7436,0,9
7437,3,3
7438,5,5
7439,5,8
7440,3,2
7441,8,1
7442,7,1
7443,7,6
7444,9,1
7445,6,5
7446,5,6
7447,8,1
7448,9,9
7449,0,5
7450,1,1
7451,9,9
7452,4,6
7453,0,9
7454,0,0
7455,1,1
7456,7,9
7457,2,4
7458,2,6
7459,8,8
7460,5,5
7461,9,9
7462,8,1
7463,2,0
7464,8,5
7465,0,8
7466,6,6
7467,6,6
7468,8,8
7469,6,6
7470,9,9
7471,6,7
7472,1,7
7473,1,7
7474,5,5
7475,3,5
7476,5,3
7477,0,7
7478,7,9
7479,6,8
7480,1,8
7481,4,4
7482,4,4
7483,1,1
7484,1,6
7485,8,8
7486,1,0
7487,1,1
7488,2,0
7489,3,5
7490,4,6
7491,9,1
7492,9,9
7493,5,1
7494,2,2
7495,7,5
7496,3,4
7497,3,1
7498,6,7
7499,9,9
7500,6,6
7501,9,9
7502,8,1
7503,8,1
7504,6,6
7505,7,7
7506,4,7
7507,7,1
7508,2,6
7509,3,7
7510,8,8
7511,0,8
7512,9,9
7513,0,8
7514,7,5
7515,8,1
7516,1,1
7517,2,6
7518,3,2
7519,2,2
7520,4,4
7521,2,7
7522,9,8
7523,0,0
7524,3,1
7525,8,8
7526,9,8
7527,6,6
7528,5,5
7529,5,3
7530,2,8
7531,4,6
7532,1,9
7533,0,0
7534,6,4
7535,1,1
7536,8,7
7537,4,6
7538,5,3
7539,5,3
7540,5,1
7541,0,8
7542,8,0
7543,9,1
7544,0,2
7545,5,5
7546,7,7
7547,9,9
7548,6,6
7549,3,9
7550,4,6
7551,6,5
7552,4,9
7553,9,6
7554,7,3
7555,1,1
7556,2,0
7557,5,7
7558,2,1
7559,8,1
7560,0,2
7561,2,1
7562,2,1
7563,9,7
7564,8,0
7565,1,1
7566,9,9
7567,7,7
7568,7,3
7569,3,3
7570,1,1
7571,4,6
7572,1,1
7573,1,2
7574,3,0
7575,8,8
7576,8,8
7577,1,1
7578,9,1
7579,3,8
7580,8,1
7581,9,0
7582,5,9
7583,1,9
7584,1,1
7585,6,6
7586,2,1
7587,7,0
7588,2,1
7589,6,6
7590,2,4
7591,6,6
7592,9,9
7593,6,4
7594,0,5
7595,1,1
7596,3,9
7597,9,3
7598,3,5
7599,8,8
7600,8,1
7601,8,6
7602,2,6
7603,9,1
7604,1,1
7605,2,6
7606,6,2
7607,0,0
7608,5,6
7609,0,5
7610,7,7
7611,7,4
7612,7,3
7613,9,9
7614,4,4
7615,5,4
7616,0,0
7617,2,0
7618,3,1
7619,5,5
7620,5,9
7621,8,8
7622,9,1
7623,1,9
7624,2,4
7625,7,9
7626,1,1
7627,3,5
7628,4,0
7629,6,9
7630,9,1
7631,1,1
7632,0,5
7633,7,6
7634,1,1
7635,9,8
7636,5,5
7637,8,1
7638,1,0
7639,9,1
7640,9,9
7641,7,6
7642,9,1
7643,8,1
7644,3,5
7645,0,0
7646,2,4
7647,6,6
7648,0,3
7649,2,7
7650,2,3
7651,4,4
7652,0,0
7653,8,9
7654,4,4
7655,8,2
7656,1,1
7657,2,9
7658,7,7
7659,2,2
7660,7,7
7661,9,1
7662,5,3
7663,2,3
7664,2,5
7665,9,9
7666,2,6
7667,6,4
7668,5,7
7669,7,4
7670,2,7
7671,5,4
7672,6,6
7673,5,7
7674,1,1
7675,8,1
7676,2,6
7677,6,3
7678,8,8
7679,6,6
7680,3,5
7681,0,1
7682,8,9
7683,0,0
7684,0,0
7685,9,9
7686,9,9
7687,6,6
7688,8,2
7689,0,8
7690,6,6
7691,6,1
7692,0,7
7693,7,1
7694,9,1
7695,8,8
7696,0,8
7697,5,0
7698,0,0
7699,9,7
7700,6,6
7701,0,2
7702,4,7
7703,7,8
7704,1,9
7705,7,4
7706,8,1
7707,8,3
7708,2,3
7709,3,4
7710,9,5
7711,6,5
7712,5,5
7713,5,1
7714,3,5
7715,1,1
7716,5,7
7717,3,4
7718,0,0
7719,2,8
7720,5,2
7721,2,6
7722,7,5
7723,3,6
7724,8,4
7725,4,4
7726,4,4
7727,6,4
7728,1,1
7729,9,9
7730,4,4
7731,1,9
7732,7,2
7733,0,0
7734,1,9
7735,4,0
7736,3,7
7737,0,8
7738,2,2
7739,9,9
7740,4,4
7741,5,1
7742,0,0
7743,3,1
7744,4,3
7745,7,5
7746,2,2
7747,3,3
7748,0,0
7749,1,8
7750,3,4
7751,7,7
7752,9,9
7753,9,1
7754,0,2
7755,7,7
7756,5,7
7757,6,6
7758,7,4
7759,1,0
7760,2,9
7761,2,5
7762,7,7
7763,4,3
7764,6,6
7765,8,8
7766,4,6
7767,9,1
7768,8,8
7769,4,4
7770,9,9
7771,2,2
7772,3,3
7773,4,1
7774,0,8
7775,2,3
7776,5,9
7777,6,6
7778,0,6
7779,5,3
7780,3,1
7781,5,5
7782,8,8
7783,3,6
7784,7,4
7785,4,6
7786,9,9
7787,5,8
7788,6,3
7789,3,3
7790,8,1
7791,6,6
7792,9,1
7793,8,8
7794,5,6
7795,5,3
7796,8,8
7797,3,2
7798,5,1
7799,9,5
7800,0,0
7801,4,4
7802,2,5
7803,0,0
7804,5,4
7805,9,2
7806,9,0
7807,3,3
7808,8,8
7809,0,8
7810,6,2
7811,0,0
7812,2,6
7813,3,7
7814,7,0
7815,0,1
7816,0,5
7817,6,5
7818,9,9
7819,1,9
7820,5,5
7821,2,0
7822,2,6
7823,7,3
7824,9,1
7825,3,6
7826,9,9
7827,3,5
7828,5,9
7829,2,4
7830,2,4
7831,2,2
7832,8,8
7833,8,8
7834,5,4
7835,0,2
7836,0,0
7837,7,7
7838,0,8
7839,3,5
7840,1,1
7841,6,6
7842,5,2
7843,0,8
7844,9,9
7845,2,2
7846,6,6
7847,7,5
7848,4,6
7849,2,8
7850,0,0
7851,0,1
7852,5,2
7853,3,2
7854,3,5
7855,2,4
7856,6,6
7857,4,4
7858,2,8
7859,7,7
7860,8,1
7861,0,4
7862,1,3
7863,0,8
7864,1,1
7865,3,5
7866,6,6
7867,4,4
7868,8,1
7869,0,0
7870,6,6
7871,0,5
7872,9,8
7873,1,0
7874,6,5
7875,2,4
7876,1,9
7877,0,3
7878,1,9
7879,3,6
7880,0,9
7881,3,2
7882,7,1
7883,9,9
7884,9,9
7885,3,5
7886,7,7
7887,5,5
7888,7,7
7889,1,1
7890,6,6
7891,6,6
7892,1,9
7893,1,1
7894,1,1
7895,4,3
7896,4,0
7897,2,9
7898,1,6
7899,7,6
7900,0,8
7901,1,7
7902,2,7
7903,1,1
7904,1,1
7905,3,4
7906,2,6
7907,6,5
7908,9,5
7909,1,9
7910,3,7
7911,2,2
7912,0,5
7913,8,9
7914,7,4
7915,3,3
7916,4,4
7917,6,4
7918,4,7
7919,6,3
7920,9,3
7921,4,6
7922,8,3
7923,9,3
7924,3,6
7925,0,0
7926,5,5
7927,7,7
7928,2,2
7929,0,8
7930,2,2
7931,9,9
7932,9,8
7933,3,2
7934,8,5
7935,7,2
7936,1,8
7937,1,1
7938,2,7
7939,2,7
7940,2,6
7941,5,2
7942,9,1
7943,1,1
7944,2,0
7945,6,4
7946,1,8
7947,2,3
7948,1,9
7949,8,1
7950,9,1
7951,2,7
7952,3,2
7953,1,8
7954,9,1
7955,9,9
7956,4,3
7957,4,7
7958,5,6
7959,5,8
7960,0,0
7961,3,6
7962,3,3
7963,7,5
7964,1,8
7965,7,6
7966,7,6
7967,9,2
7968,8,0
7969,6,7
7970,3,6
7971,5,5
7972,5,5
7973,1,1
7974,6,8
7975,2,2
7976,7,7
7977,8,8
7978,4,4
7979,3,6
7980,3,6
7981,5,5
7982,9,9
7983,6,2
7984,8,5
7985,5,5
7986,1,9
7987,0,4
7988,6,6
7989,7,3
7990,0,8
7991,9,9
7992,6,6
7993,2,5
7994,0,0
7995,8,8
7996,7,7
7997,1,8
7998,2,7
7999,6,4
8000,9,8
8001,1,1
8002,6,7
8003,4,0
8004,7,3
8005,1,8
8006,9,1
8007,0,3
8008,0,0
8009,5,3
8010,2,2
8011,8,8
8012,3,5
8013,8,8
8014,2,4
8015,8,3
8016,4,6
8017,0,0
8018,8,8
8019,3,4
8020,6,3
8021,1,9
8022,2,5
8023,3,6
8024,0,0
8025,5,7
8026,0,1
8027,4,6
8028,1,1
8029,7,5
8030,2,6
8031,0,0
8032,1,1
8033,3,7
8034,9,1
8035,1,1
8036,6,5
8037,1,8
8038,6,6
8039,1,0
8040,2,2
8041,8,6
8042,7,2
8043,0,2
8044,9,7
8045,5,5
8046,8,3
8047,0,1
8048,0,0
8049,1,1
8050,7,6
8051,9,7
8052,7,8
8053,1,1
8054,9,9
8055,2,2
8056,1,7
8057,9,9
8058,4,9
8059,3,3
8060,6,6
8061,0,0
8062,2,6
8063,0,8
8064,0,4
8065,9,7
8066,9,5
8067,8,0
8068,9,3
8069,4,2
8070,5,3
8071,4,6
8072,3,9
8073,0,0
8074,7,3
8075,8,4
8076,7,7
8077,3,3
8078,7,0
8079,5,8
8080,4,4
8081,6,2
8082,5,5
8083,9,9
8084,5,5
8085,2,2
8086,4,0
8087,2,1
8088,7,7
8089,9,1
8090,6,4
8091,7,4
8092,4,8
8093,7,7
8094,1,9
8095,2,6
8096,3,6
8097,1,9
8098,1,1
8099,3,3
8100,6,2
8101,8,9
8102,3,3
8103,7,5
8104,7,3
8105,0,1
8106,8,9
8107,1,1
8108,5,8
8109,2,2
8110,5,2
8111,5,7
8112,3,6
8113,6,6
8114,3,5
8115,5,6
8116,9,8
8117,8,8
8118,4,8
8119,6,8
8120,8,9
8121,0,6
8122,4,7
8123,1,9
8124,7,4
8125,8,9
8126,4,9
8127,9,9
8128,7,4
8129,2,4
8130,6,6
8131,3,5
8132,8,8
8133,8,8
