,y_true,y_pred
6136,9,1
6137,0,1
6138,5,1
6139,7,1
6140,3,1
6141,3,1
6142,8,1
6143,4,1
6144,1,1
6145,8,1
6146,2,1
6147,5,1
6148,4,1
6149,4,1
6150,8,1
6151,9,1
6152,2,1
6153,9,1
6154,3,1
6155,2,1
6156,6,1
6157,1,1
6158,1,1
6159,6,1
6160,6,1
6161,1,1
6162,4,1
6163,9,1
6164,8,1
6165,5,1
6166,9,1
6167,1,1
6168,5,1
6169,6,1
6170,9,1
6171,3,1
6172,2,1
6173,1,1
6174,7,1
6175,4,1
6176,9,1
6177,8,1
6178,8,1
6179,9,1
6180,5,1
6181,5,1
6182,3,1
6183,8,1
6184,2,1
6185,0,1
6186,3,1
6187,6,1
6188,1,3
6189,1,1
6190,9,1
6191,0,1
6192,9,1
6193,7,1
6194,5,1
6195,3,1
6196,2,1
6197,9,1
6198,5,1
6199,5,1
6200,4,1
6201,2,1
6202,9,1
6203,9,1
6204,3,1
6205,0,1
6206,6,1
6207,3,1
6208,1,1
6209,7,1
6210,4,1
6211,9,1
6212,2,1
6213,8,1
6214,5,1
6215,8,1
6216,6,1
6217,0,1
6218,1,1
6219,3,1
6220,2,1
6221,2,1
6222,3,1
6223,6,1
6224,6,1
6225,0,1
6226,2,1
6227,8,1
6228,3,1
6229,2,1
6230,8,1
6231,6,1
6232,1,1
6233,8,1
6234,4,1
6235,5,1
6236,4,1
6237,2,1
6238,3,1
6239,9,1
6240,0,1
6241,4,1
6242,4,1
6243,2,1
6244,5,1
6245,4,1
6246,2,1
6247,7,1
6248,6,1
6249,7,1
6250,3,1
6251,3,4
6252,6,1
6253,9,1
6254,6,1
6255,8,1
6256,5,1
6257,6,1
6258,6,1
6259,3,1
6260,6,1
6261,7,1
6262,2,1
6263,5,1
6264,3,1
6265,1,1
6266,1,1
6267,9,1
6268,7,1
6269,5,1
6270,4,1
6271,2,1
6272,1,1
6273,6,1
6274,4,1
6275,5,1
6276,9,1
6277,2,1
6278,5,1
6279,5,1
6280,3,1
6281,3,1
6282,0,1
6283,9,1
6284,2,1
6285,2,1
6286,2,1
6287,3,1
6288,2,1
6289,4,1
6290,9,1
6291,2,1
6292,3,1
6293,0,1
6294,4,1
6295,2,1
6296,0,1
6297,4,1
6298,1,1
6299,3,1
6300,7,1
6301,2,1
6302,4,1
6303,2,1
6304,2,1
6305,3,1
6306,2,1
6307,3,1
6308,0,1
6309,8,1
6310,3,1
6311,5,1
6312,1,1
6313,2,1
6314,8,3
6315,8,1
6316,2,1
6317,1,1
6318,2,1
6319,1,1
6320,1,1
6321,9,1
6322,6,1
6323,5,1
6324,9,1
6325,6,1
6326,8,1
6327,0,1
6328,3,1
6329,6,1
6330,3,1
6331,1,1
6332,3,1
6333,7,1
6334,5,1
6335,6,1
6336,1,1
6337,1,1
6338,2,1
6339,0,1
6340,5,1
6341,5,1
6342,0,1
6343,1,1
6344,6,1
6345,5,1
6346,2,1
6347,8,1
6348,9,1
6349,7,1
6350,9,1
6351,1,1
6352,1,1
6353,3,1
6354,3,1
6355,5,1
6356,6,1
6357,7,1
6358,5,1
6359,9,1
6360,4,1
6361,9,1
6362,3,1
6363,6,1
6364,6,1
6365,0,1
6366,8,1
6367,5,1
6368,6,1
6369,5,1
6370,9,1
6371,8,1
6372,3,6
6373,8,1
6374,1,1
6375,3,1
6376,1,1
6377,3,1
6378,5,1
6379,6,1
6380,5,1
6381,4,1
6382,4,1
6383,9,1
6384,6,1
6385,7,1
6386,1,8
6387,4,1
6388,8,1
6389,3,1
6390,7,1
6391,7,1
6392,6,1
6393,7,1
6394,9,1
6395,4,1
6396,7,1
6397,7,1
6398,0,1
6399,1,1
6400,4,1
6401,1,1
6402,4,1
6403,8,1
6404,2,1
6405,4,1
6406,7,1
6407,6,1
6408,7,1
6409,1,1
6410,8,1
6411,7,1
6412,5,1
6413,1,1
6414,3,1
6415,1,1
6416,0,1
6417,3,1
6418,4,1
6419,5,1
6420,4,1
6421,8,1
6422,6,1
6423,3,1
6424,4,1
6425,9,1
6426,3,1
6427,1,1
6428,5,3
6429,3,1
6430,0,1
6431,7,1
6432,0,1
6433,3,1
6434,4,1
6435,5,1
6436,1,1
6437,6,1
6438,6,1
6439,2,1
6440,8,1
6441,8,1
6442,9,1
6443,8,1
6444,6,1
6445,7,1
6446,2,1
6447,4,1
6448,2,1
6449,5,1
6450,1,1
6451,9,1
6452,6,1
6453,3,1
6454,8,1
6455,7,1
6456,1,1
6457,8,1
6458,1,1
6459,2,1
6460,0,1
6461,9,1
6462,2,1
6463,4,1
6464,4,1
6465,4,1
6466,6,1
6467,1,1
6468,3,1
6469,5,1
6470,2,1
6471,9,1
6472,7,1
6473,5,1
6474,2,1
6475,7,1
6476,5,1
6477,5,1
6478,4,1
6479,4,1
6480,8,1
6481,0,1
6482,7,1
6483,0,3
6484,8,1
6485,0,1
6486,2,1
6487,1,1
6488,9,1
6489,7,1
6490,7,1
6491,3,1
6492,8,1
6493,0,1
6494,3,1
6495,0,1
6496,9,1
6497,8,1
6498,5,1
6499,6,1
6500,4,1
6501,8,1
6502,1,1
6503,5,1
6504,5,1
6505,7,1
6506,0,1
6507,1,1
6508,6,1
6509,1,1
6510,3,1
6511,2,1
6512,6,1
6513,4,1
6514,6,1
6515,1,1
6516,7,1
6517,6,1
6518,2,1
6519,2,1
6520,6,1
6521,1,1
6522,8,1
6523,2,1
6524,2,1
6525,6,1
6526,3,1
6527,0,1
6528,8,1
6529,8,1
6530,4,1
6531,6,1
6532,2,1
6533,0,1
6534,7,1
6535,0,1
6536,8,1
6537,9,1
6538,1,1
6539,6,1
6540,6,1
6541,7,1
6542,0,1
6543,8,1
6544,1,1
6545,8,1
6546,2,1
6547,4,1
6548,6,1
6549,7,1
6550,5,1
6551,7,1
6552,9,1
6553,9,1
6554,3,1
6555,9,1
6556,4,1
6557,4,1
6558,6,1
6559,4,1
6560,1,1
6561,4,1
6562,8,1
6563,4,1
6564,2,1
6565,8,1
6566,6,1
6567,2,1
6568,2,1
6569,9,1
6570,1,1
6571,8,1
6572,0,1
6573,6,1
6574,2,1
6575,6,1
6576,0,1
6577,3,1
6578,6,1
6579,6,1
6580,1,1
6581,3,1
6582,6,1
6583,3,1
6584,3,1
6585,1,0
6586,7,1
6587,8,1
6588,1,1
6589,0,1
6590,7,1
6591,6,1
6592,5,1
6593,0,1
6594,8,1
6595,2,1
6596,6,1
6597,5,1
6598,8,1
6599,7,1
6600,8,1
6601,4,1
6602,5,1
6603,9,1
6604,5,1
6605,5,1
6606,1,1
6607,2,1
6608,4,1
6609,7,1
6610,2,1
6611,9,1
6612,7,1
6613,8,1
6614,3,1
6615,7,1
6616,4,1
6617,6,1
6618,3,1
6619,8,1
6620,8,1
6621,4,1
6622,5,1
6623,1,1
6624,8,1
6625,2,1
6626,6,1
6627,2,1
6628,2,1
6629,9,1
6630,8,1
6631,9,1
6632,0,1
6633,2,1
6634,5,1
6635,9,1
6636,3,1
6637,5,1
6638,9,1
6639,8,1
6640,6,1
6641,3,1
6642,9,1
6643,5,1
6644,9,1
6645,3,1
6646,0,1
6647,8,1
6648,6,1
6649,0,1
6650,6,1
6651,3,1
6652,5,1
6653,8,8
6654,0,1
6655,6,1
6656,1,1
6657,8,1
6658,6,1
6659,9,1
6660,0,1
6661,0,1
6662,7,1
6663,6,1
6664,6,1
6665,8,1
6666,7,1
6667,6,1
6668,8,1
6669,8,1
6670,2,1
6671,0,1
6672,3,1
6673,6,1
6674,7,1
6675,1,1
6676,3,1
6677,7,1
6678,4,1
6679,0,1
6680,7,1
6681,1,0
6682,6,1
6683,5,1
6684,2,1
6685,0,1
6686,7,1
6687,9,1
6688,0,1
6689,3,1
6690,8,1
6691,2,1
6692,1,1
6693,1,3
6694,8,1
6695,8,1
6696,3,1
6697,5,1
6698,7,1
6699,5,1
6700,6,1
6701,7,1
6702,4,1
6703,3,1
6704,9,1
6705,3,1
6706,8,1
6707,9,1
6708,0,1
6709,4,1
6710,0,1
6711,4,1
6712,5,1
6713,7,1
6714,0,1
6715,4,1
6716,3,1
6717,9,1
6718,5,1
6719,7,1
6720,2,1
6721,2,1
6722,5,1
6723,8,1
6724,3,1
6725,1,1
6726,3,1
6727,5,1
6728,4,1
6729,9,1
6730,4,1
6731,3,1
6732,9,1
6733,9,1
6734,2,1
6735,0,1
6736,8,1
6737,0,1
6738,9,1
6739,1,1
6740,9,1
6741,9,1
6742,0,1
6743,7,1
6744,1,0
6745,4,1
6746,5,1
6747,0,1
6748,3,1
6749,8,1
6750,7,1
6751,4,1
6752,5,1
6753,5,1
6754,9,1
6755,3,1
6756,2,1
6757,0,1
6758,0,1
6759,9,1
6760,0,1
6761,5,1
6762,0,1
6763,1,1
6764,3,1
6765,7,1
6766,9,1
6767,1,1
6768,5,1
6769,9,1
6770,6,1
6771,0,1
6772,9,1
6773,7,1
6774,2,1
6775,9,1
6776,2,1
6777,1,1
6778,2,1
6779,7,1
6780,5,1
6781,1,1
6782,0,1
6783,7,1
6784,3,8
6785,4,1
6786,7,1
6787,6,1
6788,4,1
6789,6,1
6790,8,1
6791,5,1
6792,7,1
6793,9,1
6794,5,1
6795,7,1
6796,3,1
6797,6,1
6798,3,1
6799,9,1
6800,3,1
6801,4,1
6802,1,1
6803,5,1
6804,6,1
6805,9,1
6806,7,1
6807,4,1
6808,0,1
6809,6,1
6810,5,1
6811,8,1
6812,0,1
6813,7,1
6814,7,1
6815,3,1
6816,2,1
6817,0,1
6818,4,1
6819,8,1
6820,2,1
6821,0,1
6822,6,1
6823,9,1
6824,8,1
6825,9,1
6826,2,1
6827,5,1
6828,0,1
6829,4,1
6830,0,1
6831,2,1
6832,6,1
6833,3,1
6834,1,3
6835,8,1
6836,7,1
6837,4,1
6838,1,1
6839,9,1
6840,1,1
6841,2,1
6842,8,1
6843,5,1
6844,6,1
6845,3,1
6846,0,1
6847,0,1
6848,2,1
6849,6,1
6850,0,1
6851,7,1
6852,2,1
6853,1,1
6854,8,1
6855,4,1
6856,8,1
6857,7,1
6858,9,1
6859,4,1
6860,1,1
6861,6,1
6862,5,1
6863,7,1
6864,7,1
6865,3,1
6866,2,1
6867,5,1
6868,7,1
6869,3,1
6870,6,1
6871,7,1
6872,3,1
6873,2,1
6874,2,1
6875,9,1
6876,6,1
6877,7,1
6878,3,1
6879,9,1
6880,1,1
6881,2,8
6882,1,1
6883,9,1
6884,7,1
6885,2,1
6886,3,1
6887,3,1
6888,8,1
6889,1,1
6890,8,1
6891,3,1
6892,5,1
6893,0,1
6894,5,1
6895,3,1
6896,8,1
6897,5,1
6898,7,1
6899,4,1
6900,9,1
6901,0,1
6902,6,1
6903,8,1
6904,3,1
6905,2,1
6906,3,1
6907,3,1
6908,4,1
6909,3,1
6910,7,1
6911,8,1
6912,7,1
6913,1,1
6914,3,1
6915,7,1
6916,8,1
6917,9,1
6918,5,1
6919,5,1
6920,2,1
6921,2,1
6922,4,1
6923,5,1
6924,0,1
6925,8,1
6926,0,1
6927,3,1
6928,6,1
6929,0,1
6930,8,1
6931,8,1
6932,9,1
6933,6,1
6934,9,1
6935,1,1
6936,5,1
6937,1,1
6938,2,1
6939,1,1
6940,3,1
6941,2,1
6942,2,1
6943,2,1
6944,4,1
6945,5,1
6946,7,1
6947,5,1
6948,9,1
6949,2,1
6950,0,1
6951,5,1
6952,7,1
6953,0,1
6954,5,1
6955,6,1
6956,5,1
6957,6,1
6958,6,1
6959,4,1
6960,0,1
6961,7,1
6962,1,1
6963,5,1
6964,2,1
6965,9,1
6966,8,1
6967,1,1
6968,7,1
6969,6,1
6970,4,1
6971,4,1
6972,0,1
6973,7,1
6974,1,1
6975,8,1
6976,5,1
6977,7,1
6978,8,1
6979,5,1
6980,5,1
6981,1,1
6982,8,1
6983,5,1
6984,9,1
6985,7,1
6986,7,1
6987,6,1
6988,5,1
6989,2,1
6990,2,1
6991,1,1
6992,2,1
6993,4,1
6994,4,1
6995,1,4
6996,6,1
6997,3,1
6998,9,1
6999,1,1
7000,8,1
7001,2,1
7002,3,1
7003,7,1
7004,6,1
7005,9,1
7006,5,1
7007,7,1
7008,4,1
7009,3,1
7010,9,1
7011,5,1
7012,6,1
7013,2,1
7014,2,1
7015,7,1
7016,3,1
7017,9,1
7018,3,1
7019,0,1
7020,5,1
7021,9,1
7022,0,1
7023,9,1
7024,6,1
7025,6,1
7026,6,1
7027,5,1
7028,9,1
7029,1,1
7030,6,1
7031,5,1
7032,2,1
7033,0,1
7034,2,1
7035,3,1
7036,1,1
7037,1,1
7038,1,1
7039,7,1
7040,6,1
7041,2,1
7042,6,1
7043,5,1
7044,9,1
7045,8,1
7046,7,1
7047,9,1
7048,3,1
7049,2,1
7050,7,1
7051,9,1
7052,2,1
7053,0,1
7054,1,1
7055,1,1
7056,1,3
7057,4,1
7058,8,1
7059,0,1
7060,8,1
7061,0,1
7062,9,1
7063,5,1
7064,6,1
7065,7,1
7066,0,1
7067,8,1
7068,4,1
7069,4,1
7070,4,1
7071,2,1
7072,2,1
7073,2,1
7074,5,1
7075,7,1
7076,2,1
7077,9,1
7078,9,1
7079,2,1
7080,2,1
7081,2,1
7082,0,1
7083,7,1
7084,4,1
7085,5,1
7086,2,1
7087,3,1
7088,3,1
7089,1,1
7090,9,1
7091,8,1
7092,1,1
7093,8,1
7094,6,1
7095,6,1
7096,3,1
7097,9,1
7098,1,1
7099,9,1
7100,7,1
7101,2,1
7102,9,1
7103,0,1
7104,9,1
7105,3,1
7106,0,1
7107,4,1
7108,2,1
7109,3,1
7110,4,1
7111,6,1
7112,6,1
7113,9,1
7114,6,1
7115,1,1
7116,1,1
7117,0,1
7118,5,1
7119,6,1
7120,7,1
7121,0,1
7122,4,1
7123,1,1
7124,1,1
7125,9,1
7126,0,1
7127,0,1
7128,1,1
7129,9,1
7130,6,1
7131,7,1
7132,3,1
7133,5,1
7134,4,1
7135,1,1
7136,2,1
7137,0,1
7138,4,1
7139,0,1
7140,3,1
7141,0,1
7142,2,1
7143,3,1
7144,5,1
7145,9,1
7146,5,1
7147,8,1
7148,9,1
7149,3,1
7150,1,1
7151,7,1
7152,8,1
7153,9,1
7154,4,1
7155,1,1
7156,1,1
7157,9,1
7158,0,1
7159,7,1
7160,0,1
7161,0,1
7162,9,1
7163,6,1
7164,0,1
7165,2,1
7166,9,1
7167,6,1
7168,8,1
7169,5,1
7170,5,1
7171,9,1
7172,3,1
7173,3,1
7174,5,1
7175,7,1
7176,1,1
7177,2,1
7178,3,1
7179,3,1
7180,5,1
7181,6,1
7182,6,1
7183,4,1
7184,1,1
7185,1,1
7186,9,1
7187,1,1
7188,6,1
7189,6,1
7190,6,1
7191,2,1
7192,2,1
7193,6,1
7194,6,1
7195,6,1
7196,3,1
7197,5,1
7198,0,1
7199,3,1
7200,0,1
7201,5,1
7202,1,1
7203,1,1
7204,8,1
7205,2,1
7206,5,1
7207,3,1
7208,5,1
7209,1,1
7210,4,1
7211,4,1
7212,3,1
7213,1,1
7214,2,1
7215,7,1
7216,9,1
7217,6,1
7218,3,1
7219,8,1
7220,5,1
7221,6,1
7222,6,1
7223,9,1
7224,1,1
7225,5,1
7226,7,1
7227,7,1
7228,4,1
7229,2,1
7230,2,1
7231,7,1
7232,5,1
7233,4,1
7234,1,1
7235,5,1
7236,7,1
7237,7,1
7238,8,1
7239,2,1
7240,8,1
7241,3,1
7242,7,1
7243,4,1
7244,6,1
7245,2,1
7246,9,1
7247,9,1
7248,0,1
7249,0,1
7250,7,1
7251,3,1
7252,1,7
7253,0,1
7254,8,1
7255,2,1
7256,4,1
7257,4,1
7258,6,1
7259,7,1
7260,1,1
7261,8,1
7262,6,1
7263,0,1
7264,3,1
7265,4,1
7266,0,1
7267,3,1
7268,9,1
7269,8,1
7270,0,1
7271,0,1
7272,8,1
7273,3,1
7274,9,1
7275,2,1
7276,1,1
7277,5,1
7278,4,1
7279,5,1
7280,0,1
7281,8,1
7282,4,1
7283,2,1
7284,5,1
7285,9,1
7286,3,1
7287,0,1
7288,2,1
7289,7,1
7290,8,1
7291,5,1
7292,9,1
7293,5,1
7294,0,1
7295,0,1
7296,6,1
7297,9,1
7298,7,1
7299,2,1
7300,9,1
7301,2,1
7302,2,1
7303,6,1
7304,4,1
7305,0,1
7306,1,1
7307,4,1
7308,3,1
7309,9,1
7310,4,1
7311,0,1
7312,3,1
7313,4,1
7314,4,1
7315,6,1
7316,9,1
7317,4,1
7318,7,1
7319,2,1
7320,5,1
7321,4,1
7322,3,1
7323,4,1
7324,5,1
7325,7,1
7326,0,1
7327,2,1
7328,1,1
7329,1,4
7330,8,1
7331,7,1
7332,3,1
7333,2,1
7334,6,1
7335,5,1
7336,2,1
7337,3,1
7338,8,1
7339,8,1
7340,8,1
7341,9,1
7342,3,1
7343,6,1
7344,9,1
7345,6,1
7346,0,1
7347,3,1
7348,6,1
7349,4,1
7350,2,1
7351,8,1
7352,8,1
7353,5,1
7354,9,1
7355,2,1
7356,7,1
7357,1,1
7358,9,1
7359,0,1
7360,3,1
7361,3,1
7362,3,1
7363,2,1
7364,3,1
7365,9,1
7366,9,1
7367,5,1
7368,3,1
7369,2,1
7370,4,1
7371,2,1
7372,4,1
7373,6,1
7374,4,1
7375,5,1
7376,3,1
7377,4,1
7378,9,1
7379,8,1
7380,5,1
7381,8,1
7382,3,1
7383,4,1
7384,1,1
7385,4,1
7386,8,1
7387,9,1
7388,2,1
7389,6,1
7390,2,1
7391,3,1
7392,5,1
7393,0,1
7394,3,1
7395,5,1
7396,2,1
7397,5,1
7398,3,1
7399,9,1
7400,1,1
7401,2,1
7402,9,1
7403,8,1
7404,9,1
7405,3,1
7406,8,1
7407,8,1
7408,5,1
7409,5,1
7410,8,1
7411,4,1
7412,4,1
7413,0,1
7414,8,1
7415,3,1
7416,6,1
7417,4,1
7418,9,1
7419,6,1
7420,1,1
7421,0,1
7422,5,1
7423,1,1
7424,4,1
7425,0,1
7426,9,1
7427,2,1
7428,6,1
7429,3,1
7430,6,1
7431,7,1
7432,4,1
7433,6,1
7434,4,1
7435,3,1
7436,8,1
7437,5,1
7438,1,1
7439,8,1
7440,3,1
7441,4,1
7442,2,1
7443,5,1
7444,6,1
7445,0,1
7446,7,1
7447,8,1
7448,7,1
7449,4,1
7450,4,1
7451,2,1
7452,2,1
7453,9,1
7454,3,1
7455,5,1
7456,0,1
7457,9,1
7458,9,1
7459,0,0
7460,1,1
7461,3,1
7462,7,1
7463,1,1
7464,9,1
7465,6,1
7466,5,1
7467,2,1
7468,6,1
7469,9,1
7470,5,1
7471,7,1
7472,9,1
7473,4,1
7474,2,1
7475,8,1
7476,3,1
7477,1,1
7478,7,1
7479,8,1
7480,8,1
7481,6,1
7482,8,1
7483,0,1
7484,5,1
7485,5,1
7486,7,1
7487,1,1
7488,9,1
7489,6,1
7490,2,1
7491,1,1
7492,5,1
7493,1,1
7494,9,1
7495,6,1
7496,1,0
7497,6,1
7498,3,1
7499,2,1
7500,5,1
7501,3,1
7502,9,1
7503,3,1
7504,5,1
7505,4,1
7506,0,1
7507,6,1
7508,9,1
7509,5,1
7510,4,1
7511,2,1
7512,3,1
7513,8,1
7514,5,1
7515,8,1
7516,3,1
7517,6,1
7518,4,1
7519,1,1
7520,4,1
7521,9,1
7522,5,1
7523,8,1
7524,9,1
7525,7,1
7526,3,1
7527,6,1
7528,9,1
7529,5,1
7530,9,1
7531,1,1
7532,1,1
7533,1,1
7534,8,1
7535,4,1
7536,1,1
7537,4,1
7538,6,1
7539,9,1
7540,9,1
7541,8,1
7542,9,1
7543,7,1
7544,4,1
7545,4,1
7546,1,1
7547,9,1
7548,9,1
7549,1,1
7550,9,1
7551,3,1
7552,2,1
7553,3,1
7554,7,1
7555,1,1
7556,1,1
7557,3,1
7558,6,1
7559,8,1
7560,3,1
7561,4,1
7562,3,1
7563,3,1
7564,8,1
7565,3,1
7566,7,1
7567,1,1
7568,0,1
7569,3,1
7570,8,1
7571,4,1
7572,7,1
7573,9,1
7574,8,1
7575,0,1
7576,3,1
7577,0,1
7578,4,1
7579,5,1
7580,7,1
7581,6,1
7582,7,1
7583,3,1
7584,5,1
7585,0,1
7586,2,1
7587,3,1
7588,3,1
7589,3,1
7590,0,1
7591,6,1
7592,4,1
7593,4,1
7594,4,1
7595,4,1
7596,4,1
7597,9,1
7598,9,1
7599,0,1
7600,7,1
7601,4,1
7602,0,1
7603,2,1
7604,2,1
7605,1,1
7606,9,1
7607,5,1
7608,9,1
7609,9,1
7610,0,1
7611,5,1
7612,8,1
7613,6,1
7614,7,1
7615,3,4
7616,9,1
7617,5,1
7618,2,1
7619,8,1
7620,9,1
7621,5,1
7622,8,1
7623,0,1
7624,0,1
7625,3,1
7626,0,1
7627,6,1
7628,3,1
7629,7,1
7630,8,1
7631,0,1
7632,1,1
7633,2,1
7634,2,1
7635,3,1
7636,1,1
7637,1,1
7638,3,1
7639,2,1
7640,2,1
7641,5,1
7642,4,1
7643,3,1
7644,9,1
7645,3,1
7646,3,1
7647,2,1
7648,3,1
7649,7,1
7650,2,1
7651,9,1
7652,2,1
7653,1,1
7654,6,1
7655,7,1
7656,5,1
7657,5,1
7658,9,1
7659,2,1
7660,6,1
7661,9,1
7662,7,1
7663,9,1
7664,7,1
7665,4,1
7666,1,0
7667,8,1
7668,3,1
7669,3,1
7670,8,1
7671,0,1
7672,8,1
7673,7,1
7674,0,3
7675,7,1
7676,7,1
7677,9,1
7678,6,1
7679,3,1
7680,0,1
7681,3,1
7682,7,1
7683,4,1
7684,1,8
7685,5,1
7686,2,1
7687,0,1
7688,5,1
7689,8,1
7690,6,1
7691,7,1
7692,0,1
7693,1,1
7694,0,1
7695,5,1
7696,6,1
7697,2,1
7698,1,1
7699,4,1
7700,1,1
7701,8,1
7702,7,1
7703,9,1
7704,9,1
7705,7,1
7706,3,1
7707,2,1
7708,2,1
7709,4,1
7710,7,1
7711,6,1
7712,3,1
7713,9,1
7714,6,1
7715,3,1
7716,9,1
7717,5,1
7718,1,1
7719,6,1
7720,9,1
7721,2,1
7722,7,1
7723,4,1
7724,3,1
7725,5,1
7726,7,1
7727,2,1
7728,7,1
7729,2,1
7730,8,1
7731,7,1
7732,5,1
7733,4,1
7734,5,1
7735,9,1
7736,4,1
7737,3,1
7738,5,1
7739,0,1
7740,2,1
7741,5,1
7742,5,1
7743,3,1
7744,1,1
7745,9,1
7746,3,1
7747,7,1
7748,1,1
7749,0,1
7750,3,1
7751,4,1
7752,4,1
7753,2,1
7754,5,1
7755,7,1
7756,2,1
7757,1,1
7758,1,1
7759,7,1
7760,7,1
7761,7,1
7762,0,1
7763,1,1
7764,6,1
7765,8,1
7766,5,1
7767,2,1
7768,5,1
7769,3,1
7770,7,1
7771,8,1
7772,7,1
7773,7,1
7774,0,1
7775,8,1
7776,5,1
7777,6,1
7778,6,1
7779,5,1
7780,5,1
7781,6,1
7782,7,1
7783,7,1
7784,9,1
7785,7,1
7786,1,1
7787,0,1
7788,0,1
7789,8,1
7790,0,1
7791,4,1
7792,0,1
7793,6,1
7794,4,1
7795,5,1
7796,5,1
7797,0,1
7798,5,1
7799,3,1
7800,6,1
7801,4,1
7802,5,1
7803,0,1
7804,7,1
7805,1,1
7806,8,1
7807,7,1
7808,1,1
7809,3,1
7810,2,1
7811,0,1
7812,6,1
7813,7,1
7814,3,1
7815,7,1
7816,4,1
7817,8,1
7818,0,1
7819,3,1
7820,9,1
7821,4,1
7822,0,1
7823,3,1
7824,0,1
7825,8,1
7826,7,1
7827,3,1
7828,3,1
7829,6,1
7830,5,1
7831,0,1
7832,1,1
7833,5,1
7834,0,1
7835,9,1
7836,9,1
7837,1,1
7838,3,1
7839,0,1
7840,6,6
7841,1,1
7842,6,1
7843,6,1
7844,5,1
7845,7,1
7846,2,1
7847,4,1
7848,0,1
7849,9,1
7850,2,1
7851,6,1
7852,8,1
7853,2,8
7854,8,1
7855,3,1
7856,7,1
7857,7,1
7858,3,1
7859,3,1
7860,9,1
7861,5,1
7862,7,1
7863,6,1
7864,0,1
7865,9,1
7866,4,1
7867,5,1
7868,0,1
7869,7,1
7870,2,1
7871,9,1
7872,5,1
7873,5,1
7874,8,1
7875,7,1
7876,1,1
7877,9,1
7878,5,1
7879,6,1
7880,3,1
7881,6,1
7882,3,1
7883,0,1
7884,2,1
7885,7,1
7886,6,1
7887,4,1
7888,2,1
7889,5,1
7890,4,1
7891,1,1
7892,5,1
7893,7,1
7894,9,1
7895,7,1
7896,3,1
7897,9,1
7898,8,1
7899,0,1
7900,5,1
7901,1,1
7902,9,1
7903,6,1
7904,1,1
7905,0,3
7906,6,1
7907,8,1
7908,0,1
7909,7,1
7910,6,1
7911,9,1
7912,8,1
7913,8,1
7914,4,1
7915,4,1
7916,4,1
7917,1,1
7918,7,1
7919,7,1
7920,1,1
7921,1,1
7922,6,1
7923,7,1
7924,6,1
7925,3,1
7926,2,1
7927,8,1
7928,7,1
7929,8,1
7930,7,1
7931,9,1
7932,1,4
7933,1,1
7934,3,1
7935,8,1
7936,9,1
7937,5,1
7938,9,1
7939,1,1
7940,0,1
7941,6,1
7942,3,1
7943,4,1
7944,4,1
7945,4,1
7946,7,1
7947,1,1
7948,3,1
7949,0,1
7950,1,1
7951,5,1
7952,4,1
7953,4,1
7954,9,1
7955,2,1
7956,4,1
7957,2,1
7958,2,1
7959,6,1
7960,7,1
7961,7,1
7962,6,1
7963,7,1
7964,1,1
7965,4,1
7966,0,1
7967,8,1
7968,3,1
7969,3,1
7970,5,1
7971,6,1
7972,0,1
7973,8,1
7974,3,1
7975,0,1
7976,2,1
7977,0,1
7978,1,1
7979,8,1
7980,4,1
7981,0,1
7982,2,1
7983,9,1
7984,5,1
7985,4,1
7986,4,1
7987,5,1
7988,2,1
7989,1,1
7990,6,1
7991,4,1
7992,6,1
7993,5,3
7994,8,1
7995,0,1
7996,7,1
7997,3,1
7998,2,1
7999,6,1
8000,7,1
8001,2,1
8002,2,1
8003,3,1
8004,6,1
8005,6,1
8006,2,1
8007,0,1
8008,3,1
8009,2,1
8010,5,1
8011,1,1
8012,7,1
8013,5,1
8014,2,1
8015,5,1
8016,7,1
8017,7,1
8018,9,1
8019,9,1
8020,9,1
8021,2,1
8022,0,1
8023,9,1
8024,2,1
8025,0,1
8026,5,1
8027,5,1
8028,5,1
8029,0,1
8030,5,1
8031,0,1
8032,6,1
8033,6,1
8034,0,1
8035,6,1
8036,9,1
8037,9,1
8038,2,1
8039,4,1
8040,5,1
8041,4,1
8042,0,1
8043,1,1
8044,0,1
8045,8,6
8046,9,1
8047,5,1
8048,7,1
8049,3,1
8050,0,1
8051,2,1
8052,4,1
8053,1,1
8054,3,1
8055,8,1
8056,1,1
8057,8,1
8058,2,1
8059,0,1
8060,6,1
8061,9,1
8062,8,1
8063,5,1
8064,1,1
8065,2,1
8066,4,1
8067,0,1
8068,9,1
8069,6,1
8070,8,1
8071,8,1
8072,0,1
8073,7,1
8074,1,1
8075,6,1
8076,9,1
8077,8,1
8078,9,1
8079,9,1
8080,4,1
8081,9,1
8082,6,1
8083,3,1
8084,3,1
8085,4,1
8086,5,1
8087,0,1
8088,8,1
8089,0,1
8090,4,1
8091,0,1
8092,3,1
8093,0,1
8094,0,1
8095,0,1
8096,3,1
8097,3,1
8098,5,1
8099,9,1
8100,4,1
8101,7,1
8102,1,1
8103,5,1
8104,4,1
8105,1,1
8106,6,1
8107,1,1
8108,7,1
8109,9,1
8110,4,1
8111,3,1
8112,4,1
8113,5,1
8114,2,1
8115,9,1
8116,4,1
8117,9,1
8118,8,1
8119,8,1
8120,7,1
8121,4,1
8122,2,1
8123,3,1
8124,9,1
8125,3,1
8126,6,1
8127,7,1
8128,0,1
8129,2,1
8130,7,1
8131,0,1
8132,6,1
8133,1,1
