,y_true,y_pred
6136,9,0
6137,2,8
6138,3,8
6139,9,0
6140,9,8
6141,8,8
6142,5,2
6143,9,4
6144,7,4
6145,2,4
6146,0,4
6147,9,0
6148,4,8
6149,7,4
6150,1,7
6151,7,3
6152,6,8
6153,4,2
6154,4,3
6155,8,2
6156,9,8
6157,0,4
6158,7,6
6159,1,1
6160,2,4
6161,4,9
6162,0,3
6163,3,8
6164,7,9
6165,5,4
6166,1,4
6167,9,6
6168,3,8
6169,5,8
6170,2,8
6171,4,0
6172,1,2
6173,1,0
6174,3,3
6175,3,1
6176,9,2
6177,2,2
6178,5,0
6179,8,8
6180,0,0
6181,8,6
6182,1,2
6183,5,0
6184,1,8
6185,5,0
6186,9,3
6187,0,0
6188,9,2
6189,2,2
6190,4,8
6191,0,0
6192,6,4
6193,9,8
6194,1,0
6195,1,0
6196,3,9
6197,4,0
6198,9,8
6199,5,0
6200,3,4
6201,3,2
6202,3,1
6203,3,4
6204,4,8
6205,1,4
6206,5,0
6207,9,2
6208,8,6
6209,7,7
6210,4,7
6211,8,1
6212,7,7
6213,3,4
6214,5,8
6215,2,0
6216,5,0
6217,8,8
6218,9,4
6219,7,2
6220,2,8
6221,0,4
6222,0,8
6223,7,8
6224,5,8
6225,3,2
6226,5,8
6227,7,4
6228,4,4
6229,6,4
6230,2,5
6231,8,5
6232,2,8
6233,7,2
6234,7,2
6235,6,8
6236,1,2
6237,3,2
6238,8,8
6239,6,2
6240,2,2
6241,0,0
6242,4,0
6243,4,8
6244,8,2
6245,6,9
6246,4,2
6247,0,6
6248,2,4
6249,5,2
6250,4,2
6251,1,2
6252,2,7
6253,5,9
6254,4,0
6255,6,0
6256,9,4
6257,5,4
6258,0,4
6259,5,8
6260,2,2
6261,0,7
6262,8,4
6263,2,0
6264,6,0
6265,4,4
6266,7,0
6267,9,1
6268,5,4
6269,7,9
6270,2,8
6271,6,4
6272,2,2
6273,1,9
6274,9,8
6275,9,8
6276,7,2
6277,2,8
6278,5,7
6279,1,9
6280,8,0
6281,1,3
6282,6,8
6283,3,4
6284,0,8
6285,8,4
6286,8,1
6287,5,0
6288,6,0
6289,9,7
6290,9,8
6291,9,1
6292,6,2
6293,3,8
6294,0,4
6295,8,0
6296,8,0
6297,5,0
6298,3,8
6299,3,0
6300,1,4
6301,1,9
6302,0,4
6303,7,3
6304,0,8
6305,6,8
6306,0,2
6307,4,0
6308,4,8
6309,6,4
6310,5,4
6311,3,2
6312,2,9
6313,9,4
6314,6,8
6315,6,9
6316,7,0
6317,9,8
6318,7,2
6319,7,9
6320,0,5
6321,8,8
6322,4,4
6323,2,0
6324,7,2
6325,7,2
6326,7,6
6327,4,4
6328,0,8
6329,1,0
6330,6,4
6331,0,8
6332,5,3
6333,3,8
6334,0,4
6335,2,5
6336,4,4
6337,9,3
6338,7,8
6339,3,3
6340,3,0
6341,2,4
6342,8,4
6343,8,8
6344,5,8
6345,3,2
6346,8,0
6347,0,4
6348,8,4
6349,0,2
6350,0,0
6351,0,2
6352,2,0
6353,2,8
6354,7,2
6355,0,0
6356,7,4
6357,7,7
6358,7,3
6359,2,2
6360,2,7
6361,0,0
6362,4,4
6363,0,6
6364,3,4
6365,7,7
6366,8,8
6367,4,1
6368,7,8
6369,9,8
6370,6,0
6371,1,4
6372,1,8
6373,6,3
6374,9,2
6375,3,2
6376,8,5
6377,9,0
6378,5,4
6379,8,4
6380,3,4
6381,9,6
6382,4,0
6383,3,8
6384,7,4
6385,5,4
6386,5,7
6387,2,8
6388,7,2
6389,5,0
6390,7,8
6391,9,4
6392,6,4
6393,3,8
6394,0,8
6395,8,0
6396,4,2
6397,5,0
6398,6,0
6399,1,8
6400,0,2
6401,4,7
6402,8,0
6403,4,8
6404,7,4
6405,1,7
6406,3,8
6407,2,8
6408,0,3
6409,9,8
6410,1,8
6411,8,2
6412,8,4
6413,6,8
6414,8,5
6415,1,7
6416,7,3
6417,1,2
6418,0,4
6419,9,0
6420,7,0
6421,6,3
6422,4,8
6423,5,2
6424,8,6
6425,2,0
6426,1,9
6427,2,2
6428,5,3
6429,8,4
6430,1,4
6431,1,4
6432,8,2
6433,8,8
6434,0,8
6435,9,4
6436,0,2
6437,0,4
6438,4,8
6439,3,2
6440,3,0
6441,5,1
6442,6,4
6443,6,2
6444,3,9
6445,1,4
6446,4,4
6447,4,8
6448,7,0
6449,8,0
6450,0,0
6451,1,8
6452,4,8
6453,8,2
6454,4,1
6455,6,0
6456,2,8
6457,2,2
6458,2,3
6459,6,8
6460,3,4
6461,4,8
6462,0,2
6463,8,8
6464,1,6
6465,3,4
6466,8,2
6467,3,6
6468,8,2
6469,9,4
6470,1,5
6471,6,7
6472,1,4
6473,9,0
6474,8,0
6475,2,8
6476,0,8
6477,4,6
6478,7,4
6479,4,2
6480,0,4
6481,0,0
6482,7,9
6483,6,0
6484,8,4
6485,9,0
6486,8,8
6487,6,4
6488,2,8
6489,8,6
6490,8,0
6491,0,8
6492,1,4
6493,1,4
6494,0,8
6495,7,4
6496,7,0
6497,4,4
6498,4,2
6499,7,8
6500,7,4
6501,2,8
6502,6,4
6503,6,8
6504,7,0
6505,4,2
6506,5,8
6507,4,8
6508,0,8
6509,9,0
6510,4,4
6511,7,4
6512,2,4
6513,5,0
6514,3,8
6515,2,7
6516,2,4
6517,7,9
6518,6,4
6519,2,4
6520,6,2
6521,4,7
6522,9,3
6523,6,4
6524,8,8
6525,3,8
6526,8,9
6527,5,8
6528,5,4
6529,2,0
6530,3,4
6531,4,5
6532,5,8
6533,2,6
6534,7,5
6535,5,9
6536,1,9
6537,5,8
6538,3,0
6539,7,0
6540,8,2
6541,8,2
6542,9,8
6543,6,4
6544,0,4
6545,9,8
6546,2,8
6547,6,0
6548,0,6
6549,0,0
6550,1,0
6551,4,4
6552,1,0
6553,3,3
6554,5,9
6555,1,4
6556,8,8
6557,9,4
6558,6,3
6559,2,2
6560,6,1
6561,9,0
6562,5,0
6563,6,3
6564,5,8
6565,9,8
6566,1,3
6567,4,4
6568,2,8
6569,8,4
6570,9,8
6571,5,0
6572,4,0
6573,7,5
6574,0,0
6575,3,4
6576,7,0
6577,1,4
6578,6,0
6579,9,4
6580,1,0
6581,1,8
6582,4,8
6583,0,4
6584,5,0
6585,1,2
6586,6,4
6587,3,8
6588,0,0
6589,2,8
6590,5,4
6591,5,8
6592,5,4
6593,2,8
6594,8,8
6595,2,0
6596,3,8
6597,1,6
6598,6,2
6599,2,8
6600,7,8
6601,0,8
6602,8,4
6603,9,4
6604,2,1
6605,6,2
6606,4,8
6607,7,2
6608,5,8
6609,5,0
6610,8,4
6611,8,8
6612,7,8
6613,8,2
6614,5,4
6615,7,0
6616,4,6
6617,4,4
6618,0,2
6619,0,4
6620,7,9
6621,0,0
6622,4,8
6623,0,4
6624,4,4
6625,4,0
6626,2,4
6627,5,4
6628,4,4
6629,0,1
6630,7,8
6631,7,4
6632,7,3
6633,0,0
6634,4,6
6635,6,8
6636,2,0
6637,9,4
6638,1,0
6639,1,8
6640,5,2
6641,0,8
6642,9,1
6643,1,8
6644,0,0
6645,6,4
6646,5,1
6647,3,0
6648,0,0
6649,9,0
6650,0,2
6651,6,8
6652,2,0
6653,0,8
6654,4,4
6655,1,8
6656,6,2
6657,7,4
6658,6,4
6659,1,1
6660,0,0
6661,4,2
6662,6,7
6663,0,4
6664,4,0
6665,4,3
6666,2,4
6667,7,0
6668,6,4
6669,5,2
6670,3,0
6671,5,1
6672,9,9
6673,4,8
6674,5,3
6675,2,6
6676,0,2
6677,5,4
6678,7,4
6679,2,4
6680,3,2
6681,9,4
6682,4,8
6683,5,2
6684,8,4
6685,1,4
6686,9,2
6687,3,4
6688,1,4
6689,8,4
6690,5,8
6691,8,4
6692,6,4
6693,6,0
6694,3,4
6695,4,8
6696,0,8
6697,2,4
6698,3,9
6699,2,0
6700,6,1
6701,1,9
6702,8,4
6703,2,4
6704,1,4
6705,3,0
6706,6,8
6707,2,8
6708,2,0
6709,3,7
6710,3,4
6711,5,4
6712,0,0
6713,2,4
6714,1,2
6715,2,8
6716,8,0
6717,0,4
6718,8,7
6719,2,8
6720,2,4
6721,7,4
6722,3,8
6723,5,5
6724,9,4
6725,8,2
6726,3,8
6727,6,7
6728,1,2
6729,0,8
6730,8,2
6731,6,8
6732,3,8
6733,5,4
6734,8,8
6735,9,4
6736,4,4
6737,8,8
6738,0,0
6739,0,8
6740,2,2
6741,9,0
6742,1,3
6743,8,0
6744,3,3
6745,7,8
6746,2,4
6747,8,6
6748,0,0
6749,9,3
6750,4,8
6751,8,0
6752,9,0
6753,4,9
6754,8,4
6755,9,8
6756,5,8
6757,4,4
6758,8,2
6759,1,3
6760,5,0
6761,5,4
6762,7,0
6763,2,8
6764,5,0
6765,8,6
6766,8,1
6767,1,8
6768,2,2
6769,3,8
6770,1,8
6771,5,1
6772,0,4
6773,2,4
6774,3,8
6775,0,2
6776,8,8
6777,2,6
6778,2,0
6779,8,9
6780,7,8
6781,3,4
6782,5,0
6783,3,2
6784,9,3
6785,6,7
6786,3,8
6787,5,8
6788,1,0
6789,1,2
6790,7,7
6791,7,7
6792,3,3
6793,3,0
6794,8,0
6795,9,4
6796,6,8
6797,0,4
6798,8,2
6799,0,8
6800,6,8
6801,6,4
6802,4,8
6803,6,2
6804,9,8
6805,1,8
6806,1,8
6807,7,2
6808,0,0
6809,6,9
6810,8,0
6811,9,0
6812,0,4
6813,6,4
6814,9,8
6815,0,8
6816,1,4
6817,1,0
6818,7,8
6819,2,2
6820,1,4
6821,0,4
6822,4,2
6823,5,4
6824,0,0
6825,3,8
6826,6,0
6827,3,0
6828,3,8
6829,8,4
6830,1,2
6831,8,4
6832,1,8
6833,3,4
6834,1,2
6835,5,0
6836,4,0
6837,5,8
6838,1,0
6839,8,8
6840,9,6
6841,1,0
6842,3,3
6843,1,1
6844,7,0
6845,2,2
6846,9,9
6847,8,2
6848,9,8
6849,4,0
6850,6,9
6851,0,4
6852,9,8
6853,4,8
6854,0,1
6855,4,4
6856,6,4
6857,2,0
6858,1,8
6859,3,0
6860,0,0
6861,8,2
6862,5,0
6863,6,4
6864,0,8
6865,3,0
6866,4,0
6867,6,8
6868,9,6
6869,5,4
6870,7,4
6871,9,7
6872,0,3
6873,3,8
6874,6,8
6875,5,1
6876,7,8
6877,0,8
6878,5,4
6879,1,2
6880,2,4
6881,2,0
6882,9,3
6883,7,0
6884,0,2
6885,0,4
6886,1,9
6887,4,8
6888,4,0
6889,5,5
6890,5,9
6891,9,4
6892,6,2
6893,3,9
6894,6,4
6895,2,2
6896,6,8
6897,9,7
6898,3,9
6899,2,5
6900,3,7
6901,2,4
6902,4,4
6903,9,8
6904,5,9
6905,2,0
6906,1,0
6907,6,4
6908,6,4
6909,4,4
6910,7,4
6911,6,1
6912,3,5
6913,3,2
6914,8,0
6915,1,2
6916,4,8
6917,6,8
6918,4,2
6919,4,6
6920,5,0
6921,6,4
6922,2,4
6923,0,6
6924,5,3
6925,2,1
6926,7,7
6927,5,8
6928,2,8
6929,5,9
6930,2,2
6931,5,0
6932,9,8
6933,0,4
6934,6,8
6935,7,2
6936,9,4
6937,8,8
6938,3,0
6939,2,4
6940,1,2
6941,4,0
6942,3,3
6943,4,4
6944,5,4
6945,5,0
6946,6,8
6947,8,6
6948,6,9
6949,0,2
6950,8,8
6951,9,9
6952,8,0
6953,0,3
6954,7,3
6955,7,8
6956,6,8
6957,6,8
6958,7,0
6959,5,0
6960,9,0
6961,8,1
6962,7,8
6963,9,4
6964,5,4
6965,6,1
6966,0,4
6967,4,0
6968,8,5
6969,2,9
6970,0,0
6971,9,9
6972,1,4
6973,3,0
6974,9,9
6975,8,2
6976,3,6
6977,7,9
6978,4,0
6979,5,0
6980,0,2
6981,2,0
6982,1,9
6983,9,4
6984,1,4
6985,0,2
6986,5,4
6987,8,4
6988,4,4
6989,7,0
6990,3,2
6991,1,7
6992,4,4
6993,5,4
6994,3,1
6995,1,4
6996,0,0
6997,8,2
6998,8,4
6999,8,0
7000,2,8
7001,1,1
7002,3,3
7003,7,3
7004,3,0
7005,1,2
7006,6,8
7007,9,8
7008,1,8
7009,6,0
7010,0,7
7011,7,8
7012,7,9
7013,1,4
7014,3,1
7015,3,8
7016,3,8
7017,1,4
7018,0,8
7019,2,2
7020,7,2
7021,1,1
7022,2,0
7023,2,4
7024,9,2
7025,6,4
7026,3,4
7027,5,4
7028,9,4
7029,4,8
7030,8,0
7031,0,2
7032,4,8
7033,8,1
7034,0,2
7035,1,0
7036,3,4
7037,7,4
7038,0,0
7039,4,7
7040,7,8
7041,4,8
7042,8,4
7043,6,4
7044,4,8
7045,3,4
7046,9,3
7047,8,2
7048,2,6
7049,2,2
7050,8,2
7051,3,9
7052,1,0
7053,1,0
7054,2,9
7055,8,4
7056,2,6
7057,6,2
7058,9,0
7059,4,8
7060,8,2
7061,4,2
7062,4,6
7063,1,4
7064,5,4
7065,2,0
7066,6,0
7067,9,8
7068,2,8
7069,0,4
7070,7,4
7071,1,8
7072,8,2
7073,9,8
7074,3,4
7075,9,7
7076,9,6
7077,0,2
7078,7,8
7079,7,8
7080,5,4
7081,4,0
7082,2,2
7083,6,2
7084,4,8
7085,5,1
7086,7,4
7087,7,4
7088,8,0
7089,7,8
7090,2,1
7091,6,8
7092,2,9
7093,2,0
7094,4,2
7095,4,8
7096,0,8
7097,7,2
7098,1,0
7099,3,4
7100,9,0
7101,6,8
7102,0,9
7103,0,2
7104,2,9
7105,3,0
7106,8,2
7107,2,4
7108,2,8
7109,4,3
7110,3,4
7111,5,8
7112,2,0
7113,9,8
7114,1,2
7115,0,2
7116,0,0
7117,6,3
7118,5,4
7119,5,8
7120,7,3
7121,9,7
7122,9,7
7123,6,4
7124,5,1
7125,5,4
7126,0,4
7127,5,4
7128,7,8
7129,1,2
7130,6,9
7131,6,2
7132,4,8
7133,1,0
7134,4,7
7135,4,2
7136,1,2
7137,5,4
7138,0,8
7139,0,4
7140,4,0
7141,5,9
7142,8,0
7143,4,0
7144,8,6
7145,3,8
7146,0,4
7147,5,2
7148,0,7
7149,5,9
7150,3,2
7151,1,4
7152,6,2
7153,7,8
7154,0,6
7155,9,2
7156,1,4
7157,5,8
7158,7,0
7159,6,8
7160,5,3
7161,5,7
7162,5,0
7163,6,0
7164,0,7
7165,0,0
7166,1,9
7167,7,3
7168,5,9
7169,1,8
7170,9,0
7171,2,2
7172,4,8
7173,1,4
7174,3,8
7175,7,8
7176,8,0
7177,2,8
7178,0,2
7179,9,4
7180,6,1
7181,6,4
7182,0,2
7183,6,0
7184,5,4
7185,8,8
7186,2,0
7187,7,5
7188,4,4
7189,0,8
7190,2,0
7191,7,3
7192,7,6
7193,8,3
7194,8,0
7195,7,4
7196,0,8
7197,4,4
7198,9,8
7199,1,8
7200,4,0
7201,4,0
7202,3,5
7203,5,0
7204,4,8
7205,6,2
7206,2,8
7207,3,3
7208,1,2
7209,0,8
7210,3,0
7211,3,9
7212,3,9
7213,6,8
7214,3,4
7215,1,1
7216,2,8
7217,8,2
7218,9,2
7219,7,3
7220,9,2
7221,3,4
7222,8,8
7223,7,1
7224,3,9
7225,1,3
7226,7,8
7227,7,8
7228,3,4
7229,2,8
7230,2,8
7231,8,8
7232,9,8
7233,5,3
7234,9,3
7235,2,4
7236,1,1
7237,7,8
7238,4,4
7239,4,4
7240,0,2
7241,5,0
7242,7,5
7243,1,4
7244,5,0
7245,4,8
7246,0,2
7247,8,8
7248,4,2
7249,9,0
7250,8,0
7251,7,4
7252,8,2
7253,4,8
7254,2,0
7255,3,0
7256,4,4
7257,0,8
7258,5,8
7259,4,0
7260,1,5
7261,8,8
7262,2,4
7263,5,2
7264,4,9
7265,5,5
7266,2,2
7267,5,8
7268,3,0
7269,7,1
7270,9,2
7271,7,0
7272,1,2
7273,4,8
7274,1,2
7275,3,2
7276,1,2
7277,4,2
7278,5,1
7279,5,0
7280,1,0
7281,7,0
7282,1,4
7283,3,7
7284,0,8
7285,1,4
7286,2,8
7287,5,4
7288,7,0
7289,0,8
7290,6,2
7291,3,2
7292,5,2
7293,7,9
7294,5,0
7295,5,9
7296,8,2
7297,9,1
7298,4,2
7299,6,6
7300,3,0
7301,6,0
7302,6,4
7303,8,6
7304,2,4
7305,6,4
7306,4,0
7307,8,1
7308,4,0
7309,1,0
7310,3,8
7311,1,0
7312,2,3
7313,3,2
7314,3,2
7315,0,8
7316,1,2
7317,6,4
7318,4,4
7319,2,8
7320,8,5
7321,2,2
7322,4,5
7323,3,8
7324,1,5
7325,4,8
7326,4,7
7327,4,0
7328,4,8
7329,1,4
7330,5,4
7331,5,8
7332,7,1
7333,6,0
7334,5,5
7335,4,5
7336,5,5
7337,6,1
7338,5,4
7339,6,3
7340,2,0
7341,4,4
7342,7,8
7343,7,1
7344,4,0
7345,6,4
7346,5,1
7347,0,0
7348,2,2
7349,3,4
7350,9,2
7351,2,4
7352,3,2
7353,8,0
7354,0,8
7355,7,8
7356,0,0
7357,6,4
7358,8,8
7359,1,8
7360,2,2
7361,8,0
7362,9,4
7363,1,8
7364,5,4
7365,4,0
7366,2,4
7367,3,8
7368,5,1
7369,5,0
7370,3,4
7371,6,0
7372,5,2
7373,0,8
7374,3,0
7375,2,9
7376,1,9
7377,3,8
7378,3,4
7379,7,9
7380,7,0
7381,4,4
7382,9,4
7383,4,0
7384,3,4
7385,9,9
7386,5,4
7387,1,1
7388,7,8
7389,6,4
7390,6,0
7391,4,4
7392,8,6
7393,5,3
7394,1,4
7395,2,2
7396,8,8
7397,4,4
7398,5,0
7399,3,2
7400,3,9
7401,3,3
7402,0,6
7403,4,2
7404,8,0
7405,7,8
7406,7,8
7407,9,2
7408,4,4
7409,8,0
7410,4,0
7411,5,8
7412,9,0
7413,1,3
7414,8,2
7415,3,4
7416,1,0
7417,3,8
7418,8,4
7419,0,8
7420,3,0
7421,5,4
7422,4,1
7423,6,4
7424,9,2
7425,2,0
7426,7,8
7427,2,9
7428,0,6
7429,5,4
7430,2,6
7431,9,3
7432,7,4
7433,5,9
7434,0,2
7435,7,8
7436,0,8
7437,3,0
7438,5,4
7439,5,4
7440,3,2
7441,8,4
7442,7,9
7443,7,4
7444,9,4
7445,6,3
7446,5,0
7447,8,2
7448,9,3
7449,0,8
7450,1,0
7451,9,6
7452,4,2
7453,0,0
7454,0,0
7455,1,1
7456,7,4
7457,2,9
7458,2,7
7459,8,0
7460,5,6
7461,9,8
7462,8,2
7463,2,4
7464,8,2
7465,0,0
7466,6,4
7467,6,4
7468,8,2
7469,6,8
7470,9,8
7471,6,8
7472,1,6
7473,1,2
7474,5,4
7475,3,0
7476,5,0
7477,0,5
7478,7,9
7479,6,4
7480,1,0
7481,4,8
7482,4,6
7483,1,5
7484,1,3
7485,8,0
7486,1,8
7487,1,8
7488,2,4
7489,3,2
7490,4,1
7491,9,4
7492,9,4
7493,5,2
7494,2,0
7495,7,4
7496,3,9
7497,3,2
7498,6,4
7499,9,8
7500,6,8
7501,9,9
7502,8,9
7503,8,8
7504,6,0
7505,7,1
7506,4,0
7507,7,0
7508,2,8
7509,3,9
7510,8,2
7511,0,8
7512,9,4
7513,0,4
7514,7,9
7515,8,0
7516,1,3
7517,2,2
7518,3,8
7519,2,8
7520,4,0
7521,2,6
7522,9,6
7523,0,4
7524,3,4
7525,8,1
7526,9,8
7527,6,4
7528,5,5
7529,5,7
7530,2,0
7531,4,0
7532,1,8
7533,0,9
7534,6,2
7535,1,4
7536,8,8
7537,4,4
7538,5,0
7539,5,8
7540,5,4
7541,0,8
7542,8,6
7543,9,4
7544,0,4
7545,5,1
7546,7,7
7547,9,8
7548,6,7
7549,3,1
7550,4,4
7551,6,2
7552,4,4
7553,9,0
7554,7,4
7555,1,3
7556,2,4
7557,5,1
7558,2,4
7559,8,5
7560,0,0
7561,2,4
7562,2,0
7563,9,8
7564,8,0
7565,1,8
7566,9,8
7567,7,9
7568,7,4
7569,3,4
7570,1,9
7571,4,2
7572,1,4
7573,1,1
7574,3,0
7575,8,0
7576,8,1
7577,1,0
7578,9,2
7579,3,4
7580,8,0
7581,9,2
7582,5,8
7583,1,8
7584,1,8
7585,6,0
7586,2,8
7587,7,6
7588,2,8
7589,6,0
7590,2,0
7591,6,0
7592,9,9
7593,6,7
7594,0,2
7595,1,8
7596,3,7
7597,9,5
7598,3,1
7599,8,0
7600,8,4
7601,8,8
7602,2,8
7603,9,3
7604,1,6
7605,2,4
7606,6,4
7607,0,2
7608,5,8
7609,0,0
7610,7,8
7611,7,3
7612,7,4
7613,9,4
7614,4,0
7615,5,8
7616,0,0
7617,2,0
7618,3,4
7619,5,2
7620,5,9
7621,8,0
7622,9,0
7623,1,8
7624,2,4
7625,7,2
7626,1,2
7627,3,7
7628,4,0
7629,6,8
7630,9,3
7631,1,2
7632,0,8
7633,7,2
7634,1,2
7635,9,9
7636,5,4
7637,8,2
7638,1,2
7639,9,2
7640,9,2
7641,7,4
7642,9,2
7643,8,0
7644,3,4
7645,0,8
7646,2,4
7647,6,4
7648,0,0
7649,2,3
7650,2,1
7651,4,0
7652,0,8
7653,8,4
7654,4,4
7655,8,4
7656,1,8
7657,2,4
7658,7,9
7659,2,8
7660,7,4
7661,9,2
7662,5,9
7663,2,0
7664,2,0
7665,9,0
7666,2,8
7667,6,4
7668,5,0
7669,7,8
7670,2,4
7671,5,8
7672,6,4
7673,5,8
7674,1,4
7675,8,9
7676,2,0
7677,6,8
7678,8,2
7679,6,3
7680,3,8
7681,0,7
7682,8,9
7683,0,2
7684,0,8
7685,9,2
7686,9,2
7687,6,4
7688,8,0
7689,0,5
7690,6,9
7691,6,3
7692,0,6
7693,7,0
7694,9,9
7695,8,2
7696,0,8
7697,5,0
7698,0,8
7699,9,3
7700,6,2
7701,0,2
7702,4,4
7703,7,4
7704,1,7
7705,7,6
7706,8,2
7707,8,4
7708,2,8
7709,3,0
7710,9,8
7711,6,8
7712,5,0
7713,5,9
7714,3,8
7715,1,1
7716,5,2
7717,3,2
7718,0,2
7719,2,8
7720,5,8
7721,2,4
7722,7,8
7723,3,2
7724,8,2
7725,4,1
7726,4,9
7727,6,3
7728,1,4
7729,9,8
7730,4,5
7731,1,8
7732,7,2
7733,0,4
7734,1,8
7735,4,0
7736,3,8
7737,0,4
7738,2,8
7739,9,2
7740,4,4
7741,5,4
7742,0,0
7743,3,4
7744,4,8
7745,7,4
7746,2,8
7747,3,3
7748,0,6
7749,1,0
7750,3,0
7751,7,9
7752,9,4
7753,9,9
7754,0,8
7755,7,0
7756,5,4
7757,6,8
7758,7,0
7759,1,3
7760,2,8
7761,2,8
7762,7,7
7763,4,8
7764,6,0
7765,8,2
7766,4,8
7767,9,9
7768,8,1
7769,4,9
7770,9,4
7771,2,7
7772,3,6
7773,4,0
7774,0,0
7775,2,8
7776,5,8
7777,6,8
7778,0,7
7779,5,0
7780,3,4
7781,5,8
7782,8,4
7783,3,0
7784,7,7
7785,4,8
7786,9,2
7787,5,4
7788,6,7
7789,3,0
7790,8,0
7791,6,9
7792,9,0
7793,8,0
7794,5,2
7795,5,4
7796,8,2
7797,3,4
7798,5,1
7799,9,9
7800,0,2
7801,4,2
7802,2,1
7803,0,6
7804,5,1
7805,9,9
7806,9,6
7807,3,2
7808,8,7
7809,0,9
7810,6,0
7811,0,2
7812,2,4
7813,3,8
7814,7,4
7815,0,2
7816,0,5
7817,6,6
7818,9,4
7819,1,8
7820,5,0
7821,2,8
7822,2,8
7823,7,3
7824,9,8
7825,3,0
7826,9,7
7827,3,0
7828,5,4
7829,2,8
7830,2,4
7831,2,4
7832,8,8
7833,8,0
7834,5,0
7835,0,2
7836,0,4
7837,7,8
7838,0,2
7839,3,2
7840,1,8
7841,6,9
7842,5,4
7843,0,1
7844,9,3
7845,2,8
7846,6,4
7847,7,4
7848,4,0
7849,2,4
7850,0,8
7851,0,9
7852,5,8
7853,3,4
7854,3,8
7855,2,4
7856,6,8
7857,4,2
7858,2,8
7859,7,4
7860,8,8
7861,0,3
7862,1,8
7863,0,0
7864,1,9
7865,3,4
7866,6,0
7867,4,0
7868,8,0
7869,0,4
7870,6,8
7871,0,1
7872,9,1
7873,1,3
7874,6,4
7875,2,0
7876,1,9
7877,0,8
7878,1,2
7879,3,8
7880,0,8
7881,3,2
7882,7,4
7883,9,8
7884,9,8
7885,3,1
7886,7,3
7887,5,8
7888,7,0
7889,1,3
7890,6,3
7891,6,0
7892,1,0
7893,1,1
7894,1,8
7895,4,7
7896,4,2
7897,2,4
7898,1,1
7899,7,2
7900,0,0
7901,1,2
7902,2,9
7903,1,4
7904,1,0
7905,3,8
7906,2,2
7907,6,0
7908,9,8
7909,1,4
7910,3,0
7911,2,8
7912,0,4
7913,8,4
7914,7,8
7915,3,3
7916,4,0
7917,6,2
7918,4,6
7919,6,9
7920,9,0
7921,4,1
7922,8,2
7923,9,2
7924,3,8
7925,0,0
7926,5,5
7927,7,4
7928,2,8
7929,0,6
7930,2,7
7931,9,4
7932,9,2
7933,3,8
7934,8,2
7935,7,0
7936,1,2
7937,1,8
7938,2,8
7939,2,4
7940,2,6
7941,5,2
7942,9,9
7943,1,3
7944,2,8
7945,6,0
7946,1,8
7947,2,8
7948,1,2
7949,8,7
7950,9,3
7951,2,8
7952,3,6
7953,1,9
7954,9,1
7955,9,4
7956,4,9
7957,4,8
7958,5,4
7959,5,4
7960,0,0
7961,3,2
7962,3,0
7963,7,4
7964,1,4
7965,7,6
7966,7,2
7967,9,1
7968,8,8
7969,6,0
7970,3,2
7971,5,3
7972,5,8
7973,1,4
7974,6,3
7975,2,4
7976,7,4
7977,8,2
7978,4,0
7979,3,0
7980,3,2
7981,5,8
7982,9,4
7983,6,8
7984,8,2
7985,5,9
7986,1,2
7987,0,8
7988,6,7
7989,7,2
7990,0,4
7991,9,7
7992,6,8
7993,2,2
7994,0,8
7995,8,2
7996,7,4
7997,1,8
7998,2,2
7999,6,5
8000,9,0
8001,1,2
8002,6,4
8003,4,9
8004,7,8
8005,1,9
8006,9,4
8007,0,4
8008,0,8
8009,5,4
8010,2,8
8011,8,4
8012,3,4
8013,8,8
8014,2,4
8015,8,4
8016,4,0
8017,0,0
8018,8,4
8019,3,5
8020,6,0
8021,1,2
8022,2,4
8023,3,0
8024,0,3
8025,5,8
8026,0,0
8027,4,8
8028,1,4
8029,7,0
8030,2,2
8031,0,0
8032,1,5
8033,3,8
8034,9,0
8035,1,9
8036,6,0
8037,1,3
8038,6,8
8039,1,4
8040,2,0
8041,8,8
8042,7,4
8043,0,8
8044,9,8
8045,5,2
8046,8,2
8047,0,2
8048,0,0
8049,1,0
8050,7,4
8051,9,4
8052,7,2
8053,1,0
8054,9,2
8055,2,4
8056,1,4
8057,9,4
8058,4,4
8059,3,0
8060,6,7
8061,0,0
8062,2,4
8063,0,0
8064,0,2
8065,9,2
8066,9,8
8067,8,8
8068,9,8
8069,4,6
8070,5,8
8071,4,7
8072,3,4
8073,0,2
8074,7,8
8075,8,4
8076,7,0
8077,3,2
8078,7,2
8079,5,4
8080,4,0
8081,6,4
8082,5,4
8083,9,8
8084,5,8
8085,2,0
8086,4,8
8087,2,6
8088,7,8
8089,9,8
8090,6,2
8091,7,2
8092,4,9
8093,7,4
8094,1,9
8095,2,6
8096,3,5
8097,1,8
8098,1,9
8099,3,8
8100,6,8
8101,8,8
8102,3,4
8103,7,2
8104,7,2
8105,0,4
8106,8,4
8107,1,4
8108,5,4
8109,2,4
8110,5,0
8111,5,9
8112,3,8
8113,6,8
8114,3,0
8115,5,8
8116,9,2
8117,8,6
8118,4,8
8119,6,4
8120,8,6
8121,0,8
8122,4,4
8123,1,2
8124,7,8
8125,8,3
8126,4,9
8127,9,8
8128,7,0
8129,2,4
8130,6,4
8131,3,0
8132,8,2
8133,8,4
